Component;Bep.periode;Eenheid;Begindatumtijd;Einddatumtijd;NL10131;NL10235;NL10243;NL10244;NL10444;NL10538;NL10633;NL10722;NL10738;NL10929
NH3;uur;�g/m�;20140531 05:00;20140531 06:00;11.73;;87.28;5.28;0.71;4.43;3.15;;19.1;1.98
NH3;uur;�g/m�;20140531 06:00;20140531 07:00;31.41;;114.16;7.94;1.02;6.12;7.05;;31.7;2.73
NH3;uur;�g/m�;20140531 07:00;20140531 08:00;32.98;;123.53;19.34;1.39;5.71;10.49;;33.47;3.4
NH3;uur;�g/m�;20140531 08:00;20140531 09:00;29.85;;117.59;38.09;1.39;4.33;13.77;;29.72;3.58
NH3;uur;�g/m�;20140531 09:00;20140531 10:00;25.48;;87.91;41.37;1.52;3.48;14.09;;22.54;3.74
NH3;uur;�g/m�;20140531 10:00;20140531 11:00;22.98;;66.66;36.63;1.33;2.9;13.46;;16.29;3.95
NH3;uur;�g/m�;20140531 11:00;20140531 12:00;19.85;;64.16;32.78;1.08;2.84;11.27;;13.79;3.89
NH3;uur;�g/m�;20140531 12:00;20140531 13:00;;;;;;;;;;
NH3;uur;�g/m�;20140531 13:00;20140531 14:00;;;;;;;;;;
NH3;uur;�g/m�;20140531 14:00;20140531 15:00;;;;;;;;;;
NH3;uur;�g/m�;20140531 15:00;20140531 16:00;;;;;;;;;;
NH3;uur;�g/m�;20140531 16:00;20140531 17:00;15.79;;35.15;22.78;1.14;3.18;7.52;;10.66;3.83
NH3;uur;�g/m�;20140531 17:00;20140531 18:00;13.92;;30.41;20.59;1.27;3.4;6.58;;10.66;3.83
NH3;uur;�g/m�;20140531 18:00;20140531 19:00;14.85;;27.6;18.4;1.21;3.21;5.96;;;3.52
NH3;uur;�g/m�;20140531 19:00;20140531 20:00;19.85;;25.72;17.52;1.14;3.38;5.86;;;3.1
NH3;uur;�g/m�;20140531 20:00;20140531 21:00;15.79;;21.34;15.91;1.21;3.46;5.65;;;2.77
NH3;uur;�g/m�;20140531 21:00;20140531 22:00;17.04;;18.12;13.82;1.14;4.04;5.02;;;2.1
NH3;uur;�g/m�;20140531 22:00;20140531 23:00;17.98;;16.03;12.47;1.14;6.33;4.71;;;1.89
NH3;uur;�g/m�;20140531 23:00;20140601 00:00;17.98;;16.03;11.27;1.02;4.92;4.4;;;1.95
NH3;uur;�g/m�;20140601 00:00;20140601 01:00;14.85;;16.35;10.91;0.96;4.4;4.09;;;1.95
NH3;uur;�g/m�;20140601 01:00;20140601 02:00;11.73;;17.28;9.34;0.77;4.15;3.77;;;1.89
NH3;uur;�g/m�;20140601 02:00;20140601 03:00;24.54;;16.97;9.03;0.77;4.02;5.33;;;1.83
NH3;uur;�g/m�;20140601 03:00;20140601 04:00;27.35;;20.41;9.13;0.71;4.08;5.33;;;2.08
NH3;uur;�g/m�;20140601 04:00;20140601 05:00;31.1;;23.22;9.03;0.77;4.33;5.96;;;2.01
NH3;uur;�g/m�;20140601 05:00;20140601 06:00;31.41;;30.1;8.2;0.77;4.71;8.77;;;2.01
NH3;uur;�g/m�;20140601 06:00;20140601 07:00;38.6;;48.53;11.74;0.96;5.9;10.02;;;2.52
NH3;uur;�g/m�;20140601 07:00;20140601 08:00;30.79;;53.53;20.28;0.89;6.52;11.59;;;3.2
NH3;uur;�g/m�;20140601 08:00;20140601 09:00;24.23;;48.53;23.14;0.77;5.42;10.13;;;2.95
NH3;uur;�g/m�;20140601 09:00;20140601 10:00;19.54;;36.97;20.9;0.58;4.36;8.93;;;2.7
NH3;uur;�g/m�;20140601 10:00;20140601 11:00;16.42;;31.97;19.65;0.46;3.77;7.83;;;2.77
NH3;uur;�g/m�;20140601 11:00;20140601 12:00;15.16;;29.16;18.09;0.58;3.52;7.21;;;2.95
NH3;uur;�g/m�;20140601 12:00;20140601 13:00;13.29;;26.97;17.57;0.65;3.21;6.64;;;3.01
NH3;uur;�g/m�;20140601 13:00;20140601 14:00;12.04;;26.03;16.48;0.76;3.02;5.96;;;3.2
NH3;uur;�g/m�;20140601 14:00;20140601 15:00;10.48;;23.22;14.71;0.83;2.77;5.96;;;3.31
NH3;uur;�g/m�;20140601 15:00;20140601 16:00;10.48;;22.28;14.03;0.75;2.77;5.65;;;3.52
NH3;uur;�g/m�;20140601 16:00;20140601 17:00;9.54;;21.03;13.41;0.82;2.65;5.65;;;3.14
NH3;uur;�g/m�;20140601 17:00;20140601 18:00;9.85;;20.41;13.72;0.77;2.59;5.02;;;2.95
NH3;uur;�g/m�;20140601 18:00;20140601 19:00;9.85;;18.79;13.41;0.77;2.52;4.71;;;2.7
NH3;uur;�g/m�;20140601 19:00;20140601 20:00;11.1;;16.97;12.47;0.8;2.65;4.71;;;2.58
NH3;uur;�g/m�;20140601 20:00;20140601 21:00;12.04;;15.41;11.84;0.83;2.71;4.71;;;2.29
NH3;uur;�g/m�;20140601 21:00;20140601 22:00;12.98;;14.78;11.22;0.8;2.71;4.09;;;2.01
NH3;uur;�g/m�;20140601 22:00;20140601 23:00;20.84;;13.85;10.59;0.77;2.77;4.09;;;2.14
NH3;uur;�g/m�;20140601 23:00;20140602 00:00;17.72;;12.96;9.03;0.71;2.65;3.46;;;2.63
NH3;uur;�g/m�;20140602 00:00;20140602 01:00;12.67;;14.78;7.47;0.65;2.9;3.77;;;2.9
NH3;uur;�g/m�;20140602 01:00;20140602 02:00;11.94;;27.91;6.53;0.65;2.9;4.71;;;2.83
NH3;uur;�g/m�;20140602 02:00;20140602 03:00;11.73;;20.41;5.59;0.52;2.65;4.4;;;3.27
NH3;uur;�g/m�;20140602 03:00;20140602 04:00;10.16;;27.28;4.65;0.41;2.66;5.02;;;2.96
NH3;uur;�g/m�;20140602 04:00;20140602 05:00;10.79;;40.72;4.65;0.46;2.59;5.33;;;2.52
NH3;uur;�g/m�;20140602 05:00;20140602 06:00;11.42;;42.6;4.34;0.46;2.66;6.85;;;3.19
NH3;uur;�g/m�;20140602 06:00;20140602 07:00;22.67;;88.85;11.22;0.71;3.52;10.02;;;4.88
NH3;uur;�g/m�;20140602 07:00;20140602 08:00;24.54;;109.47;32.16;0.96;3.26;12.21;;;6.25
NH3;uur;�g/m�;20140602 08:00;20140602 09:00;28.29;;90.1;39.66;1.08;3.02;15.02;;;5.59
NH3;uur;�g/m�;20140602 09:00;20140602 10:00;25.48;;70.1;37.16;0.89;3.05;15.02;;30.35;5.45
NH3;uur;�g/m�;20140602 10:00;20140602 11:00;;;49.63;29.97;0.89;3.15;12.84;;20.03;5.09
NH3;uur;�g/m�;20140602 11:00;20140602 12:00;;;50.09;28.4;1;3.15;10.96;;15.35;5.27
NH3;uur;�g/m�;20140602 12:00;20140602 13:00;;;39.99;23.09;1.01;3.15;9.71;;13.47;5.02
NH3;uur;�g/m�;20140602 13:00;20140602 14:00;14.23;;34.47;20.59;1.08;2.96;9.09;;10.97;4.95
NH3;uur;�g/m�;20140602 14:00;20140602 15:00;;;32.6;21.53;1.21;2.96;8.77;;9.41;4.89
NH3;uur;�g/m�;20140602 15:00;20140602 16:00;;;29.78;22.47;1.27;2.98;8.77;;8.79;4.58
NH3;uur;�g/m�;20140602 16:00;20140602 17:00;12.61;;46.66;20.59;1.27;3.15;8.77;;8.16;4.33
NH3;uur;�g/m�;20140602 17:00;20140602 18:00;11.42;;187.59;18.09;1.21;3.27;7.52;;9.41;4.33
NH3;uur;�g/m�;20140602 18:00;20140602 19:00;11.73;;62.91;16.22;1.21;3.4;5.65;;9.41;4.2
NH3;uur;�g/m�;20140602 19:00;20140602 20:00;13.03;;278.85;16.53;1.08;3.65;4.71;;10.97;4.45
NH3;uur;�g/m�;20140602 20:00;20140602 21:00;;;374.47;14.65;1.08;3.71;4.09;;13.47;4.76
NH3;uur;�g/m�;20140602 21:00;20140602 22:00;;;90.72;13.09;0.96;3.71;3.46;;16.91;4.26
NH3;uur;�g/m�;20140602 22:00;20140602 23:00;;;58.53;11.22;0.77;4.33;4.09;;12.54;3.2
NH3;uur;�g/m�;20140602 23:00;20140603 00:00;;;60.1;9.03;0.58;4.9;4.71;;13.79;2.77
NH3;uur;�g/m�;20140603 00:00;20140603 01:00;;;77.28;7.78;0.52;4.46;5.96;;18.47;3.58
NH3;uur;�g/m�;20140603 01:00;20140603 02:00;31.73;;73.22;6.84;0.46;4;8.46;;24.72;3.58
NH3;uur;�g/m�;20140603 02:00;20140603 03:00;;;133.32;6.53;0.46;3.71;7.83;;31.28;5.7
NH3;uur;�g/m�;20140603 03:00;20140603 04:00;16.73;;218.95;6.53;0.46;3.27;8.77;;30.66;4.95
NH3;uur;�g/m�;20140603 04:00;20140603 05:00;;;203.12;5.59;0.46;3.08;10.65;;24.41;6.2
NH3;uur;�g/m�;20140603 05:00;20140603 06:00;18.91;;157.75;5.59;0.58;3.52;11.59;;26.91;8.14
NH3;uur;�g/m�;20140603 06:00;20140603 07:00;;;197.13;6.22;0.89;4.27;15.33;;33.78;10.51
NH3;uur;�g/m�;20140603 07:00;20140603 08:00;;;179.37;13.09;1.21;4.77;19.08;;95.35;11.14
NH3;uur;�g/m�;20140603 08:00;20140603 09:00;;;140.51;28.4;1.21;4.83;19.4;;120.66;10.39
NH3;uur;�g/m�;20140603 09:00;20140603 10:00;32.98;;114.89;42.16;1.02;4.71;15.96;;110.35;9.58
NH3;uur;�g/m�;20140603 10:00;20140603 11:00;;;81.55;34.97;1.14;4.83;13.77;;120.97;8.77
NH3;uur;�g/m�;20140603 11:00;20140603 12:00;;;76.97;28.09;1.14;4.79;13.15;;100.03;7.52
NH3;uur;�g/m�;20140603 12:00;20140603 13:00;;;60.04;25.28;1.14;4.83;12.21;;100.35;6.64
NH3;uur;�g/m�;20140603 13:00;20140603 14:00;14.54;;49.11;20.9;1.14;4.83;10.65;;77.85;5.89
NH3;uur;�g/m�;20140603 14:00;20140603 15:00;13.92;;43.48;19.34;1.33;4.71;9.4;;75.66;5.2
NH3;uur;�g/m�;20140603 15:00;20140603 16:00;;;41.24;18.72;1.21;4.65;10.02;;83.78;4.64
NH3;uur;�g/m�;20140603 16:00;20140603 17:00;;;63.27;20.28;1.21;4.9;9.71;;74.41;4.45
NH3;uur;�g/m�;20140603 17:00;20140603 18:00;12.35;;89.37;20.28;1.21;4.71;9.24;;61.28;4.7
NH3;uur;�g/m�;20140603 18:00;20140603 19:00;;;104.05;18.4;1.21;4.21;8.46;;65.97;4.58
NH3;uur;�g/m�;20140603 19:00;20140603 20:00;;;94.57;15.91;1.21;4.02;6.58;;58.79;5.27
NH3;uur;�g/m�;20140603 20:00;20140603 21:00;11.73;;50.88;11.22;1.21;3.96;5.02;;38.42;4.76
NH3;uur;�g/m�;20140603 21:00;20140603 22:00;9.85;;40.67;9.65;1.14;4.15;4.71;;35.04;4.52
NH3;uur;�g/m�;20140603 22:00;20140603 23:00;;;;;;;;;;
NH3;uur;�g/m�;20140603 23:00;20140604 00:00;;;;;;;;;;
NH3;uur;�g/m�;20140604 00:00;20140604 01:00;;;;;;;;;;
NH3;uur;�g/m�;20140604 01:00;20140604 02:00;;;;;;;;;;
NH3;uur;�g/m�;20140604 02:00;20140604 03:00;18.29;;92.02;7.47;0.77;5.4;6.58;;17.48;7.45
NH3;uur;�g/m�;20140604 03:00;20140604 04:00;22.98;;99.99;8.72;0.77;5.9;8.77;;19.72;9.69
NH3;uur;�g/m�;20140604 04:00;20140604 05:00;;;90.15;9.34;0.77;5.83;10.96;;23.16;9.89
NH3;uur;�g/m�;20140604 05:00;20140604 06:00;;;119.89;10.28;1.39;6.65;12.52;;21.28;10.39
NH3;uur;�g/m�;20140604 06:00;20140604 07:00;;;121.24;14.03;1.71;9.52;13.46;;20.66;10.45
NH3;uur;�g/m�;20140604 07:00;20140604 08:00;24.23;;117.8;24.97;1.89;11.27;17.21;;23.47;12.26
NH3;uur;�g/m�;20140604 08:00;20140604 09:00;26.1;;94.78;34.03;2.58;10.09;21.27;;25.66;12.76
NH3;uur;�g/m�;20140604 09:00;20140604 10:00;;;77.39;33.72;2.96;10.46;20.96;;23.16;12.39
NH3;uur;�g/m�;20140604 10:00;20140604 11:00;;;67.8;32.47;3.64;10.9;18.77;;22.54;10.33
NH3;uur;�g/m�;20140604 11:00;20140604 12:00;;;54.57;26.84;3.64;12.09;14.71;;20.66;8.08
NH3;uur;�g/m�;20140604 12:00;20140604 13:00;;;51.14;21.53;3.64;12.9;13.46;;16.6;6.89
NH3;uur;�g/m�;20140604 13:00;20140604 14:00;17.35;;60.72;25.28;3.96;10.9;13.77;;10.97;6.58
NH3;uur;�g/m�;20140604 14:00;20140604 15:00;16.1;;56.03;22.78;4.02;10.46;14.66;;12.22;6.39
NH3;uur;�g/m�;20140604 15:00;20140604 16:00;;;60.04;25.59;3.83;9.4;14.09;;12.22;5.52
NH3;uur;�g/m�;20140604 16:00;20140604 17:00;;;56.24;25.07;3.77;9.33;11.9;;13.47;4.14
NH3;uur;�g/m�;20140604 17:00;20140604 18:00;;;50.72;24.03;3.64;9.27;12.84;;12.54;4.39
NH3;uur;�g/m�;20140604 18:00;20140604 19:00;;;41.76;20.28;2.96;9.15;11.27;;12.54;4.2
NH3;uur;�g/m�;20140604 19:00;20140604 20:00;;;29.47;13.72;2.27;7.52;8.15;;9.1;4.2
NH3;uur;�g/m�;20140604 20:00;20140604 21:00;;;30.2;12.47;2.08;6.46;6.58;;8.79;4.2
NH3;uur;�g/m�;20140604 21:00;20140604 22:00;7.87;;32.6;12.16;1.89;5.52;6.58;;8.79;4.14
NH3;uur;�g/m�;20140604 22:00;20140604 23:00;7.04;;28.84;11.22;1.58;5.02;6.58;;8.47;4.45
NH3;uur;�g/m�;20140604 23:00;20140605 00:00;;;26.66;10.28;1.52;4.65;5.96;;7.85;4.14
NH3;uur;�g/m�;20140605 00:00;20140605 01:00;;;26.35;9.97;1.46;3.9;5.96;;7.22;3.7
NH3;uur;�g/m�;20140605 01:00;20140605 02:00;;;26.03;9.65;1.39;3.52;5.96;;6.91;3.45
NH3;uur;�g/m�;20140605 02:00;20140605 03:00;5.16;;25.72;9.03;1.29;3.27;5.33;;6.6;3.2
NH3;uur;�g/m�;20140605 03:00;20140605 04:00;;;26.35;7.47;1.14;3.15;5.02;;6.28;2.77
NH3;uur;�g/m�;20140605 04:00;20140605 05:00;;;25.25;7.47;1.21;3.4;5.65;;5.66;2.95
NH3;uur;�g/m�;20140605 05:00;20140605 06:00;5.79;;29.78;7.78;1.27;3.34;5.96;;5.66;3.27
NH3;uur;�g/m�;20140605 06:00;20140605 07:00;6.41;;33.84;9.03;1.33;3.71;6.9;;6.91;4.01
NH3;uur;�g/m�;20140605 07:00;20140605 08:00;6.73;;34;9.97;1.39;4.08;6.27;;6.91;5.27
NH3;uur;�g/m�;20140605 08:00;20140605 09:00;7.35;;39.68;11.84;1.39;4.21;6.58;;6.6;4.52
NH3;uur;�g/m�;20140605 09:00;20140605 10:00;;;31.5;11.22;1.46;4.33;8.15;;5.66;3.76
NH3;uur;�g/m�;20140605 10:00;20140605 11:00;;;28.53;9.65;1.43;4.46;8.77;;6.91;3.45
NH3;uur;�g/m�;20140605 11:00;20140605 12:00;;;32.28;9.97;1.65;4.38;9.4;;8.16;3.33
NH3;uur;�g/m�;20140605 12:00;20140605 13:00;;;31.5;9.65;1.71;3.96;8.15;;9.1;3.76
NH3;uur;�g/m�;20140605 13:00;20140605 14:00;7.98;;40.25;10.59;1.58;4.71;7.52;;8.16;3.93
NH3;uur;�g/m�;20140605 14:00;20140605 15:00;9.85;;51.34;12.78;1.46;4.33;10.33;;6.28;4.33
NH3;uur;�g/m�;20140605 15:00;20140605 16:00;8.29;;43.69;12.78;1.46;3.83;11.59;;7.53;4.2
NH3;uur;�g/m�;20140605 16:00;20140605 17:00;8.6;;41.81;13.09;1.58;3.65;12.52;;8.79;3.14
NH3;uur;�g/m�;20140605 17:00;20140605 18:00;9.75;;49.63;13.41;1.65;3.83;11.9;;9.41;2.52
NH3;uur;�g/m�;20140605 18:00;20140605 19:00;10.79;;51.81;16.84;1.58;4.11;10.65;;9.41;3.64
NH3;uur;�g/m�;20140605 19:00;20140605 20:00;9.54;;49.94;15.91;1.33;4.04;8.67;;10.03;4.26
NH3;uur;�g/m�;20140605 20:00;20140605 21:00;9.54;;54.94;13.72;1.21;3.69;7.21;;9.72;6.2
NH3;uur;�g/m�;20140605 21:00;20140605 22:00;10.79;;46.03;10.59;1.21;3.4;6.27;;9.41;5.83
NH3;uur;�g/m�;20140605 22:00;20140605 23:00;12.35;;55.41;8.72;1.14;3.34;5.65;;9.41;5.76
NH3;uur;�g/m�;20140605 23:00;20140606 00:00;14.23;;70.51;6.84;1.33;3.4;5.96;;8.47;5.33
NH3;uur;�g/m�;20140606 00:00;20140606 01:00;14.7;;64.16;5.9;1.46;3.59;8.15;;7.48;5.27
NH3;uur;�g/m�;20140606 01:00;20140606 02:00;22.09;;108.22;5.28;1.71;3.59;9.71;;6.91;4.45
NH3;uur;�g/m�;20140606 02:00;20140606 03:00;25.17;;136.81;6.22;1.77;3.46;8.15;;6.91;3.95
NH3;uur;�g/m�;20140606 03:00;20140606 04:00;21.41;;130.72;6.22;1.65;3.4;7.83;;6.91;3.58
NH3;uur;�g/m�;20140606 04:00;20140606 05:00;17.35;;106.03;5.9;1.46;3.65;7.52;;8.16;3.52
NH3;uur;�g/m�;20140606 05:00;20140606 06:00;17.67;;114.78;6.22;1.46;3.71;9.4;;10.66;3.89
NH3;uur;�g/m�;20140606 06:00;20140606 07:00;20.48;;111.97;11.53;2.08;4.33;13.15;;14.1;4.95
NH3;uur;�g/m�;20140606 07:00;20140606 08:00;23.97;;129.78;24.97;3.08;5.4;;;13.47;5.89
NH3;uur;�g/m�;20140606 08:00;20140606 09:00;24.85;;104.78;31.11;3.4;5.71;;;13.16;6.88
NH3;uur;�g/m�;20140606 09:00;20140606 10:00;22.04;;89.99;32.16;2.77;5.52;;;14.1;7.2
NH3;uur;�g/m�;20140606 10:00;20140606 11:00;18.91;;69.99;31.53;2.77;5.4;11.9;;15.03;7.39
NH3;uur;�g/m�;20140606 11:00;20140606 12:00;16.99;;70.51;27.78;2.27;4.4;11.27;;14.46;7.02
NH3;uur;�g/m�;20140606 12:00;20140606 13:00;15.48;;74.68;25.91;2.33;3.76;9.71;;15.97;6.76
NH3;uur;�g/m�;20140606 13:00;20140606 14:00;14.85;;87.39;26.22;2.33;3.71;9.09;;13.79;6.58
NH3;uur;�g/m�;20140606 14:00;20140606 15:00;14.23;;108.32;25.91;2.27;4.02;8.56;;13.84;6.33
NH3;uur;�g/m�;20140606 15:00;20140606 16:00;13.92;;73.85;23.4;2.15;4.71;8.77;;12.48;6.33
NH3;uur;�g/m�;20140606 16:00;20140606 17:00;12.35;;84.57;25.28;1.96;4.77;8.15;;10.66;6.52
NH3;uur;�g/m�;20140606 17:00;20140606 18:00;13.6;;94.37;26.53;2.08;3.9;8.46;;10.3;6.2
NH3;uur;�g/m�;20140606 18:00;20140606 19:00;23.39;;57.28;26.53;2.4;3.59;9.71;;10.03;6.45
NH3;uur;�g/m�;20140606 19:00;20140606 20:00;38.71;;45.51;27.78;3.21;5.02;8.77;;10.35;6.83
NH3;uur;�g/m�;20140606 20:00;20140606 21:00;39.85;;40.2;33.72;3.58;5.15;7.52;;14.72;5.58
NH3;uur;�g/m�;20140606 21:00;20140606 22:00;31.62;;39.78;40.59;3.61;4.96;6.27;;16.91;4.52
NH3;uur;�g/m�;20140606 22:00;20140606 23:00;28.91;;43.95;44.66;3.52;4.77;5.33;;17.22;4.2
NH3;uur;�g/m�;20140606 23:00;20140607 00:00;33.71;;69.68;52.15;3.71;4.46;6.27;;17.01;4.2
NH3;uur;�g/m�;20140607 00:00;20140607 01:00;50.27;;71.97;55.28;3.83;4.33;5.96;;19.72;4.01
NH3;uur;�g/m�;20140607 01:00;20140607 02:00;72.46;;60.51;62.47;3.77;4.33;5.96;;19.72;3.83
NH3;uur;�g/m�;20140607 02:00;20140607 03:00;74.02;;47.07;66.84;3.64;4.27;5.65;;20.66;3.83
NH3;uur;�g/m�;20140607 03:00;20140607 04:00;64.44;;43.85;72.47;3.64;4.08;5.65;;18.89;4.08
NH3;uur;�g/m�;20140607 04:00;20140607 05:00;52.25;;43.85;94.97;3.71;4.15;5.96;;20.97;4.33
NH3;uur;�g/m�;20140607 05:00;20140607 06:00;42.35;;49.68;111.84;3.83;4.27;7.21;;19.72;4.76
NH3;uur;�g/m�;20140607 06:00;20140607 07:00;44.64;;66.29;108.09;4.46;4.77;8.77;;20.03;6.02
NH3;uur;�g/m�;20140607 07:00;20140607 08:00;42.56;;91.19;113.72;5.02;5.15;11.27;;19.2;8.33
NH3;uur;�g/m�;20140607 08:00;20140607 09:00;;;;;;;;;;
NH3;uur;�g/m�;20140607 09:00;20140607 10:00;;;;;;;;;;
NH3;uur;�g/m�;20140607 10:00;20140607 11:00;;;;;;;;;;
NH3;uur;�g/m�;20140607 11:00;20140607 12:00;;;;;;;;;;
NH3;uur;�g/m�;20140607 12:00;20140607 13:00;32.35;;169.57;65.59;7.21;6.59;16.27;;18.78;11.33
NH3;uur;�g/m�;20140607 13:00;20140607 14:00;25.79;;107.91;52.15;9.77;7.33;16.9;;19.15;11.77
NH3;uur;�g/m�;20140607 14:00;20140607 15:00;22.35;;78.01;43.41;9.4;7.83;16.59;;18.63;11.83
NH3;uur;�g/m�;20140607 15:00;20140607 16:00;22.67;;65.15;39.03;9.14;8.09;14.4;;18.16;11.45
NH3;uur;�g/m�;20140607 16:00;20140607 17:00;29.38;;65.41;39.03;8.52;8.4;15.65;;19.41;11.14
NH3;uur;�g/m�;20140607 17:00;20140607 18:00;29.07;;57.33;38.09;8.37;9.4;14.71;;26.44;10.77
NH3;uur;�g/m�;20140607 18:00;20140607 19:00;27.98;;49.31;35.59;7.2;10.15;12.21;;37.69;10.89
NH3;uur;�g/m�;20140607 19:00;20140607 20:00;26.42;;44.89;31.84;5.76;10.33;9.71;;46.44;10.89
NH3;uur;�g/m�;20140607 20:00;20140607 21:00;27.2;;270.3;23.72;4.64;8.21;7.83;;38;10.64
NH3;uur;�g/m�;20140607 21:00;20140607 22:00;23.76;;500.41;19.65;3.95;7.33;6.58;;44.25;10.45
NH3;uur;�g/m�;20140607 22:00;20140607 23:00;41.1;;433.43;19.34;3.33;6.71;6.27;;65.04;10.95
NH3;uur;�g/m�;20140607 23:00;20140608 00:00;59.07;;319.47;20.9;2.89;6.4;5.96;;79.88;9.7
NH3;uur;�g/m�;20140608 00:00;20140608 01:00;54.23;;151.97;26.84;2.58;6.09;5.02;;68.63;10.2
NH3;uur;�g/m�;20140608 01:00;20140608 02:00;39.07;;90.72;26.53;2.52;5.83;10.02;;66.29;11.7
NH3;uur;�g/m�;20140608 02:00;20140608 03:00;36.15;;68.84;24.66;2.27;5.52;7.52;;86.6;7.83
NH3;uur;�g/m�;20140608 03:00;20140608 04:00;34.38;;60.41;22.78;2.02;5.02;6.58;;70.66;6.83
NH3;uur;�g/m�;20140608 04:00;20140608 05:00;34.7;;110.72;21.22;1.89;5.09;5.33;;90.56;6.76
NH3;uur;�g/m�;20140608 05:00;20140608 06:00;36.57;;241.03;19.65;1.89;5.4;4.4;;91.91;6.26
NH3;uur;�g/m�;20140608 06:00;20140608 07:00;38.6;;117.91;21.53;1.77;5.95;4.71;;73.16;6.15
NH3;uur;�g/m�;20140608 07:00;20140608 08:00;38.29;;107.28;26.53;1.78;6.27;5.02;;62.07;6.64
NH3;uur;�g/m�;20140608 08:00;20140608 09:00;38.03;;93.85;33.4;1.77;6.09;6.27;;52.85;7.64
NH3;uur;�g/m�;20140608 09:00;20140608 10:00;36.83;;83.84;39.97;1.83;5.77;6.27;;37.38;7.76
NH3;uur;�g/m�;20140608 10:00;20140608 11:00;29.96;;59.47;31.53;2.15;5.52;6.85;;37.33;8.33
NH3;uur;�g/m�;20140608 11:00;20140608 12:00;29.12;;56.66;30.59;2.46;5.46;8.46;;26.39;8.02
NH3;uur;�g/m�;20140608 12:00;20140608 13:00;32.46;;65.72;39.34;2.46;5.4;9.97;;25.66;6.83
NH3;uur;�g/m�;20140608 13:00;20140608 14:00;29.38;;61.34;38.72;2.92;5.21;18.15;;25.04;5.7
NH3;uur;�g/m�;20140608 14:00;20140608 15:00;27.67;;56.03;34.97;3.33;4.71;11.27;;23.78;6.2
NH3;uur;�g/m�;20140608 15:00;20140608 16:00;25.58;;50.09;34.66;3.28;4.27;10.65;;23.16;6.52
NH3;uur;�g/m�;20140608 16:00;20140608 17:00;23.91;;44.16;31.22;3.33;4.08;9.4;;23.47;6.52
NH3;uur;�g/m�;20140608 17:00;20140608 18:00;20.48;;37.91;28.72;3.27;3.96;8.93;;20.14;6.14
NH3;uur;�g/m�;20140608 18:00;20140608 19:00;18.91;;34.16;25.28;3.04;4.33;8.46;;17.64;5.95
NH3;uur;�g/m�;20140608 19:00;20140608 20:00;18.29;;30.72;22.78;2.89;3.96;8.56;;17.22;5.39
NH3;uur;�g/m�;20140608 20:00;20140608 21:00;17.67;;26.71;19.97;2.52;3.46;8.41;;15.14;4.39
NH3;uur;�g/m�;20140608 21:00;20140608 22:00;17.98;;25.1;17.73;2.65;3.21;7.52;;17.74;3.58
NH3;uur;�g/m�;20140608 22:00;20140608 23:00;22.56;;24.78;17.47;2.71;3.15;8.15;;25.35;3.08
NH3;uur;�g/m�;20140608 23:00;20140609 00:00;19.54;;22.6;16.53;2.71;3.08;9.03;;21.6;2.95
NH3;uur;�g/m�;20140609 00:00;20140609 01:00;19.23;;23.27;18.4;2.83;3.21;9.03;;18.78;2.95
NH3;uur;�g/m�;20140609 01:00;20140609 02:00;20.79;;22.6;19.65;2.83;3.27;8.25;;15.97;2.83
NH3;uur;�g/m�;20140609 02:00;20140609 03:00;22.04;;22.91;20.59;2.83;3.24;8.15;;15.66;2.64
NH3;uur;�g/m�;20140609 03:00;20140609 04:00;18.97;;22.28;21.22;2.77;3.27;8.15;;15.35;2.7
NH3;uur;�g/m�;20140609 04:00;20140609 05:00;17.67;;21.97;22.16;2.77;3.4;7.83;;13.79;2.7
NH3;uur;�g/m�;20140609 05:00;20140609 06:00;24.23;;22.91;23.14;2.77;3.46;8.2;;13.68;2.64
NH3;uur;�g/m�;20140609 06:00;20140609 07:00;19.49;;30.41;30.85;;3.89;9.76;;21.18;2.89
NH3;uur;�g/m�;20140609 07:00;20140609 08:00;21.36;;51.66;47.57;;4.27;11.59;;28.16;4.41
NH3;uur;�g/m�;20140609 08:00;20140609 09:00;23.91;;94.78;57.99;4.34;4.71;13.15;;24.1;7.03
NH3;uur;�g/m�;20140609 09:00;20140609 10:00;25.17;;106.97;57.42;4.64;5.03;14.71;;20.97;8.26
NH3;uur;�g/m�;20140609 10:00;20140609 11:00;26.1;;100.72;53.72;4.91;5.63;14.71;;20.97;8.9
NH3;uur;�g/m�;20140609 11:00;20140609 12:00;27.51;;79.11;51.48;5.64;6.22;13.15;;20.35;9.65
NH3;uur;�g/m�;20140609 12:00;20140609 13:00;17.61;;44.47;32.31;6.41;6.65;11.27;;17.85;10.39
NH3;uur;�g/m�;20140609 13:00;20140609 14:00;16.73;;90.72;28.77;7.47;6.81;12.31;;12.54;10.14
NH3;uur;�g/m�;20140609 14:00;20140609 15:00;20.63;;115.09;38.4;7.77;7.28;14.71;;15.92;
NH3;uur;�g/m�;20140609 15:00;20140609 16:00;22.98;;78.22;37.47;6.88;8.05;13.36;;25.04;
NH3;uur;�g/m�;20140609 16:00;20140609 17:00;22.04;;65.41;35.9;6.52;8.02;12.52;;23.21;
NH3;uur;�g/m�;20140609 17:00;20140609 18:00;22.67;;57.6;35.54;6.07;8.15;11.27;;20.71;
NH3;uur;�g/m�;20140609 18:00;20140609 19:00;21.31;;47.28;34.24;5;8.33;9.71;;19.41;
