Component;Bep.periode;Eenheid;Begindatumtijd;Einddatumtijd;NL01482;NL01483;NL01485;NL01487;NL01488;NL01489;NL01491;NL01494;NL01495;NL01496;NL49007;NL49012;NL49014;NL49016;NL49017;NL49551;NL49553;NL49561;NL49570;NL49572;NL49573;NL49701;NL49703;NL49704;NL53001;NL53004
PM2.5;uur;�g/m�;20130820 23:00;20130821 00:00;18.3;25.3;27.3;25.6;22.2;27.5;22.8;18.4;16;15.1;11.6;21.9;14.5;13.4;16.3;11.7;12.7;13.4;8.6;19.6;25.2;11.3;12.8;19.4;24.9;20.2
PM2.5;uur;�g/m�;20130821 00:00;20130821 01:00;26.9;24.3;24.7;24.3;20.4;19.9;26.9;29.3;16.3;15.1;14.6;18.2;12.2;17.6;23;12.1;12.6;16.8;15.4;20.9;22;18;12.9;14.2;21.4;25
PM2.5;uur;�g/m�;20130821 01:00;20130821 02:00;30.5;23.9;27;23.4;19.2;19.5;26;30.5;21.6;24.1;18.8;23.6;17.8;20.8;22.5;13;12.6;19.1;16.3;20.3;23.5;13.9;20.8;23.6;25.1;22.4
PM2.5;uur;�g/m�;20130821 02:00;20130821 03:00;32.3;20.7;30;22.8;22.8;20.9;26.4;27.4;20.5;23.8;23.7;28.2;20.4;26.5;23.3;16.6;18.5;25;14.4;18.7;34.2;22.4;20.1;32.4;24.2;23.2
PM2.5;uur;�g/m�;20130821 03:00;20130821 04:00;30;24.9;27.5;28.8;24.5;23.4;25.1;26.2;28;25.7;22.7;28.2;25.4;29.6;26.8;24.2;24.4;27.2;20.2;28.3;39.3;27.4;22.5;34.2;18.6;27
PM2.5;uur;�g/m�;20130821 04:00;20130821 05:00;25.9;25.5;27.3;28.5;24.2;26.4;28.1;30.8;27.9;25.4;27.5;34.7;27.7;26.9;26.1;25;31.6;30.4;25.9;27.7;37.2;28.1;33;35.3;19.3;26.2
PM2.5;uur;�g/m�;20130821 05:00;20130821 06:00;29.9;29.8;31.1;29;25.1;33;34.8;29.7;26.7;26.8;31.2;34.5;25.8;32.6;27.2;28.7;30.3;30.5;26.9;30.8;40.9;30.2;31.4;41.2;21.2;27.1
PM2.5;uur;�g/m�;20130821 06:00;20130821 07:00;31.9;29.3;29.3;34;31.1;25.9;35.3;29;26.4;25.8;31.5;35.2;26.7;34.7;30.3;26.1;33.6;29.7;33.6;34.4;44.8;33.3;34;38.2;23.2;29.9
PM2.5;uur;�g/m�;20130821 07:00;20130821 08:00;28.6;28.8;25.1;33.8;28.3;28.7;36.4;27.8;27.6;25.7;34.3;40.7;28.1;37.6;36.9;34.4;34.4;33.5;33.6;33.8;39;36.8;37.6;48.6;22.3;31
PM2.5;uur;�g/m�;20130821 08:00;20130821 09:00;30.7;31.7;29.8;29.9;27.8;28.2;37;30;36.4;28.9;35.1;39.5;27.2;37.4;28.9;31.5;35.1;37.9;36.5;35.5;40.5;40.8;40.3;41.9;23.2;30.1
PM2.5;uur;�g/m�;20130821 09:00;20130821 10:00;28.6;39.6;30;37.4;28.9;33.1;39.9;33.8;29.9;24.1;39.2;38.3;27.6;36.1;37.9;27.9;27.4;40.8;36.5;30.8;38.1;38.9;34.7;39.8;27;31
PM2.5;uur;�g/m�;20130821 10:00;20130821 11:00;26.5;29.5;28.8;28.9;23.6;19.5;31;24.2;32.4;20.7;36.9;48.2;32.3;33.1;35.4;19;20.1;32.3;14.4;21.8;28.4;35.5;26.8;24.8;26.2;33.8
PM2.5;uur;�g/m�;20130821 11:00;20130821 12:00;25.1;25.2;22.4;18;19.7;18.8;29;24.1;29.3;23.7;35.2;37.1;24.1;24.3;25.5;10.8;8.5;29.7;18.2;13.9;17.1;26.1;23.6;27.6;22.3;26.4
PM2.5;uur;�g/m�;20130821 12:00;20130821 13:00;30.1;19.2;22.9;18.7;17.4;16.5;29.4;23;22.2;24.4;35.6;33.3;20.4;27.9;29.3;22.5;13.4;32.6;16.3;19.1;18.8;21.7;19.4;21.9;22.3;11.1
PM2.5;uur;�g/m�;20130821 13:00;20130821 14:00;23.3;15.1;17.5;14.9;18.9;14.4;18.2;10;;19.8;36.5;21;23.8;32;28.1;12.9;9.7;32.5;21.1;14.2;10.8;22.3;20.3;20.2;16.6;17.2
PM2.5;uur;�g/m�;20130821 14:00;20130821 15:00;22.9;14.9;22.1;16.4;19.6;14;17.3;10.4;;17.6;25.5;30.3;22;22.8;23.4;22.3;9.1;25.5;20.2;21.2;10.7;17.7;15.5;22.5;17.4;13.7
PM2.5;uur;�g/m�;20130821 15:00;20130821 16:00;22.4;19.5;26.8;17;16;14.8;18.1;11.8;;18.4;26.7;25.6;15.6;22.9;24;20.3;14.1;19.9;18.2;19.2;12.4;15.6;15.1;16.9;23;12.6
PM2.5;uur;�g/m�;20130821 16:00;20130821 17:00;17.3;16.2;22.3;19.6;16.8;15.1;24.4;18.2;;18.2;23.6;22.4;14.3;19.5;19.9;21.8;13.6;20.7;15.4;20.4;19.3;21.4;18.4;17.9;11;19.1
PM2.5;uur;�g/m�;20130821 17:00;20130821 18:00;20.4;26;19.9;17.4;19;13.2;18.4;18.5;;15.1;19.7;18.9;14.9;19.1;26.4;28.7;18.3;17.5;25.9;19;18.5;12.8;14.7;11.6;12.5;
PM2.5;uur;�g/m�;20130821 18:00;20130821 19:00;23.4;17.6;15.7;25.8;16.8;13.3;17;17.5;;16;18;11.8;14.1;17.1;17.9;25.2;18.9;16.3;23;15.9;21.2;11.9;12.1;11.7;11.6;14.5
PM2.5;uur;�g/m�;20130821 19:00;20130821 20:00;17.6;16.7;13.1;20;16.8;18.5;15.3;12.3;;14.9;16.2;12.2;12.5;10.3;13.2;23.6;16.7;14.8;19.2;21.5;25.7;16.6;10.4;15;10.6;14.5
PM2.5;uur;�g/m�;20130821 20:00;20130821 21:00;14.9;11;13.3;21.3;10.7;18.2;4.1;14.9;;18.7;26.3;17;15.3;12.3;18.5;24.5;82.6;17.5;17.3;18.3;26.9;21.1;9.8;20.9;9.7;
PM2.5;uur;�g/m�;20130821 21:00;20130821 22:00;17.5;20.9;21.2;26.7;15.7;19.4;18.1;11.9;;18.4;25.5;26.5;18.4;22.8;33.8;20.7;49;18.2;26.9;19.4;29.8;17.3;14.6;17.9;11.5;14.5
PM2.5;uur;�g/m�;20130821 22:00;20130821 23:00;22.6;14.3;20.6;26.2;13.2;18.5;17.8;17.9;;20.3;29.3;27.4;22.3;30.7;36.6;23.9;20.4;18.8;21.1;21.8;29.6;16;12.6;29.7;14.4;16.4
PM2.5;uur;�g/m�;20130821 23:00;20130822 00:00;16.4;16.4;23.4;27.6;23.1;21.4;20.7;23.1;;22.1;31.1;36.7;28.6;31.2;38.3;21.8;13.3;20.5;17.3;25.6;25.6;19;11;22.9;17.4;16.4
PM2.5;uur;�g/m�;20130822 00:00;20130822 01:00;17.3;21.2;29.9;21.4;18.8;20.9;25.5;21.8;;20.7;36.6;44.9;27.7;37.2;46;18.1;23.8;23.6;13.4;25.2;26.7;19.8;11.2;30;18.3;13.6
PM2.5;uur;�g/m�;20130822 01:00;20130822 02:00;14.2;25.2;23.7;23.6;22;26.2;24.9;20.4;;28.6;34.3;55.3;29.7;41.7;43.8;15.7;28.1;22.3;18.2;25.6;26.9;27.6;12.6;37.6;25.9;16.3
PM2.5;uur;�g/m�;20130822 02:00;20130822 03:00;12.4;21.2;27.6;22.7;25.2;29;21;21;;30;32.7;54.9;29.2;;39.4;19.5;24;26.4;25;40.1;23.9;40.4;18.1;50.7;26.1;15.5
PM2.5;uur;�g/m�;20130822 03:00;20130822 04:00;19.6;15.6;24.1;26.6;26.7;29.3;25.1;22.9;;21.6;41.8;61.1;41.5;54.5;54.9;18;27.3;49.2;25.9;32.8;25.4;43.8;31.3;48.8;22.4;17.3
PM2.5;uur;�g/m�;20130822 04:00;20130822 05:00;14.8;26.2;26.8;37.2;30.1;32.7;26.2;21.4;;16.3;47;58.2;44.8;57;53.5;23.5;28.9;61.2;26.9;34.3;22.2;46.3;26.9;49.2;23.2;29.6
PM2.5;uur;�g/m�;20130822 05:00;20130822 06:00;18.6;45.2;38.6;35.9;31.4;48.4;28.1;24.1;;21.8;54;56.8;47.9;62.2;47.8;30.6;28;56.6;26.9;31.7;36.3;43.7;28.9;60.1;37.3;35.6
PM2.5;uur;�g/m�;20130822 06:00;20130822 07:00;23.9;46.2;47.4;42.5;42;41.7;34.2;40.1;;20.6;61.6;63.6;50.6;65.3;56.1;38.8;33.9;59.1;31.7;35.6;43.8;58.9;47.9;68.6;36.8;38.7
PM2.5;uur;�g/m�;20130822 07:00;20130822 08:00;33.3;46.7;42;52.3;51.6;45.5;50.3;51.3;;22.8;62.7;75.4;53.5;70.1;63.9;31.4;34.8;60.7;35.5;35.9;33.5;66.1;65.2;80.1;41.5;34.1
PM2.5;uur;�g/m�;20130822 08:00;20130822 09:00;30;34.9;43.8;53.8;56.6;49.5;44.5;41.7;;24.4;46.8;51.2;38.3;44.4;53.2;25.9;27.4;45;22.1;17.8;;48.8;55.1;50.7;47.3;
PM2.5;uur;�g/m�;20130822 09:00;20130822 10:00;9.3;30.5;29.5;40.1;41.4;38.1;29;22.9;;11.4;32.2;38.5;27;25.3;35.6;26.9;26.8;30.2;21.1;24.6;;32.9;29.7;32.3;57.8;50.8
PM2.5;uur;�g/m�;20130822 10:00;20130822 11:00;10.8;17.8;22.7;24.6;23.7;30.4;26.8;19.2;;9.6;27.7;38.4;26.8;24.7;33.4;30.1;24.8;23.6;22.1;25;;24.8;27.6;27.6;56.3;35.4
PM2.5;uur;�g/m�;20130822 11:00;20130822 12:00;11.7;11.9;22.1;23.4;24.3;26.4;17.7;14.5;;8;22.8;24.8;16.9;23.2;25.2;15.3;8.3;12.6;9.6;16.4;14.1;23.2;12.6;15.8;28.1;17.1
PM2.5;uur;�g/m�;20130822 12:00;20130822 13:00;11.4;16.3;18.6;17;20.4;27;12.6;8.1;22.2;5.5;8;12.9;10.2;13.6;15.6;11.4;8.2;9.3;18.2;13.1;11.9;11.5;10.4;8.9;18.7;24.9
PM2.5;uur;�g/m�;20130822 13:00;20130822 14:00;9.8;10.7;11.3;20.4;26.5;14.9;16.4;8.3;9.2;4.1;9.3;15.1;10.1;13.6;16.7;12;10.3;6.8;5.8;13.2;10.9;12.2;11.3;9.4;18.4;17.7
PM2.5;uur;�g/m�;20130822 14:00;20130822 15:00;8.1;8.6;15;17.9;20.9;18.1;19;10.4;9.4;6;8.9;11;9.4;14.9;11.4;16.6;14.5;7.9;15.4;18;12.4;13.4;10.2;8;22.1;20.2
PM2.5;uur;�g/m�;20130822 15:00;20130822 16:00;8.1;8;17.1;22.6;15;17.2;16.8;12.5;9;6.4;8.7;10.8;8.5;14.3;18.4;17.2;11.8;9.9;5.8;14.2;13.5;16.4;9.2;9;11.9;15.6
PM2.5;uur;�g/m�;20130822 16:00;20130822 17:00;8.9;9;16;17.8;14.2;14.6;14.4;13.4;13.7;6;11.9;10.5;11.1;13.1;14.9;18.1;8.6;10.1;6.7;13.5;13.6;19.7;10.1;12.1;12.5;15.5
PM2.5;uur;�g/m�;20130822 17:00;20130822 18:00;6.2;11;19.7;18.1;16.8;14.6;12.3;13.2;4;6.9;13.7;11.9;11;15.6;14.5;21.4;10;10.7;9.6;15.6;13.7;18.3;9.6;12.1;11.6;7
PM2.5;uur;�g/m�;20130822 18:00;20130822 19:00;6.1;10.6;17.6;18.2;16.9;18.3;10.2;10.9;5;5.4;14.2;13.5;7.6;16.6;21.4;14.6;10.5;11.9;9.6;11.8;12.9;16;16.5;15.7;10.7;7.7
PM2.5;uur;�g/m�;20130822 19:00;20130822 20:00;7.4;6.7;13.2;14.6;10.7;14.7;8.4;7.6;6.6;4.1;20.7;14.8;8.2;17.3;19.8;11.1;6.4;12.8;9.6;11.2;8.5;14.2;15.4;16.8;14.4;15.2
PM2.5;uur;�g/m�;20130822 20:00;20130822 21:00;6.3;5.9;14.6;22.2;17.9;13.4;6.6;8.4;14;5.3;12.7;16.6;23.1;16.4;25.9;14.5;8.7;15.2;10.6;12.6;7.9;13.5;13.2;22.1;13.6;24.8
PM2.5;uur;�g/m�;20130822 21:00;20130822 22:00;7.1;8;11.1;20.1;14.8;16.7;6.7;12.1;5.2;5.4;19.3;15.8;21.2;18.6;18.4;21.2;8.2;18.1;9.6;18.5;10.3;18.6;13.2;17.1;13.5;20.5
PM2.5;uur;�g/m�;20130822 22:00;20130822 23:00;10;10.4;14.5;14.8;15.5;16.5;10.5;12;8.2;4;21.4;15.1;19.6;22;22.6;15.1;10.4;20.3;12.5;14.7;12.1;20.9;15.8;20;21;18.4
PM2.5;uur;�g/m�;20130822 23:00;20130823 00:00;13.2;14.6;11.6;18;9.2;14.4;12.7;12.8;16.4;4.8;28.6;23.5;16.8;33.6;17.8;20.2;12.8;19.8;13.4;19;17.8;25.5;15.6;26.6;22.2;16.5
PM2.5;uur;�g/m�;20130823 00:00;20130823 01:00;10.9;7.2;11.8;17.2;19.6;13.2;13.6;16.9;13.7;7;22.7;25.8;18.2;29.9;18.5;20.2;18;18.7;15.4;20;20.5;23.7;23;18.3;18.5;23
PM2.5;uur;�g/m�;20130823 01:00;20130823 02:00;10;15.6;21.2;21.7;27.4;15.2;17.9;15.7;13.8;5.7;29.6;30;26.2;30.7;29.9;23.7;21.5;21.6;13.4;20.5;29.3;25.3;25;21.6;22.1;21.4
PM2.5;uur;�g/m�;20130823 02:00;20130823 03:00;19.6;9.3;20.4;24.2;25.3;21.7;16.6;20;14.7;6.4;29;35.7;23.4;37.4;25.2;24.7;23.5;23.7;13.4;22.4;31.5;31;24.2;14.2;26;10
PM2.5;uur;�g/m�;20130823 03:00;20130823 04:00;24.3;15.1;20.8;25.8;26.6;23;23.3;24;;10.3;29.9;30.6;18.6;38.6;30.1;27.9;22.6;27.8;12.5;24.3;32.8;26.5;27.5;20.6;29;11.5
PM2.5;uur;�g/m�;20130823 04:00;20130823 05:00;22.1;23.6;19.6;33.1;32.8;22.2;22.8;23.5;21.2;19.1;35.4;35.5;26.6;38.6;35.5;30;18.8;29.4;14.4;26.4;33.1;18.9;27.5;17.9;29.1;16.3
PM2.5;uur;�g/m�;20130823 05:00;20130823 06:00;28.1;29.7;24.3;33.6;31.4;23.4;25.9;25.1;24.7;17.8;35.6;31.8;24.1;26.6;33.2;21.9;17.9;28.7;14.4;15.6;40.1;17.8;17;16.7;31.9;12.7
PM2.5;uur;�g/m�;20130823 06:00;20130823 07:00;33.8;28;25.3;37.8;32.4;26.6;28.8;31.2;25.7;15.9;48.6;36.6;30.3;38.6;46.8;19.9;14.1;31.3;13.4;15.9;36.1;14.8;18.2;4.6;27.3;19.1
PM2.5;uur;�g/m�;20130823 07:00;20130823 08:00;27.6;37.9;41.7;45.4;44.4;28;33.2;39.4;22.8;20.2;58.4;46.6;39.1;44.9;48.6;34.9;18.6;43.7;14.4;26.5;42.6;32.4;22.6;19;23.4;21.2
PM2.5;uur;�g/m�;20130823 08:00;20130823 09:00;41.3;43.5;57.5;54;51.1;38.5;42.1;44.3;30;25.8;56.8;69.2;48.4;62.2;58.8;34.5;27.2;52.4;36.5;34.2;40.8;47.4;43;53.1;31.7;25
PM2.5;uur;�g/m�;20130823 09:00;20130823 10:00;44.8;49.7;50.1;52.4;45.9;46.2;52;52.9;40.1;34.3;58.1;68.1;50.7;70.9;66.7;42;33.7;50.8;33.6;36.3;48.4;52.9;41.6;51.1;46;46.7
PM2.5;uur;�g/m�;20130823 10:00;20130823 11:00;45.1;33;30.8;37.9;40;40.6;40;36.5;38.4;29.9;50.2;61.2;33.2;51.6;42.2;46.4;38.5;43.4;38.4;45.9;46.6;49.2;47.5;49;46.5;44.7
PM2.5;uur;�g/m�;20130823 11:00;20130823 12:00;35.5;32.9;37.1;44.9;28.6;27.1;31;25.6;32.5;34.5;39.2;37.6;31.7;32;34.5;41.7;31.2;30.6;59.5;37;45.5;37.9;36.5;33.9;27.8;34.3
PM2.5;uur;�g/m�;20130823 12:00;20130823 13:00;31.9;27.4;32.3;33.2;26.8;24.8;25.4;21.5;30.4;23.5;38.2;37.1;32.6;26.9;42;30.7;29.5;28.3;26.9;28;40.6;25.2;28.2;25.5;26.2;36.7
PM2.5;uur;�g/m�;20130823 13:00;20130823 14:00;42;23.1;20.7;29.7;23;15.3;17.9;23.2;26;26.5;40.8;29.9;30.2;33.2;41.7;17.9;16.9;30.2;21.1;26;35.1;30.4;33.3;37.1;22.4;37.7
PM2.5;uur;�g/m�;20130823 14:00;20130823 15:00;40.1;21.1;17.5;25.6;17;20.8;14.6;15.6;15.9;26.6;38.8;23.2;24.9;;32.3;31.3;22.3;30;36.5;28.3;35.1;29;38.3;31.4;17.6;29.3
PM2.5;uur;�g/m�;20130823 15:00;20130823 16:00;44.8;14.1;16.5;26.3;15.2;17.8;14.4;21.6;16.2;23.5;25.7;22.8;22;20.5;25.7;25.9;18.9;25.2;23;27.5;41.5;16.2;26.2;21.8;15.5;20.6
PM2.5;uur;�g/m�;20130823 16:00;20130823 17:00;42;17.9;16.7;27.3;19.6;15.6;18.7;15.4;16.7;25.3;19.7;14.1;18.3;18.5;21;24.8;18;20.3;16.3;16.3;30.2;17.5;21.3;22.5;15.5;20.3
PM2.5;uur;�g/m�;20130823 17:00;20130823 18:00;32.4;15.4;18.6;22.4;16.9;16.7;12.6;20.6;12.7;19.8;24.1;11.8;15.8;20.4;25.7;24;13.8;19;11.5;20;27.3;21.8;18.7;26.3;17.3;19.4
PM2.5;uur;�g/m�;20130823 18:00;20130823 19:00;29.7;15.6;13.8;18.5;14.8;18.5;13.4;17.5;15.7;11.2;20.4;10.6;20.6;15;20.7;16.7;17.8;16.5;12.5;16.3;32.8;19.6;18.5;22.6;12.7;16.5
PM2.5;uur;�g/m�;20130823 19:00;20130823 20:00;18.1;10.1;11.5;16.8;19.6;16.4;16.9;21.3;20.1;12.5;23.4;23;21.9;17.8;23.8;18.4;19.7;20.1;17.3;18.4;28.1;21.4;18.2;25.5;15.4;16.4
PM2.5;uur;�g/m�;20130823 20:00;20130823 21:00;16.9;12.2;11.3;22.4;19.9;19.6;14.2;16.8;20.4;18;29.5;27.6;25.3;24.7;22.7;27.6;23;22.5;21.1;18.6;30;25.6;26.1;26.2;15.5;23
PM2.5;uur;�g/m�;20130823 21:00;20130823 22:00;22.8;17.9;21.3;23.2;21.1;25.2;18;22.3;20.4;16.6;25.8;32.8;28.7;29.3;35.4;31.2;31.8;23.6;23;27.8;36.3;25.7;34.6;29.6;14.5;25.1
PM2.5;uur;�g/m�;20130823 22:00;20130823 23:00;26.6;21.8;24.1;23.6;27.4;29.2;22.3;23.5;28.2;17.1;33.1;38.1;26.8;32.5;39;31.2;31.4;26.5;27.8;32.1;51.8;29;33.7;35.4;22.9;27
PM2.5;uur;�g/m�;20130823 23:00;20130824 00:00;29.6;26.8;26.5;23.7;30.2;28.4;26.5;24.1;26.5;21;30.3;36.8;26.7;26;34;33.8;30;30.8;29.8;35.5;45.2;32.6;35.8;37.1;25.1;34.6
PM2.5;uur;�g/m�;20130824 00:00;20130824 01:00;35.6;27.8;29.6;28.2;35.3;35.3;27.9;30;30.4;24.8;28.9;38.8;35.7;32.3;39.9;32;32.8;27.8;33.6;34.9;45.4;32.3;37.3;35.5;41.1;39.6
PM2.5;uur;�g/m�;20130824 01:00;20130824 02:00;37.8;26.8;35.2;34.1;34.6;32.3;33.1;31;26.6;23.1;31.7;35.1;29.9;34.1;38.5;32.7;35.5;32.7;28.8;32.9;49.2;34.1;41.2;37.2;44.5;35
PM2.5;uur;�g/m�;20130824 02:00;20130824 03:00;42;30.8;35.7;35.5;32.8;30.4;31.9;33.9;27.4;28.1;26;30.8;26.8;34.7;35.3;32.6;32.7;29.2;29.8;37.2;72.9;33.3;30.6;34.8;39.9;38.6
PM2.5;uur;�g/m�;20130824 03:00;20130824 04:00;40.6;30.6;29.7;31.5;33.9;29;29.8;27.2;29;30.3;26;31.8;23.9;28.2;29.1;30.6;26.2;25.3;26.9;32;34.6;30.3;29.8;27.4;28.5;32.2
PM2.5;uur;�g/m�;20130824 04:00;20130824 05:00;32.2;24.4;25.1;25.6;27.9;24.5;24.3;31.2;27.9;22.4;22.7;35.3;21;26.9;22.9;25.2;25.8;22.4;28.8;26.8;34.4;27.8;29.8;24.8;28.1;27.3
PM2.5;uur;�g/m�;20130824 05:00;20130824 06:00;26.5;23.3;24.4;24;24.2;23.9;24.3;27.6;27.4;25.1;21.3;29;22.9;25.8;23.8;20.8;23.5;22.5;28.8;22.7;27;23.4;25.1;26.1;22.5;21.5
PM2.5;uur;�g/m�;20130824 06:00;20130824 07:00;26.8;20.2;25.5;23.3;25;26.3;21.6;23.5;19.6;22.9;28.7;23.8;26.1;22.6;22.6;19.9;25.4;22.7;28.8;29.6;49.4;29.8;23.6;30.6;25.1;28.8
PM2.5;uur;�g/m�;20130824 07:00;20130824 08:00;26.7;17.8;22;29;25;21.3;24.4;25.5;20;21.7;28;28;27.8;27.2;27.2;21.5;24.8;24.2;26.9;29;59.7;22.8;28.3;27.1;24.2;23.4
PM2.5;uur;�g/m�;20130824 08:00;20130824 09:00;24;19.7;23.9;29.5;21.8;24.2;19.7;24.8;;23;28.3;30;23.9;29.8;28;26.2;27;24.8;25;28.4;50.7;24.2;29.3;28;25.1;26
PM2.5;uur;�g/m�;20130824 09:00;20130824 10:00;17.4;19.6;22.5;26.2;21.3;27.2;26.8;27.1;;24;26.9;33.6;17.1;27.8;22;22.4;20.7;20.6;21.1;29.8;57.8;26.1;29.9;33;21.4;27.1
PM2.5;uur;�g/m�;20130824 10:00;20130824 11:00;28.8;20.3;21.2;22.8;24.6;19.4;25.2;25.8;;24.2;24.5;28.3;23.3;22.8;25;21.4;23.6;21.4;22.1;24.8;34.7;22.7;24.9;26.3;21.3;21.5
PM2.5;uur;�g/m�;20130824 11:00;20130824 12:00;25.5;15.8;27.7;34.9;24.8;24.5;28.1;28.2;;19.2;23.6;24.8;16.9;21;22.2;23.1;19.8;22.1;23;22;30.8;23.7;24.1;26.9;23.2;26
PM2.5;uur;�g/m�;20130824 12:00;20130824 13:00;29.7;23.7;29.4;28.1;28.7;23.5;25.2;28.8;;22.5;27.5;23;23.2;21.4;21.6;28.1;18.4;26.9;18.2;18.9;27;21.2;27.7;29.8;21.3;25.2
PM2.5;uur;�g/m�;20130824 13:00;20130824 14:00;27.8;21.5;28.1;32.3;27.7;22.6;23.2;30.5;;25.4;35.3;23.5;18.7;27.5;26;24.4;22.1;25.4;23;25.9;30.3;22.4;30.6;31.3;23.2;28.9
PM2.5;uur;�g/m�;20130824 14:00;20130824 15:00;30.5;24.1;31.1;38.6;37.4;34.1;25.9;28.9;;30.4;34.4;24.9;22.3;20.4;26.6;26.7;21.3;26.4;20.2;26.8;32.3;24.8;30;26.9;19.4;29.1
PM2.5;uur;�g/m�;20130824 15:00;20130824 16:00;29.1;24.3;32.1;44.3;40.9;28;31;34.6;;29.5;32;26.9;26.8;27.4;34.6;29.3;28.5;31.5;22.1;28.3;29.2;26.2;31.5;35.1;18.4;29.1
PM2.5;uur;�g/m�;20130824 16:00;20130824 17:00;26;16.9;18.7;21.5;25.2;24.2;22.6;21;;18.8;34.3;26.8;29.9;31.8;30.5;30.9;28.4;33;25.9;32.5;34.2;31.6;33.7;34.5;14.6;22.5
PM2.5;uur;�g/m�;20130824 17:00;20130824 18:00;18.3;11.1;11.4;5.2;13.3;6.6;13.1;13.8;;16.2;37.7;27.2;27.8;26;26.5;29.6;35.6;34.6;24;34.9;34.2;32.7;30.3;32.9;11.6;11.9
PM2.5;uur;�g/m�;20130824 18:00;20130824 19:00;18.9;11.3;12.2;6.5;13.4;5.3;12.2;11.8;;18.1;41.6;25.2;32.8;41.1;35.4;34.2;45.9;28.2;34.6;31.9;38.7;40.4;38.8;43.1;6.8;11.6
PM2.5;uur;�g/m�;20130824 19:00;20130824 20:00;12.3;7.4;15.5;16;14.7;7.6;17.5;16.1;;11.8;22.4;29.2;19.2;22.8;20.2;39.1;37.5;7.9;31.7;31.8;36.6;34.8;20.4;28.7;5.8;16.3
PM2.5;uur;�g/m�;20130824 20:00;20130824 21:00;10;4.5;8.9;14.2;15.5;11.8;11.4;9.9;;12;14.3;22.4;11.2;15.7;15.7;13.7;24.5;9.4;19.2;19.9;14.3;13.6;14.3;10.8;7.7;12.7
PM2.5;uur;�g/m�;20130824 21:00;20130824 22:00;10.6;8;15.1;15.6;20.2;11.3;12;12.1;;10.8;25.9;13.9;15.1;19;;11.6;22.8;15.8;11.5;14.6;20.1;13.2;11.5;20.6;8.7;17.2
PM2.5;uur;�g/m�;20130824 22:00;20130824 23:00;13.4;18;21.8;23.4;22.3;23.9;20.8;26.5;;12.1;18.2;25;15.7;18.6;13.1;17.7;15.1;18.4;11.5;15.7;20.2;24.4;16.8;26.5;11.5;19.3
PM2.5;uur;�g/m�;20130824 23:00;20130825 00:00;30.8;15.6;19.3;24.3;27.2;16.5;25.7;30;;22.8;29.6;31.7;22.8;30;21.8;25.2;23;25.1;23;24.8;34.2;28.6;22.6;27.9;15.4;17.5
PM2.5;uur;�g/m�;20130825 00:00;20130825 01:00;30.3;11.4;19.3;20.3;15.8;14.9;21.9;20.2;;25.7;32.1;35.7;23.1;32.3;24.8;27.8;26.2;31;25;26.6;33.4;31.6;27.7;27.8;16.4;12.7
PM2.5;uur;�g/m�;20130825 01:00;20130825 02:00;23.9;12;20.9;19.9;12.5;15.4;19.9;16.4;;24.4;35.3;38.1;25;32.2;26.2;34.1;28.3;31.8;28.8;36.8;37.8;33.9;31.2;32.8;20.3;16.3
PM2.5;uur;�g/m�;20130825 02:00;20130825 03:00;30.7;18.4;21.3;16.6;22.6;18.1;19.1;23;;22.2;38.1;46.8;27.6;44.4;26.1;32.9;30;30.8;29.8;33.1;38.4;43.5;33.5;34.6;21.3;14.6
PM2.5;uur;�g/m�;20130825 03:00;20130825 04:00;43.6;14.8;18.4;14.4;18;16.4;15.4;16.3;;24.4;36.7;45.6;30;41.4;33.4;33.6;30.8;29.2;30.7;36.2;41.5;40.8;39.1;39.9;18.4;12.6
PM2.5;uur;�g/m�;20130825 04:00;20130825 05:00;34.2;15.7;19.2;20;23.2;23.3;19.9;22.3;;21.1;39.6;43.5;36.4;35.4;36.8;33.9;33.5;31.8;35.5;36.5;40.3;34.3;35.9;42;22.2;16.3
PM2.5;uur;�g/m�;20130825 05:00;20130825 06:00;23.9;15.6;21.2;22.9;24.6;16.4;19.1;25;;23.1;38;44.6;33.3;;39.9;34.4;35;31.5;35.5;35.5;42.9;30.5;33.7;39.3;19.4;18.3
PM2.5;uur;�g/m�;20130825 06:00;20130825 07:00;31.1;17.5;20.2;27;25.9;18.7;24.5;28.1;;22.8;40.6;45.1;27.7;46;39.5;34.4;34.4;33.7;28.8;33.8;48.7;35.6;20.2;44;19.4;18.4
PM2.5;uur;�g/m�;20130825 07:00;20130825 08:00;23.6;27.9;26.8;32.3;27.5;18.9;25;28.7;;26.3;38.6;51.9;34.8;40.8;43.2;32;30.5;41.6;27.8;37.1;41.5;30.5;32;35.6;11.7;17.4
PM2.5;uur;�g/m�;20130825 08:00;20130825 09:00;36.1;23.5;29.2;34.2;32.7;25.7;29.6;30.4;;32;37.6;54;29.1;43.1;35.6;33.9;31.4;39.6;27.8;34.3;39;39.5;40.4;39.7;12.5;13.7
PM2.5;uur;�g/m�;20130825 09:00;20130825 10:00;44.3;33.4;35.3;47.2;53;36.3;57.1;49.2;;45.3;24.2;31.7;22.7;36.7;23.8;37.4;27.6;23.7;30.7;32;37.3;32.4;34.2;32.3;10.7;20.1
