Component;Bep.periode;Eenheid;Begindatumtijd;Einddatumtijd;NL10131;NL10235;NL10243;NL10244;NL10444;NL10538;NL10633;NL10722;NL10738;NL10929
NH3;uur;�g/m�;20120709 14:00;20120709 15:00;8.92;2.57;;17.16;1.02;4.46;5.93;12.55;6.6;3.83
NH3;uur;�g/m�;20120709 15:00;20120709 16:00;8.6;2.69;;14.97;0.96;4.71;4.99;12.55;6.6;3.45
NH3;uur;�g/m�;20120709 16:00;20120709 17:00;7.66;2.76;;11.53;0.96;4.46;5.3;10.05;6.6;3.39
NH3;uur;�g/m�;20120709 17:00;20120709 18:00;6.73;2.57;;9.65;0.89;4.15;5.3;8.8;7.53;3.39
NH3;uur;�g/m�;20120709 18:00;20120709 19:00;7.04;2.38;;13.72;0.83;4.11;5.3;9.12;8.16;3.45
NH3;uur;�g/m�;20120709 19:00;20120709 20:00;7.66;2.26;;13.09;0.83;3.71;5.62;8.8;8.47;3.27
NH3;uur;�g/m�;20120709 20:00;20120709 21:00;8.29;2.13;;11.53;0.83;3.52;6.55;8.49;8.16;2.89
NH3;uur;�g/m�;20120709 21:00;20120709 22:00;9.23;2.19;;9.65;0.83;3.52;6.87;8.18;7.85;2.64
NH3;uur;�g/m�;20120709 22:00;20120709 23:00;10.48;2.13;;9.03;0.83;3.16;4.78;7.86;7.53;2.44
NH3;uur;�g/m�;20120709 23:00;20120710 00:00;12.35;2.07;;9.97;0.77;2.96;4.06;7.24;7.53;2.27
NH3;uur;�g/m�;20120710 00:00;20120710 01:00;12.98;2.13;;9.65;0.77;2.88;4.06;7.4;7.53;2.2
NH3;uur;�g/m�;20120710 01:00;20120710 02:00;14.54;2.13;;10.91;0.77;2.84;4.37;7.71;6.91;2.27
NH3;uur;�g/m�;20120710 02:00;20120710 03:00;16.73;2.38;;13.72;0.75;2.96;4.06;7.71;6.6;2.33
NH3;uur;�g/m�;20120710 03:00;20120710 04:00;16.73;2.44;;13.72;0.77;2.96;4.06;7.34;6.28;2.52
NH3;uur;�g/m�;20120710 04:00;20120710 05:00;16.42;2.57;;13.09;0.71;2.84;4.99;6.72;5.97;2.7
NH3;uur;�g/m�;20120710 05:00;20120710 06:00;17.04;2.63;;14.97;0.65;3.27;5.62;6.3;6.28;2.89
NH3;uur;�g/m�;20120710 06:00;20120710 07:00;17.67;2.76;;16.84;0.58;3.65;6.24;7.14;7.85;3.27
NH3;uur;�g/m�;20120710 07:00;20120710 08:00;18.6;2.94;;19.97;0.65;4.15;7.49;8.8;9.41;3.7
NH3;uur;�g/m�;20120710 08:00;20120710 09:00;;;;;;;;;;
NH3;uur;�g/m�;20120710 09:00;20120710 10:00;;;;;;;;;;
NH3;uur;�g/m�;20120710 10:00;20120710 11:00;;;;;;;;;;
NH3;uur;�g/m�;20120710 11:00;20120710 12:00;;;;;;;;;;
NH3;uur;�g/m�;20120710 12:00;20120710 13:00;13.6;2.82;;18.09;0.65;3.59;6.87;10.68;8.79;4.64
NH3;uur;�g/m�;20120710 13:00;20120710 14:00;12.98;3.32;;17.31;0.65;3.9;5.62;11.93;8.16;4.89
NH3;uur;�g/m�;20120710 14:00;20120710 15:00;13.29;3.38;;19.08;4.64;3.83;5.62;10.68;8.16;5.02
NH3;uur;�g/m�;20120710 15:00;20120710 16:00;12.67;3.33;;19.08;4.27;3.77;4.99;10.68;7.85;4.83
NH3;uur;�g/m�;20120710 16:00;20120710 17:00;12.67;3.51;;19.65;1.52;3.77;5.3;10.68;8.79;4.2
NH3;uur;�g/m�;20120710 17:00;20120710 18:00;11.73;3.63;;17.16;2.4;3.71;;10.36;8.16;4.01
NH3;uur;�g/m�;20120710 18:00;20120710 19:00;11.1;3.63;;13.09;1.46;3.65;4.68;10.36;8.16;4.33
NH3;uur;�g/m�;20120710 19:00;20120710 20:00;10.48;3.32;;12.16;1.08;3.65;4.37;9.74;7.85;4.39
NH3;uur;�g/m�;20120710 20:00;20120710 21:00;10.79;3.49;;11.84;1.02;3.4;4.37;9.74;7.22;4.33
NH3;uur;�g/m�;20120710 21:00;20120710 22:00;11.73;3.57;;11.53;1.08;3.02;4.06;9.43;7.22;3.99
NH3;uur;�g/m�;20120710 22:00;20120710 23:00;11.73;3.45;;12.16;1.02;2.84;4.06;9.12;7.22;3.39
NH3;uur;�g/m�;20120710 23:00;20120711 00:00;12.35;3.57;;12.16;1.02;2.77;4.63;9.12;6.75;3.08
NH3;uur;�g/m�;20120711 00:00;20120711 01:00;12.98;3.75;;12.47;0.96;2.84;5.57;9.43;6.91;3.2
NH3;uur;�g/m�;20120711 01:00;20120711 02:00;12.98;4.61;;12.47;0.89;2.9;5.93;10.05;7.53;3.14
NH3;uur;�g/m�;20120711 02:00;20120711 03:00;12.67;5.23;;11.69;0.89;2.84;5.62;10.05;7.85;3.27
NH3;uur;�g/m�;20120711 03:00;20120711 04:00;11.73;5.26;;12.16;0.96;2.96;4.68;10.36;7.22;3.18
NH3;uur;�g/m�;20120711 04:00;20120711 05:00;11.42;4.84;;12.16;0.96;2.64;4.06;10.36;7.22;3.39
NH3;uur;�g/m�;20120711 05:00;20120711 06:00;11.15;4.47;;11.53;0.89;2.21;3.74;10.99;6.91;4.01
NH3;uur;�g/m�;20120711 06:00;20120711 07:00;11.42;4.13;;11.53;0.89;2.27;3.74;10.99;6.91;4.47
NH3;uur;�g/m�;20120711 07:00;20120711 08:00;11.73;4.07;;12.16;0.89;2.32;4.06;11.15;6.81;4.88
NH3;uur;�g/m�;20120711 08:00;20120711 09:00;10.48;4.13;;10.59;0.83;2.08;3.74;11.62;6.6;5.27
NH3;uur;�g/m�;20120711 09:00;20120711 10:00;9.85;4.07;;10.91;0.83;2.21;4.06;11.93;6.91;6.1
NH3;uur;�g/m�;20120711 10:00;20120711 11:00;10.79;4;;13.41;0.71;2.65;4.68;12.55;6.28;6.76
NH3;uur;�g/m�;20120711 11:00;20120711 12:00;10.79;4.14;;12.78;0.77;2.84;8.69;12.24;5.82;5.95
NH3;uur;�g/m�;20120711 12:00;20120711 13:00;11.1;3.82;;12.16;0.89;2.77;17.18;11.3;5.97;5.98
NH3;uur;�g/m�;20120711 13:00;20120711 14:00;10.16;3.51;;10.91;1.21;2.96;19.05;11.93;5.66;4.86
NH3;uur;�g/m�;20120711 14:00;20120711 15:00;9.23;3.33;;9.34;1.39;3.08;19.68;11.62;5.97;4.36
NH3;uur;�g/m�;20120711 15:00;20120711 16:00;7.66;2.82;;7.47;1.33;3.21;25.62;10.99;5.03;4.48
NH3;uur;�g/m�;20120711 16:00;20120711 17:00;7.66;2.63;;8.09;1.39;3.02;25.62;10.99;5.03;4.11
NH3;uur;�g/m�;20120711 17:00;20120711 18:00;6.41;2.51;;6.53;1.21;2.96;21.55;10.05;5.35;3.83
NH3;uur;�g/m�;20120711 18:00;20120711 19:00;6.1;2.38;;5.59;1.39;2.77;18.43;9.74;4.72;3.08
NH3;uur;�g/m�;20120711 19:00;20120711 20:00;5.48;2.32;;5.28;1.39;2.71;18.12;9.74;5.03;2.89
NH3;uur;�g/m�;20120711 20:00;20120711 21:00;5.16;2.38;;4.97;1.21;2.59;17.81;9.12;4.41;2.95
NH3;uur;�g/m�;20120711 21:00;20120711 22:00;4.54;2.32;;4.65;1.08;2.52;17.49;8.39;3.79;2.64
NH3;uur;�g/m�;20120711 22:00;20120711 23:00;4.54;2.26;;4.97;1.14;2.52;15.3;7.24;3.79;2.33
NH3;uur;�g/m�;20120711 23:00;20120712 00:00;5.16;2.32;;5.28;1.08;2.46;14.68;6.61;3.47;2.52
NH3;uur;�g/m�;20120712 00:00;20120712 01:00;5.48;2.32;;5.9;1.02;2.52;12.81;6.72;3.47;2.52
NH3;uur;�g/m�;20120712 01:00;20120712 02:00;5.79;2.38;;6.53;1.02;2.71;10.93;6.93;3.47;2.52
NH3;uur;�g/m�;20120712 02:00;20120712 03:00;5.48;2.51;;6.53;0.96;2.52;11.24;6.61;3.16;2.52
NH3;uur;�g/m�;20120712 03:00;20120712 04:00;5.79;2.13;;6.53;1.02;2.27;10.62;6.61;3.16;2.48
NH3;uur;�g/m�;20120712 04:00;20120712 05:00;5.79;2.12;;6.84;;2.4;9.06;6.61;3.47;2.45
NH3;uur;�g/m�;20120712 05:00;20120712 06:00;5.84;2.19;;7.15;;2.9;8.12;6.93;3.47;2.39
NH3;uur;�g/m�;20120712 06:00;20120712 07:00;5.79;2.2;;7.78;;3.13;7.18;6.61;3.47;2.64
NH3;uur;�g/m�;20120712 07:00;20120712 08:00;6.1;1.94;;9.03;;2.25;6.24;6.93;3.47;2.7
NH3;uur;�g/m�;20120712 08:00;20120712 09:00;6.41;1.91;;9.65;;2.34;6.24;7.24;5.03;2.8
NH3;uur;�g/m�;20120712 09:00;20120712 10:00;5.79;2.12;;7.15;;2.84;6.24;7.24;4.72;2.89
NH3;uur;�g/m�;20120712 10:00;20120712 11:00;;2.13;;9.65;;2.77;7.8;7.24;4.72;2.95
NH3;uur;�g/m�;20120712 11:00;20120712 12:00;;2.19;;14.34;;2.59;8.43;7.86;6.91;3.2
NH3;uur;�g/m�;20120712 12:00;20120712 13:00;5.79;2.32;;13.72;;2.77;8.12;9.43;6.65;3.33
NH3;uur;�g/m�;20120712 13:00;20120712 14:00;8.29;2.26;;12.47;;2.84;7.8;9.43;6.91;3.08
NH3;uur;�g/m�;20120712 14:00;20120712 15:00;8.92;2.38;;12.78;;2.96;7.49;9.43;7.22;2.89
NH3;uur;�g/m�;20120712 15:00;20120712 16:00;8.6;2.76;;12.47;;2.82;7.49;9.43;7.85;3.01
NH3;uur;�g/m�;20120712 16:00;20120712 17:00;8.6;2.94;;11.22;;2.77;6.87;9.74;7.53;3.01
NH3;uur;�g/m�;20120712 17:00;20120712 18:00;8.6;3.07;;10.59;;2.59;6.55;9.12;6.49;2.89
NH3;uur;�g/m�;20120712 18:00;20120712 19:00;8.92;3.26;;10.28;;2.4;5.93;8.8;5.66;2.77
NH3;uur;�g/m�;20120712 19:00;20120712 20:00;8.92;3.13;;9.34;;2.27;5.93;8.8;5.66;2.52
NH3;uur;�g/m�;20120712 20:00;20120712 21:00;7.66;2.82;;7.47;;2.21;6.24;8.18;6.28;2.33
NH3;uur;�g/m�;20120712 21:00;20120712 22:00;9.54;2.57;;6.84;;2.46;6.87;9.12;10.35;2.14
NH3;uur;�g/m�;20120712 22:00;20120712 23:00;13.03;2.51;;6.84;;2.61;9.16;10.99;17.85;2.14
NH3;uur;�g/m�;20120712 23:00;20120713 00:00;14.85;2.38;;8.41;;2.98;12.49;15.05;15.66;2.14
NH3;uur;�g/m�;20120713 00:00;20120713 01:00;13.92;2.07;;10.28;;3.15;15.3;17.24;16.91;2.18
NH3;uur;�g/m�;20120713 01:00;20120713 02:00;11.73;1.87;;9.03;;3.27;13.12;17.55;14.72;2.39
NH3;uur;�g/m�;20120713 02:00;20120713 03:00;9.54;1.82;;8.09;;3.02;10.62;17.24;10.97;2.58
NH3;uur;�g/m�;20120713 03:00;20120713 04:00;8.6;1.69;;7.47;;2.84;8.43;14.17;10.66;2.89
NH3;uur;�g/m�;20120713 04:00;20120713 05:00;7.04;1.82;;6.53;;2.27;7.18;11.62;10.03;3.2
NH3;uur;�g/m�;20120713 05:00;20120713 06:00;6.41;2.13;;5.9;;2.15;6.55;10.05;8.47;3.46
NH3;uur;�g/m�;20120713 06:00;20120713 07:00;6.41;2.26;;6.22;;2.15;6.55;9.38;7.85;
NH3;uur;�g/m�;20120713 07:00;20120713 08:00;6.73;2.69;;6.53;;2.21;6.55;8.8;7.85;
NH3;uur;�g/m�;20120713 08:00;20120713 09:00;7.04;3.63;;7.47;;2.02;6.87;9.43;7.53;3.52
NH3;uur;�g/m�;20120713 09:00;20120713 10:00;7.04;3.88;;7.47;;1.96;7.18;10.05;7.53;3.43
NH3;uur;�g/m�;20120713 10:00;20120713 11:00;6.41;4.75;;7.47;;2.02;6.55;10.05;7.22;3.27
NH3;uur;�g/m�;20120713 11:00;20120713 12:00;7.04;5.88;;8.09;;2.08;6.87;10.99;7.22;3.52
NH3;uur;�g/m�;20120713 12:00;20120713 13:00;7.66;5.88;;9.03;;2.27;6.55;10.68;6.91;3.7
NH3;uur;�g/m�;20120713 13:00;20120713 14:00;8.92;5.82;;11.84;;2.4;9.06;10.36;6.6;3.83
NH3;uur;�g/m�;20120713 14:00;20120713 15:00;9.54;5.88;;14.03;;2.34;9.68;11.62;7.22;3.89
NH3;uur;�g/m�;20120713 15:00;20120713 16:00;9.54;5.57;;14.34;;3.08;9.94;14.43;8.47;4.08
NH3;uur;�g/m�;20120713 16:00;20120713 17:00;;4.57;;13.09;;3.02;8.74;13.96;8.47;3.95
NH3;uur;�g/m�;20120713 17:00;20120713 18:00;;4.07;;12.16;;2.9;7.8;13.18;7.85;4.03
NH3;uur;�g/m�;20120713 18:00;20120713 19:00;;;;;;;;;;
NH3;uur;�g/m�;20120713 19:00;20120713 20:00;;;;;;;;;;
NH3;uur;�g/m�;20120713 20:00;20120713 21:00;;;;;;;;;;
NH3;uur;�g/m�;20120713 21:00;20120713 22:00;;;;;;;;;;
NH3;uur;�g/m�;20120713 22:00;20120713 23:00;;3.07;;5.28;;1.56;4.68;7.86;6.6;2.52
NH3;uur;�g/m�;20120713 23:00;20120714 00:00;;3.09;;5.28;;1.65;4.68;7.86;6.6;2.64
NH3;uur;�g/m�;20120714 00:00;20120714 01:00;;2.94;;5.28;;1.71;4.06;7.86;6.02;2.5
NH3;uur;�g/m�;20120714 01:00;20120714 02:00;;3;;5.59;;1.77;4.06;6.93;5.66;2.33
NH3;uur;�g/m�;20120714 02:00;20120714 03:00;;3.26;;5.9;;1.72;4.06;6.3;5.03;2.27
NH3;uur;�g/m�;20120714 03:00;20120714 04:00;;3.32;;5.9;;1.71;4.37;6.3;5.03;2.33
NH3;uur;�g/m�;20120714 04:00;20120714 05:00;;3.26;;5.59;;1.71;4.68;6.61;5.35;2.58
NH3;uur;�g/m�;20120714 05:00;20120714 06:00;;2.94;;5.59;;1.71;4.37;6.82;5.35;2.7
NH3;uur;�g/m�;20120714 06:00;20120714 07:00;;2.76;;5.59;;1.65;4.68;7.81;5.97;2.91
NH3;uur;�g/m�;20120714 07:00;20120714 08:00;;2.57;;5.59;;1.52;4.37;9.12;6.28;2.95
NH3;uur;�g/m�;20120714 08:00;20120714 09:00;;2.39;;5.9;;1.52;4.68;10.16;6.6;2.77
NH3;uur;�g/m�;20120714 09:00;20120714 10:00;;2.38;;5.9;;1.52;4.99;10.68;6.28;2.77
NH3;uur;�g/m�;20120714 10:00;20120714 11:00;9.23;2.44;;8.09;;1.58;4.99;10.99;6.28;2.83
NH3;uur;�g/m�;20120714 11:00;20120714 12:00;8.92;2.44;;9.03;;1.58;4.68;10.05;6.28;2.7
NH3;uur;�g/m�;20120714 12:00;20120714 13:00;8.6;2.51;;9.03;;1.77;4.99;9.43;5.66;2.77
NH3;uur;�g/m�;20120714 13:00;20120714 14:00;7.66;2.44;;7.78;;1.96;4.68;10.05;5.97;2.83
NH3;uur;�g/m�;20120714 14:00;20120714 15:00;7.66;2.26;;7.78;;2.02;4.68;9.74;6.08;3.08
NH3;uur;�g/m�;20120714 15:00;20120714 16:00;7.35;2.13;;7.15;;1.96;3.74;8.49;5.97;3.14
NH3;uur;�g/m�;20120714 16:00;20120714 17:00;6.73;2.07;;6.84;;1.96;3.74;8.49;5.66;3.08
NH3;uur;�g/m�;20120714 17:00;20120714 18:00;6.73;2.23;;7.47;;1.84;3.74;8.91;5.35;2.64
NH3;uur;�g/m�;20120714 18:00;20120714 19:00;6.73;1.99;;8.09;;1.77;3.43;8.49;4.1;2.7
NH3;uur;�g/m�;20120714 19:00;20120714 20:00;7.04;1.86;;7.15;;1.77;3.12;7.86;4.72;2.45
NH3;uur;�g/m�;20120714 20:00;20120714 21:00;6.73;1.69;;6.22;;1.77;2.8;6.93;6.28;2.2
NH3;uur;�g/m�;20120714 21:00;20120714 22:00;8.13;1.5;;5.9;;1.6;2.49;6.3;7.53;2.01
NH3;uur;�g/m�;20120714 22:00;20120714 23:00;11.73;1.38;;5.59;;1.65;2.49;5.68;7.85;1.83
NH3;uur;�g/m�;20120714 23:00;20120715 00:00;10.79;1.32;;5.28;;1.65;2.6;5.36;9.1;1.64
NH3;uur;�g/m�;20120715 00:00;20120715 01:00;9.54;1.32;;4.97;;1.65;2.49;5.05;11.6;1.51
NH3;uur;�g/m�;20120715 01:00;20120715 02:00;11.1;1.19;;5.28;;1.58;2.8;5.05;9.1;1.51
NH3;uur;�g/m�;20120715 02:00;20120715 03:00;13.13;1.13;;5.9;;1.52;2.8;4.74;8.79;1.39
NH3;uur;�g/m�;20120715 03:00;20120715 04:00;20.16;1.13;;7.47;;1.52;2.8;4.74;9.41;1.33
NH3;uur;�g/m�;20120715 04:00;20120715 05:00;20.95;1.07;;9.34;;1.56;5.93;4.74;11.6;1.33
NH3;uur;�g/m�;20120715 05:00;20120715 06:00;26.1;0.94;;10.91;;1.65;6.24;4.74;12.85;1.39
NH3;uur;�g/m�;20120715 06:00;20120715 07:00;35.01;0.94;;13.41;;2.08;14.68;4.74;26.91;1.51
NH3;uur;�g/m�;20120715 07:00;20120715 08:00;;1.13;;18.77;;2.34;12.49;5.05;30.04;1.95
NH3;uur;�g/m�;20120715 08:00;20120715 09:00;;1.27;;26.89;;2.08;9.52;5.99;24.1;2.2
NH3;uur;�g/m�;20120715 09:00;20120715 10:00;;1.5;;29.34;;1.96;8.12;6.93;19.72;2.33
NH3;uur;�g/m�;20120715 10:00;20120715 11:00;;1.57;;25.23;;1.84;7.18;7.55;17.54;2.52
NH3;uur;�g/m�;20120715 11:00;20120715 12:00;;1.5;;20.59;;1.84;6.87;7.86;14.72;2.45
NH3;uur;�g/m�;20120715 12:00;20120715 13:00;;1.57;;18.4;;1.96;5.62;8.49;12.48;2.39
NH3;uur;�g/m�;20120715 13:00;20120715 14:00;;1.69;;16.22;;1.84;4.06;9.53;12.22;2.58
NH3;uur;�g/m�;20120715 14:00;20120715 15:00;;1.69;;11.84;;1.72;4.68;8.8;13.79;2.58
NH3;uur;�g/m�;20120715 15:00;20120715 16:00;4.33;1.69;;11.84;;1.65;5.3;8.18;12.54;2.45
NH3;uur;�g/m�;20120715 16:00;20120715 17:00;3.29;1.63;;12.47;;1.89;4.68;7.55;11.29;2.27
NH3;uur;�g/m�;20120715 17:00;20120715 18:00;4.54;1.57;;10.91;;2.01;4.37;7.24;11.6;2.2
NH3;uur;�g/m�;20120715 18:00;20120715 19:00;4.85;1.82;;9.65;;2.02;4.37;6.93;12.85;2.08
NH3;uur;�g/m�;20120715 19:00;20120715 20:00;5.48;1.82;;9.97;;1.9;4.06;6.61;14.41;1.89
NH3;uur;�g/m�;20120715 20:00;20120715 21:00;6.41;1.94;;8.41;;1.76;3.74;5.36;11.86;1.72
NH3;uur;�g/m�;20120715 21:00;20120715 22:00;8.29;1.82;;6.11;;1.52;4.37;5.05;10.35;1.58
NH3;uur;�g/m�;20120715 22:00;20120715 23:00;7.35;1.69;;5.28;;1.46;5.93;5.05;10.3;
NH3;uur;�g/m�;20120715 23:00;20120716 00:00;7.35;1.69;;5.28;;1.52;4.68;4.74;9.72;1.39
NH3;uur;�g/m�;20120716 00:00;20120716 01:00;7.66;1.88;;5.28;;1.77;5.3;4.74;9.72;1.26
NH3;uur;�g/m�;20120716 01:00;20120716 02:00;7.66;2.07;;5.28;;1.9;4.99;4.74;10.03;1.2
NH3;uur;�g/m�;20120716 02:00;20120716 03:00;7.04;2.19;;4.97;;1.96;4.99;5.05;10.97;1.2
NH3;uur;�g/m�;20120716 03:00;20120716 04:00;6.73;2.32;;4.97;;2.02;4.99;5.31;9.1;1.33
NH3;uur;�g/m�;20120716 04:00;20120716 05:00;6.73;2.26;;5.28;;2.08;4.99;5.36;8.47;1.45
NH3;uur;�g/m�;20120716 05:00;20120716 06:00;6.41;2.32;;4.97;;2.1;4.37;5.68;7.85;1.7
NH3;uur;�g/m�;20120716 06:00;20120716 07:00;6.1;2.38;;4.97;;2.27;5.62;6.04;8.16;1.89
NH3;uur;�g/m�;20120716 07:00;20120716 08:00;6.88;2.76;;5.9;;2.52;6.55;7.24;8.79;2.14
NH3;uur;�g/m�;20120716 08:00;20120716 09:00;7.66;3.26;;7.47;;2.34;6.87;8.18;9.72;2.27
NH3;uur;�g/m�;20120716 09:00;20120716 10:00;7.98;3.38;;8.41;;2.4;6.55;9.74;8.68;2.68
NH3;uur;�g/m�;20120716 10:00;20120716 11:00;8.13;3.32;;8.72;;2.34;5.93;10.05;7.85;2.95
NH3;uur;�g/m�;20120716 11:00;20120716 12:00;7.35;3.07;;7.78;1.65;2.27;4.37;10.05;6.91;2.95
NH3;uur;�g/m�;20120716 12:00;20120716 13:00;6.73;2.82;;6.74;1.27;2.34;3.43;9.43;6.28;2.95
NH3;uur;�g/m�;20120716 13:00;20120716 14:00;5.48;2.82;;5.28;1.09;2.34;3.43;9.12;5.35;2.95
NH3;uur;�g/m�;20120716 14:00;20120716 15:00;5.48;2.82;;5.28;0.96;2.34;3.43;7.55;4.72;2.95
NH3;uur;�g/m�;20120716 15:00;20120716 16:00;5.48;2.63;;5.28;0.89;1.91;3.43;6.61;4.41;2.77
NH3;uur;�g/m�;20120716 16:00;20120716 17:00;5.48;2.38;;5.28;0.83;1.71;3.12;6.3;4.41;2.39
NH3;uur;�g/m�;20120716 17:00;20120716 18:00;5.11;2.32;;4.97;0.77;1.71;2.8;5.99;4.31;2.27
NH3;uur;�g/m�;20120716 18:00;20120716 19:00;4.8;2.13;;4.65;0.71;1.58;2.49;5.99;3.79;2.08
NH3;uur;�g/m�;20120716 19:00;20120716 20:00;4.23;2.07;;4.34;0.67;1.46;2.23;6.61;3.47;2.01
NH3;uur;�g/m�;20120716 20:00;20120716 21:00;3.92;1.88;;3.72;0.65;1.27;2.18;6.67;3.47;1.89
NH3;uur;�g/m�;20120716 21:00;20120716 22:00;3.92;1.82;;3.72;0.65;1.15;2.18;6.61;3.16;1.83
NH3;uur;�g/m�;20120716 22:00;20120716 23:00;3.65;1.86;;3.51;0.58;1.15;2.18;6.25;3.16;1.7
NH3;uur;�g/m�;20120716 23:00;20120717 00:00;3.92;1.88;;3.41;0.65;1.15;2.18;5.68;3.16;1.64
NH3;uur;�g/m�;20120717 00:00;20120717 01:00;3.92;1.82;;3.72;0.58;1.27;2.18;5.68;3.16;1.51
NH3;uur;�g/m�;20120717 01:00;20120717 02:00;3.92;1.76;;3.41;0.58;1.46;2.34;5.36;3.16;1.51
NH3;uur;�g/m�;20120717 02:00;20120717 03:00;3.6;1.69;;3.41;0.52;1.52;2.44;5.36;3.47;1.45
NH3;uur;�g/m�;20120717 03:00;20120717 04:00;3.6;1.57;;3.41;0.52;1.65;2.49;5.16;7.33;1.45
NH3;uur;�g/m�;20120717 04:00;20120717 05:00;;;;;;;;;;
NH3;uur;�g/m�;20120717 05:00;20120717 06:00;;;;;;;;;;
NH3;uur;�g/m�;20120717 06:00;20120717 07:00;;;;;;;;;;
NH3;uur;�g/m�;20120717 07:00;20120717 08:00;;;;;;;;;;
NH3;uur;�g/m�;20120717 08:00;20120717 09:00;2.66;1.32;;3.41;0.33;1.84;2.49;6.3;15.97;1.39
NH3;uur;�g/m�;20120717 09:00;20120717 10:00;3.92;1.57;;4.5;0.33;2.15;3.12;6.93;14.72;1.77
NH3;uur;�g/m�;20120717 10:00;20120717 11:00;5.16;1.82;;7;0.27;2.27;3.12;6.61;16.29;1.95
NH3;uur;�g/m�;20120717 11:00;20120717 12:00;7.25;2.07;;11.22;0.27;2.21;3.12;6.3;17.22;2.14
NH3;uur;�g/m�;20120717 12:00;20120717 13:00;7.98;2.07;;11.84;0.33;2.15;3.12;6.93;16.75;2.2
NH3;uur;�g/m�;20120717 13:00;20120717 14:00;8.92;2.13;;13.41;0.33;1.96;3.43;7.03;17.22;2.2
NH3;uur;�g/m�;20120717 14:00;20120717 15:00;8.6;2.13;;12.31;0.33;1.96;3.12;6.93;15.97;2.14
NH3;uur;�g/m�;20120717 15:00;20120717 16:00;7.98;2.07;;10.59;0.33;2.08;3.48;6.93;13.16;2.08
NH3;uur;�g/m�;20120717 16:00;20120717 17:00;7.98;2.07;;9.65;0.33;1.96;4.06;6.61;11.44;2.08
NH3;uur;�g/m�;20120717 17:00;20120717 18:00;8.6;2;;9.03;0.33;1.9;4.06;6.3;9.41;2.08
NH3;uur;�g/m�;20120717 18:00;20120717 19:00;8.29;2.07;;9.03;0.27;1.84;3.74;5.99;8.79;2.08
NH3;uur;�g/m�;20120717 19:00;20120717 20:00;8.29;2.07;;8.41;0.27;1.77;3.43;5.99;8.16;1.89
NH3;uur;�g/m�;20120717 20:00;20120717 21:00;7.98;2.13;;6.84;0.33;1.65;3.12;5.68;7.53;1.83
NH3;uur;�g/m�;20120717 21:00;20120717 22:00;8.29;2.19;;6.22;0.33;1.46;2.8;5.36;6.91;1.7
NH3;uur;�g/m�;20120717 22:00;20120717 23:00;9.54;2.26;;5.59;0.27;1.4;2.8;5.36;6.6;1.7
NH3;uur;�g/m�;20120717 23:00;20120718 00:00;10.16;2.32;;5.59;0.27;1.46;2.49;5.36;6.28;1.58
NH3;uur;�g/m�;20120718 00:00;20120718 01:00;9.85;2.32;;5.28;0.27;1.33;2.49;5.36;5.97;1.51
NH3;uur;�g/m�;20120718 01:00;20120718 02:00;8.92;2.2;;4.97;0.21;1.27;2.44;5.05;6.28;1.51
NH3;uur;�g/m�;20120718 02:00;20120718 03:00;7.66;2.19;;4.65;0.27;1.4;2.23;5.36;5.97;1.45
NH3;uur;�g/m�;20120718 03:00;20120718 04:00;6.73;2.26;;4.03;0.21;1.58;2.18;5.68;5.97;1.39
NH3;uur;�g/m�;20120718 04:00;20120718 05:00;6.41;2.26;;4.03;0.21;1.65;2.18;5.99;5.66;1.39
NH3;uur;�g/m�;20120718 05:00;20120718 06:00;6.73;;;4.03;0.15;1.65;1.87;5.68;5.35;1.39
NH3;uur;�g/m�;20120718 06:00;20120718 07:00;7.35;;;4.34;0.15;1.71;1.87;5.99;5.35;1.51
NH3;uur;�g/m�;20120718 07:00;20120718 08:00;7.98;;;5.28;0.15;1.71;2.18;6.3;5.35;1.51
NH3;uur;�g/m�;20120718 08:00;20120718 09:00;8.86;2.67;;6.84;0.15;1.65;2.18;6.93;5.66;1.58
NH3;uur;�g/m�;20120718 09:00;20120718 10:00;8.6;2.88;;7.47;0.08;1.52;2.23;7.24;5.97;1.7
NH3;uur;�g/m�;20120718 10:00;20120718 11:00;8.39;2.94;;7.47;0.08;1.46;2.49;7.86;5.97;1.7
NH3;uur;�g/m�;20120718 11:00;20120718 12:00;8.6;3.07;;7.78;0.15;1.58;2.18;7.86;5.66;1.77
NH3;uur;�g/m�;20120718 12:00;20120718 13:00;8.29;3.13;;7.78;0.15;1.58;2.49;8.18;5.97;1.89
NH3;uur;�g/m�;20120718 13:00;20120718 14:00;7.98;3.51;;7.78;0.15;1.4;2.18;8.49;5.97;1.89
NH3;uur;�g/m�;20120718 14:00;20120718 15:00;7.35;3.57;;7.47;0.15;1.33;2.49;8.8;5.66;1.77
NH3;uur;�g/m�;20120718 15:00;20120718 16:00;6.73;3.44;;6.84;0.08;1.27;2.23;8.18;5.03;1.77
NH3;uur;�g/m�;20120718 16:00;20120718 17:00;6.41;3.38;;6.53;0.08;1.33;2.34;7.55;4.72;1.7
NH3;uur;�g/m�;20120718 17:00;20120718 18:00;6.41;3.44;;5.59;0.08;1.27;2.49;7.55;4.41;1.64
NH3;uur;�g/m�;20120718 18:00;20120718 19:00;7.04;3.53;;5.28;0.08;1.27;2.18;7.08;4.1;1.58
