Component;Bep.periode;Eenheid;Begindatumtijd;Einddatumtijd;NL10131;NL10235;NL10243;NL10244;NL10444;NL10538;NL10633;NL10722;NL10738;NL10929
NH3;uur;�g/m�;20130819 12:00;20130819 13:00;27.3;4.63;61.77;19.97;0.39;5.15;11.27;8.18;24.1;8.67
NH3;uur;�g/m�;20130819 13:00;20130819 14:00;29.54;4.25;65.99;22.16;0.33;5.46;9.71;7.71;24.1;7.61
NH3;uur;�g/m�;20130819 14:00;20130819 15:00;33.91;4;77.71;23.72;0.39;5.09;9.09;7.55;20.97;6.64
NH3;uur;�g/m�;20130819 15:00;20130819 16:00;33.29;3.69;63.02;19.65;0.34;4.71;8.46;6.93;19.72;5.76
NH3;uur;�g/m�;20130819 16:00;20130819 17:00;37.3;3.75;63.65;20.28;0.35;4.59;8.15;6.77;18.47;5.61
NH3;uur;�g/m�;20130819 17:00;20130819 18:00;37.4;3.75;54.74;18.09;0.35;4.37;7.21;6.61;17.54;5.39
NH3;uur;�g/m�;20130819 18:00;20130819 19:00;36.94;3.44;50.32;16.84;0.37;4.08;6.58;5.99;19.1;5.14
NH3;uur;�g/m�;20130819 19:00;20130819 20:00;41.05;3.07;46.46;14.65;0.37;3.9;5.96;5.78;25.04;4.76
NH3;uur;�g/m�;20130819 20:00;20130819 21:00;38.19;2.49;46.46;12.16;0.36;4.46;5.02;4.74;42.54;4.45
NH3;uur;�g/m�;20130819 21:00;20130819 22:00;36.15;2.13;41.77;10.07;0.36;4.02;4.4;4.12;30.97;4.45
NH3;uur;�g/m�;20130819 22:00;20130819 23:00;40.79;1.82;46.15;8.72;0.36;3.52;6.27;3.49;22.54;4.2
NH3;uur;�g/m�;20130819 23:00;20130820 00:00;36.78;1.76;43.65;8.09;0.36;3.46;6.27;2.86;23.78;3.67
NH3;uur;�g/m�;20130820 00:00;20130820 01:00;33.65;1.5;38.44;7.47;0.39;3.71;5.96;2.55;23.47;3.39
NH3;uur;�g/m�;20130820 01:00;20130820 02:00;24.28;1.38;40.32;6.84;0.37;3.83;6.27;2.24;20.35;3.14
NH3;uur;�g/m�;20130820 02:00;20130820 03:00;34.44;1.38;88.86;5.9;0.39;3.96;6.58;2.24;18.78;3.01
NH3;uur;�g/m�;20130820 03:00;20130820 04:00;40.74;1.44;105.84;5.9;0.35;4.27;6.58;2.24;19.1;3.2
NH3;uur;�g/m�;20130820 04:00;20130820 05:00;32.4;1.44;165.32;5.9;0.39;4.52;6.58;1.93;18.47;3.33
NH3;uur;�g/m�;20130820 05:00;20130820 06:00;24.28;1.38;171.88;5.9;0.38;5.15;7.21;2.24;27.54;3.58
NH3;uur;�g/m�;20130820 06:00;20130820 07:00;21.41;1.38;201.15;7.78;0.39;5.4;9.4;2.24;;4.08
NH3;uur;�g/m�;20130820 07:00;20130820 08:00;34.18;1.5;170.42;14.34;0.34;5.96;12.84;3.18;;4.68
NH3;uur;�g/m�;20130820 08:00;20130820 09:00;37.35;1.88;113.86;19.97;0.38;7.59;21.58;5.99;51.28;5.81
NH3;uur;�g/m�;20130820 09:00;20130820 10:00;37.35;2.28;96.72;27.16;0.33;7.9;23.46;7.55;32.85;7.06
NH3;uur;�g/m�;20130820 10:00;20130820 11:00;34.85;2.63;70.79;29.34;0.33;6.71;20.65;7.86;20.03;7.89
NH3;uur;�g/m�;20130820 11:00;20130820 12:00;30.53;3.13;56.57;24.34;0.39;6.02;16.59;7.86;16.91;7.39
NH3;uur;�g/m�;20130820 12:00;20130820 13:00;26.42;4.03;54.38;22.47;0.33;4.83;14.09;7.24;13.79;6.6
NH3;uur;�g/m�;20130820 13:00;20130820 14:00;23.91;4.88;48.44;20.59;0.33;4.71;11.9;6.93;12.22;6.39
NH3;uur;�g/m�;20130820 14:00;20130820 15:00;22.35;5.38;40.63;23.09;0.39;4.96;;6.61;12.54;5.83
NH3;uur;�g/m�;20130820 15:00;20130820 16:00;18.03;5.23;38.65;29.97;0.33;5.34;10.96;6.3;10.66;5.89
NH3;uur;�g/m�;20130820 16:00;20130820 17:00;18.6;4.94;36.25;34.03;0.39;4.96;9.4;5.99;10.35;5.83
NH3;uur;�g/m�;20130820 17:00;20130820 18:00;19.23;4.66;40.11;35.28;0.39;5.27;9.09;7.24;9.62;5.83
NH3;uur;�g/m�;20130820 18:00;20130820 19:00;22.67;4.19;79.38;54.97;0.33;5.4;8.46;6.3;11.91;5.74
NH3;uur;�g/m�;20130820 19:00;20130820 20:00;19.54;3.61;203.44;41.22;0.39;5.27;9.4;4.74;15.66;5.7
NH3;uur;�g/m�;20130820 20:00;20130820 21:00;14.85;2.85;201.15;21.84;0.39;4.96;9.4;3.8;20.97;5.7
NH3;uur;�g/m�;20130820 21:00;20130820 22:00;13.6;2.26;105.42;17.16;0.33;4.65;12.21;3.18;17.54;5.08
NH3;uur;�g/m�;20130820 22:00;20130820 23:00;;;;;;;;;;
NH3;uur;�g/m�;20130820 23:00;20130821 00:00;;;;;;;;;;
NH3;uur;�g/m�;20130821 00:00;20130821 01:00;;;;;;;;;;
NH3;uur;�g/m�;20130821 01:00;20130821 02:00;;;;;;;;;;
NH3;uur;�g/m�;20130821 02:00;20130821 03:00;20.16;1.25;115.16;13.09;0.33;;13.46;4.12;20.97;3.45
NH3;uur;�g/m�;20130821 03:00;20130821 04:00;21.1;1.25;99.8;18.4;0.27;;15.02;4.43;35.97;3.89
NH3;uur;�g/m�;20130821 04:00;20130821 05:00;30.17;1.19;132.71;21.84;0.27;;17.21;4.43;35.04;4.13
NH3;uur;�g/m�;20130821 05:00;20130821 06:00;33.91;1.13;142.82;29.97;0.33;;18.46;4.74;24.1;4.64
NH3;uur;�g/m�;20130821 06:00;20130821 07:00;32.98;1.13;131.88;38.09;0.39;;18.15;8.8;25.97;5.63
NH3;uur;�g/m�;20130821 07:00;20130821 08:00;30.17;1.25;147.87;59.03;0.65;;23.46;12.24;29.1;8.93
NH3;uur;�g/m�;20130821 08:00;20130821 09:00;33.91;2.16;124.38;76.22;1.39;;28.77;12.87;27.54;11.92
NH3;uur;�g/m�;20130821 09:00;20130821 10:00;35.48;4.9;90.26;73.72;1.65;;28.77;15.16;25.04;16.23
NH3;uur;�g/m�;20130821 10:00;20130821 11:00;32.67;8.35;69.64;61.22;0.71;;26.59;14.12;20.66;16.34
NH3;uur;�g/m�;20130821 11:00;20130821 12:00;29.85;8.35;53.08;51.22;0.46;;22.52;12.5;19.1;14.15
NH3;uur;�g/m�;20130821 12:00;20130821 13:00;25.79;7.47;42.14;41.84;0.58;;19.08;11.93;18.78;12.59
NH3;uur;�g/m�;20130821 13:00;20130821 14:00;21.73;6.75;45.42;34.34;0.52;;15.96;11.62;15.97;12.02
NH3;uur;�g/m�;20130821 14:00;20130821 15:00;20.16;6.45;41.77;29.97;0.46;;14.4;10.99;15.03;11.27
NH3;uur;�g/m�;20130821 15:00;20130821 16:00;18.91;6.13;37.71;28.4;0.52;;13.1;10.36;14.1;10.34
NH3;uur;�g/m�;20130821 16:00;20130821 17:00;18.91;5.94;37.4;25.91;0.39;;12.52;9.74;13.47;9.53
NH3;uur;�g/m�;20130821 17:00;20130821 18:00;17.35;6.12;35.53;23.09;0.33;;12.52;10.05;12.85;9.34
NH3;uur;�g/m�;20130821 18:00;20130821 19:00;16.1;6.4;31.77;22.78;0.33;;12.16;9.43;12.85;9.33
NH3;uur;�g/m�;20130821 19:00;20130821 20:00;15.48;6.14;41.98;18.35;0.39;;10.33;8.18;14.41;9.2
NH3;uur;�g/m�;20130821 20:00;20130821 21:00;13.92;4.41;58.81;14.03;0.39;;10.65;6.61;22.85;9.5
NH3;uur;�g/m�;20130821 21:00;20130821 22:00;12.98;3.63;57.5;11.53;0.39;;10.44;5.68;28.47;9.77
NH3;uur;�g/m�;20130821 22:00;20130821 23:00;13.92;3.03;54.85;10.59;0.39;;10.07;5.99;28.78;12.64
NH3;uur;�g/m�;20130821 23:00;20130822 00:00;15.16;2.57;88.13;11.22;0.39;;10.96;7.55;25.66;12.14
NH3;uur;�g/m�;20130822 00:00;20130822 01:00;17.35;2.19;115.21;12.21;0.39;;10.7;8.8;25.97;11.83
NH3;uur;�g/m�;20130822 01:00;20130822 02:00;19.23;2;163.13;11.84;0.39;;16.12;8.8;25.35;20.39
NH3;uur;�g/m�;20130822 02:00;20130822 03:00;18.91;1.82;94.54;12.47;0.52;;19.4;8.07;26.91;15.89
NH3;uur;�g/m�;20130822 03:00;20130822 04:00;17.98;1.69;93.08;13.41;0.39;;24.08;6.93;26.91;15.02
NH3;uur;�g/m�;20130822 04:00;20130822 05:00;14.54;1.56;190;13.09;0.33;;25.65;6.3;28.78;14.77
NH3;uur;�g/m�;20130822 05:00;20130822 06:00;12.67;1.5;245.26;12.47;0.39;;26.64;5.05;31.28;15.89
NH3;uur;�g/m�;20130822 06:00;20130822 07:00;13.6;1.44;255.53;14.08;;;33.88;4.43;38.47;19.64
NH3;uur;�g/m�;20130822 07:00;20130822 08:00;22.35;1.69;212.45;36.74;;;46.64;5.99;48.79;31.89
NH3;uur;�g/m�;20130822 08:00;20130822 09:00;31.73;2.63;138.34;63.35;3.52;;47.78;12.87;45.35;29.89
NH3;uur;�g/m�;20130822 09:00;20130822 10:00;32.35;3.26;98.34;60.54;4.4;;38.56;18.91;30.66;28.52
NH3;uur;�g/m�;20130822 10:00;20130822 11:00;30.48;3.19;74.9;53.35;3.71;8.15;27.47;20.36;21.91;24.58
NH3;uur;�g/m�;20130822 11:00;20130822 12:00;30.48;3.07;61.46;42.05;3.27;8.65;21.53;18.7;18.47;20.89
NH3;uur;�g/m�;20130822 12:00;20130822 13:00;28.29;2.76;54.28;33.72;3.02;8.01;18.46;15.36;21.91;19.08
NH3;uur;�g/m�;20130822 13:00;20130822 14:00;25.79;2.32;46.46;28.4;2.65;8.33;16.53;14.74;26.29;17.08
NH3;uur;�g/m�;20130822 14:00;20130822 15:00;26.42;2.44;43.03;26.53;;7.77;14.71;13.49;25.04;14.51
NH3;uur;�g/m�;20130822 15:00;20130822 16:00;26.1;2.44;38.96;24.66;;8.02;13.15;12.87;26.6;12.89
NH3;uur;�g/m�;20130822 16:00;20130822 17:00;26.73;2.32;35.84;23.09;;7.96;11.9;12.24;23.78;11.95
NH3;uur;�g/m�;20130822 17:00;20130822 18:00;24.54;2.19;36.46;22.78;;7.21;10.96;9.84;24.41;11.45
NH3;uur;�g/m�;20130822 18:00;20130822 19:00;27.67;2.26;39.48;23.09;;6.71;10.23;8.07;28.78;13.02
NH3;uur;�g/m�;20130822 19:00;20130822 20:00;23.6;2.13;39.01;18.09;;5.71;9.71;7.81;36.91;15.95
NH3;uur;�g/m�;20130822 20:00;20130822 21:00;27.35;1.82;40.53;15.33;;5.65;9.4;7.24;37.54;18.08
NH3;uur;�g/m�;20130822 21:00;20130822 22:00;43.29;1.69;58.96;14.65;;5.65;8.77;6.88;60.4;17.58
NH3;uur;�g/m�;20130822 22:00;20130822 23:00;52.04;1.5;60.53;17.16;;4.9;10.65;6.51;92.54;16.39
NH3;uur;�g/m�;20130822 23:00;20130823 00:00;40.89;1.44;59.9;13.72;;4.83;11.59;6.41;67.54;16.58
NH3;uur;�g/m�;20130823 00:00;20130823 01:00;33.29;1.38;53.02;11.84;;4.71;13.46;6.09;77.22;15.33
NH3;uur;�g/m�;20130823 01:00;20130823 02:00;34.23;1.38;47.71;11.22;;7.65;18.46;5.99;70.97;15.51
NH3;uur;�g/m�;20130823 02:00;20130823 03:00;30.37;1.32;72.71;10.28;;4.02;17.73;5.36;58.16;14.02
NH3;uur;�g/m�;20130823 03:00;20130823 04:00;41.1;1.32;93.96;10.59;;3.65;18.56;4.95;57.85;11.95
NH3;uur;�g/m�;20130823 04:00;20130823 05:00;37.04;1.32;80.53;10.49;;3.46;22.16;4.74;66.55;10.64
NH3;uur;�g/m�;20130823 05:00;20130823 06:00;35.17;1.32;94.28;10.64;;2.93;22.11;5.05;45.35;9.95
NH3;uur;�g/m�;20130823 06:00;20130823 07:00;45.79;1.38;91.15;11.84;;2.77;20.02;4.58;45.97;11.14
NH3;uur;�g/m�;20130823 07:00;20130823 08:00;68.6;1.5;143.03;33.2;;3.02;21.06;4.27;60.97;15.58
NH3;uur;�g/m�;20130823 08:00;20130823 09:00;82.98;1.63;129.59;75.38;;4.98;27.99;5.68;82.85;18.95
NH3;uur;�g/m�;20130823 09:00;20130823 10:00;74.54;2;101.15;65.75;;8.85;35.65;9.12;65.66;21.39
NH3;uur;�g/m�;20130823 10:00;20130823 11:00;61.41;3.37;81.46;50.07;;10.6;29.08;11.3;36.28;19.08
NH3;uur;�g/m�;20130823 11:00;20130823 12:00;57.98;5.07;62.4;39.24;;10.46;24.4;11.51;25.97;17.14
NH3;uur;�g/m�;20130823 12:00;20130823 13:00;55.16;7.24;57.09;34.55;;11.98;22.68;11.93;21.91;13.76
NH3;uur;�g/m�;20130823 13:00;20130823 14:00;47.35;9.24;56.46;32.16;;12.26;21.58;12.87;20.66;12.58
NH3;uur;�g/m�;20130823 14:00;20130823 15:00;36.15;10.74;49.9;28.09;;10.84;20.33;13.49;19.41;15.51
NH3;uur;�g/m�;20130823 15:00;20130823 16:00;30.17;10.88;41.77;25.28;;10.77;20.02;13.13;18.16;18.14
NH3;uur;�g/m�;20130823 16:00;20130823 17:00;27.35;10.62;63.65;25.59;;9.4;18.77;12.24;17.54;17.95
NH3;uur;�g/m�;20130823 17:00;20130823 18:00;25.17;10.57;103.34;25.28;;8.96;17.84;11.93;17.22;18.64
NH3;uur;�g/m�;20130823 18:00;20130823 19:00;40.17;9.76;58.65;24.86;;8.27;17.68;11.93;19.41;19.33
NH3;uur;�g/m�;20130823 19:00;20130823 20:00;44.85;7.63;44.59;19.97;;8.16;16.27;10.36;21.28;18.83
NH3;uur;�g/m�;20130823 20:00;20130823 21:00;53.29;5.77;43.96;19.03;;7.96;14.71;9.43;25.04;18.14
NH3;uur;�g/m�;20130823 21:00;20130823 22:00;42.98;4.57;42.09;14.86;;8.4;14.09;8.8;27.22;17.7
NH3;uur;�g/m�;20130823 22:00;20130823 23:00;46.73;3.9;62.09;21.69;;9.09;13.46;8.7;25.04;17.42
NH3;uur;�g/m�;20130823 23:00;20130824 00:00;41.73;3.57;111.46;36.84;;9.15;13.15;9.12;25.04;17.08
NH3;uur;�g/m�;20130824 00:00;20130824 01:00;34.54;3.27;87.09;33.56;;9.56;12.52;9.74;27.27;17.02
NH3;uur;�g/m�;20130824 01:00;20130824 02:00;29.54;3.08;124.9;33.72;;10.31;13.77;10.05;29.1;16.08
NH3;uur;�g/m�;20130824 02:00;20130824 03:00;26.1;2.82;155.84;32.62;;11.36;16.9;9.43;26.6;15.26
NH3;uur;�g/m�;20130824 03:00;20130824 04:00;23.29;2.57;193.96;33.87;;9.88;23.15;9.12;27.54;14.02
NH3;uur;�g/m�;20130824 04:00;20130824 05:00;21.1;2.51;166.46;39.19;;9.33;27.84;9.12;38.16;13.33
NH3;uur;�g/m�;20130824 05:00;20130824 06:00;19.85;2.57;107.09;54.97;;8.96;26.9;8.49;33.16;12.7
NH3;uur;�g/m�;20130824 06:00;20130824 07:00;18.91;2.94;102.4;57.62;;8.77;26.27;9.12;30.97;13.14
NH3;uur;�g/m�;20130824 07:00;20130824 08:00;19.54;3.88;156.77;52.78;;9.33;23.46;10.05;29.72;14.33
NH3;uur;�g/m�;20130824 08:00;20130824 09:00;;;;;;;;;;
NH3;uur;�g/m�;20130824 09:00;20130824 10:00;;;;;;;;;;
NH3;uur;�g/m�;20130824 10:00;20130824 11:00;;;;;;;;;;
NH3;uur;�g/m�;20130824 11:00;20130824 12:00;;;;;;;;;;
NH3;uur;�g/m�;20130824 12:00;20130824 13:00;21.1;3.07;48.34;29.81;;36.25;23.77;13.8;;6.02
NH3;uur;�g/m�;20130824 13:00;20130824 14:00;20.79;3.13;40.53;25.91;;34.63;22.84;13.49;;4.89
NH3;uur;�g/m�;20130824 14:00;20130824 15:00;20.16;3.07;42.4;23.4;;29.73;21.9;13.49;;3.83
NH3;uur;�g/m�;20130824 15:00;20130824 16:00;16.1;3;33.96;19.34;;36.48;20.02;12.87;;2.95
NH3;uur;�g/m�;20130824 16:00;20130824 17:00;16.57;3.13;39.9;19.19;;32.53;16.38;12.24;;6.08
NH3;uur;�g/m�;20130824 17:00;20130824 18:00;17.04;3.32;40.84;21.53;;22.46;14.71;11.62;;12.7
NH3;uur;�g/m�;20130824 18:00;20130824 19:00;16.73;2.85;34.59;23.4;;19.08;15.33;11.3;;12.02
NH3;uur;�g/m�;20130824 19:00;20130824 20:00;15.48;2.6;32.71;24.97;;18.99;12.84;8.23;;12.76
NH3;uur;�g/m�;20130824 20:00;20130824 21:00;15.48;2.32;30.21;24.66;;17.15;14.71;6.93;;13.95
NH3;uur;�g/m�;20130824 21:00;20130824 22:00;15.48;2.07;48.34;24.34;;17.52;18.04;6.3;;15.03
NH3;uur;�g/m�;20130824 22:00;20130824 23:00;15.79;1.94;44.59;22.83;;15.69;18.77;4.79;;14.02
NH3;uur;�g/m�;20130824 23:00;20130825 00:00;15.79;1.76;41.15;20.38;;13.61;17.84;4.12;;12.64
NH3;uur;�g/m�;20130825 00:00;20130825 01:00;15.48;1.67;54.59;19.13;;10.69;20.02;3.8;;9.66
NH3;uur;�g/m�;20130825 01:00;20130825 02:00;16.42;1.57;66.77;20.49;;9.55;21.58;3.49;;9.45
NH3;uur;�g/m�;20130825 02:00;20130825 03:00;22.04;1.44;96.78;26.63;;8.84;25.23;3.49;;9.8
NH3;uur;�g/m�;20130825 03:00;20130825 04:00;29.23;1.38;107.71;45.38;;8.9;32.31;3.18;;11.2
NH3;uur;�g/m�;20130825 04:00;20130825 05:00;26.73;1.38;84.9;47.88;;8.84;28.88;3.18;;12.39
NH3;uur;�g/m�;20130825 05:00;20130825 06:00;23.91;1.38;64.59;42.88;;8.24;23.56;3.18;;11.45
NH3;uur;�g/m�;20130825 06:00;20130825 07:00;28.29;1.38;68.34;39.97;;8.37;23.77;3.13;;10.89
NH3;uur;�g/m�;20130825 07:00;20130825 08:00;32.67;1.37;81.46;40.59;;9.02;23.41;3.49;;11.39
NH3;uur;�g/m�;20130825 08:00;20130825 09:00;39.23;1.5;77.09;43.72;;12.12;27.16;4.12;;13.14
NH3;uur;�g/m�;20130825 09:00;20130825 10:00;42.98;2.38;68.65;;;12.55;28.15;5.36;;13.33
NH3;uur;�g/m�;20130825 10:00;20130825 11:00;43.92;4;;35.18;;13.34;30.34;5.68;;12.95
NH3;uur;�g/m�;20130825 11:00;20130825 12:00;41.1;4.94;54.59;42.26;;16.71;29.45;7.55;;13.39
NH3;uur;�g/m�;20130825 12:00;20130825 13:00;38.29;5.63;43.18;34.66;;18.52;23.2;10.36;;12.95
NH3;uur;�g/m�;20130825 13:00;20130825 14:00;36.41;6.51;38.96;30.64;;19.7;20.96;11.62;;11.83
NH3;uur;�g/m�;20130825 14:00;20130825 15:00;37.67;6.69;38.81;28.77;;18.18;20.65;10.99;;9.14
NH3;uur;�g/m�;20130825 15:00;20130825 16:00;37.35;6.51;37.09;24.97;;17.4;22.21;10.68;;8.33
NH3;uur;�g/m�;20130825 16:00;20130825 17:00;37.98;5.94;40.99;26.22;;16.62;21.27;9.74;;7.52
NH3;uur;�g/m�;20130825 17:00;20130825 18:00;35.17;5.51;39.43;25.64;;15.12;19.71;8.8;;5.14
NH3;uur;�g/m�;20130825 18:00;20130825 19:00;30.48;4.63;35.63;21.27;;14.05;20.02;8.18;;5.58
NH3;uur;�g/m�;20130825 19:00;20130825 20:00;31.1;4;31.15;16.53;;13.02;17.52;7.24;;5.64
NH3;uur;�g/m�;20130825 20:00;20130825 21:00;24.54;3.13;31.77;15.28;;12.21;16.53;6.61;;5.07
NH3;uur;�g/m�;20130825 21:00;20130825 22:00;32.3;2.57;31.15;14.03;;12.02;21.58;6.3;;4.39
NH3;uur;�g/m�;20130825 22:00;20130825 23:00;30.48;2.19;31.36;14.03;;11.73;21.58;6.93;;2.77
NH3;uur;�g/m�;20130825 23:00;20130826 00:00;28.91;2.19;36.98;15.54;;11.4;19.08;7.55;;3.08
NH3;uur;�g/m�;20130826 00:00;20130826 01:00;34.54;1.94;43.96;20.23;;10.61;15.96;7.86;;6.02
NH3;uur;�g/m�;20130826 01:00;20130826 02:00;51.99;1.76;49.17;26.17;;10.27;14.4;8.49;;5.7
NH3;uur;�g/m�;20130826 02:00;20130826 03:00;67.04;1.63;48.96;34.03;;9.71;13.46;8.18;;5.14
NH3;uur;�g/m�;20130826 03:00;20130826 04:00;62.35;1.5;43.65;35.59;;9.15;12.84;8.49;;4.64
NH3;uur;�g/m�;20130826 04:00;20130826 05:00;66.41;1.32;46.98;31.53;;8.59;12.52;8.18;;4.2
NH3;uur;�g/m�;20130826 05:00;20130826 06:00;71.42;1.19;48.65;29.71;;8.46;11.9;7.86;;3.7
NH3;uur;�g/m�;20130826 06:00;20130826 07:00;76.83;1.13;46.77;28.04;;8.69;12.52;8.18;;4.14
NH3;uur;�g/m�;20130826 07:00;20130826 08:00;92.98;1.25;50.84;33.4;;9.27;14.09;8.49;;4.95
NH3;uur;�g/m�;20130826 08:00;20130826 09:00;86.73;1.57;48.65;34.34;;9.9;15.33;9.74;;6.08
NH3;uur;�g/m�;20130826 09:00;20130826 10:00;73.6;2.57;48.65;32.83;;10.46;15.65;10.99;;7.64
NH3;uur;�g/m�;20130826 10:00;20130826 11:00;66.73;3.82;53.86;33.09;;11.21;15.96;12.24;;8.89
NH3;uur;�g/m�;20130826 11:00;20130826 12:00;63.6;5.19;55.84;33.4;;12.13;16.59;11.35;;8.95
NH3;uur;�g/m�;20130826 12:00;20130826 13:00;60.79;6.88;49.07;46.84;;11.69;17.21;10.36;;8.39
NH3;uur;�g/m�;20130826 13:00;20130826 14:00;53.29;7.51;42.82;39.97;;9.84;15.33;10.05;14.72;7.26
NH3;uur;�g/m�;20130826 14:00;20130826 15:00;51;7.01;38.65;39.03;;9.52;14.09;10.05;13.79;6.26
NH3;uur;�g/m�;20130826 15:00;20130826 16:00;52.87;7.75;39.9;34.03;;9.95;13.77;10.05;15.35;3.39
NH3;uur;�g/m�;20130826 16:00;20130826 17:00;52.66;7.69;34.59;36.84;;10.21;14.09;9.12;13.63;2.33
NH3;uur;�g/m�;20130826 17:00;20130826 18:00;62.67;7.69;35.42;34.97;;10.58;15.02;8.18;13.47;2.27
NH3;uur;�g/m�;20130826 18:00;20130826 19:00;83.29;7.44;40.42;40.59;;11.27;15.33;8.07;13.79;1.77
NH3;uur;�g/m�;20130826 19:00;20130826 20:00;84.85;6.19;47.61;56.84;;10.84;14.71;8.18;16.13;1.45
NH3;uur;�g/m�;20130826 20:00;20130826 21:00;70.17;4.69;51.67;47.78;;11.01;16.27;7.86;36.91;1.26
NH3;uur;�g/m�;20130826 21:00;20130826 22:00;67.04;4.44;65.42;46.22;;11.27;18.46;7.86;39.88;1.2
NH3;uur;�g/m�;20130826 22:00;20130826 23:00;69.23;4.25;62.5;46.53;;10.99;19.71;8.65;68.16;6.83
NH3;uur;�g/m�;20130826 23:00;20130827 00:00;72.35;4.07;59.28;50.9;;10.96;16.59;9.43;58.32;8.08
NH3;uur;�g/m�;20130827 00:00;20130827 01:00;87.56;3.69;68.86;61.53;;10.67;15.02;10.36;46.13;8.48
NH3;uur;�g/m�;20130827 01:00;20130827 02:00;103.45;3.53;68.75;66.22;;10.15;14.09;10.05;33.32;7.7
NH3;uur;�g/m�;20130827 02:00;20130827 03:00;109.23;3.38;63.44;60.9;;9.71;14.4;9.12;27.38;7.2
NH3;uur;�g/m�;20130827 03:00;20130827 04:00;111.1;3.19;59.9;55.91;;9.31;14.09;8.49;24.1;5.76
NH3;uur;�g/m�;20130827 04:00;20130827 05:00;119.54;3.13;63.08;50.28;;8.77;13.46;7.86;23.78;6.14
NH3;uur;�g/m�;20130827 05:00;20130827 06:00;105.79;3.07;52.82;42.78;;8.15;14.09;7.24;29.72;6.33
NH3;uur;�g/m�;20130827 06:00;20130827 07:00;95.16;3;47.71;42.16;;8.32;15.65;7.55;31.44;5.7
NH3;uur;�g/m�;20130827 07:00;20130827 08:00;104.85;3.19;49.22;57.47;;10.01;17.52;8.8;46.28;3.83
NH3;uur;�g/m�;20130827 08:00;20130827 09:00;91.1;3.82;49.33;60.28;;10.77;18.15;11.3;;2.01
NH3;uur;�g/m�;20130827 09:00;20130827 10:00;76.73;6.69;45.89;49.97;;10.77;20.65;13.8;;3.2
NH3;uur;�g/m�;20130827 10:00;20130827 11:00;67.67;10.01;43.03;45.28;5.27;11.08;24.71;16.3;;2.83
NH3;uur;�g/m�;20130827 11:00;20130827 12:00;52.04;11.44;33.39;35.59;5.2;10.84;25.34;12.81;;1.95
NH3;uur;�g/m�;20130827 12:00;20130827 13:00;42.04;10.76;28.96;27.78;4.13;12.15;21.27;11.3;;1.33
NH3;uur;�g/m�;20130827 13:00;20130827 14:00;35.48;9.01;;25.59;4.47;11.91;17.21;11.62;;1.26
NH3;uur;�g/m�;20130827 14:00;20130827 15:00;34.54;8.32;;23.72;5.08;10.46;15.33;11.62;;1.14
NH3;uur;�g/m�;20130827 15:00;20130827 16:00;30.22;8.51;;21.53;4.77;10.57;15.02;11.93;;0.95
NH3;uur;�g/m�;20130827 16:00;20130827 17:00;31.73;8.76;31.46;19.34;4.72;13.07;14.4;10.99;;0.83
NH3;uur;�g/m�;20130827 17:00;20130827 18:00;29.23;8.19;37.35;18.72;5.72;14.09;14.09;10.99;;0.89
NH3;uur;�g/m�;20130827 18:00;20130827 19:00;;;;;;;;;;
NH3;uur;�g/m�;20130827 19:00;20130827 20:00;;;;;;;;;;
NH3;uur;�g/m�;20130827 20:00;20130827 21:00;;;;;;;;;;
NH3;uur;�g/m�;20130827 21:00;20130827 22:00;;;;;;;;;;
NH3;uur;�g/m�;20130827 22:00;20130827 23:00;32.4;4.19;53.18;10.91;4.63;10.02;14.71;7.24;;
NH3;uur;�g/m�;20130827 23:00;20130828 00:00;39.28;3.94;108.91;10.8;4.33;10.46;16.9;6.93;;
NH3;uur;�g/m�;20130828 00:00;20130828 01:00;48.65;3.53;103.18;12.78;3.58;10.9;16.27;7.24;;
NH3;uur;�g/m�;20130828 01:00;20130828 02:00;51.1;3.19;102.71;12.78;3.08;11.08;15.96;10.68;;
NH3;uur;�g/m�;20130828 02:00;20130828 03:00;45.74;2.82;82.92;10.28;2.65;11.21;14.71;12.55;;
NH3;uur;�g/m�;20130828 03:00;20130828 04:00;42.09;2.51;57.56;8.41;2.33;10.58;12.84;12.24;;
NH3;uur;�g/m�;20130828 04:00;20130828 05:00;60.89;2.32;55.21;8.09;2.15;9.26;13.15;12.24;;
NH3;uur;�g/m�;20130828 05:00;20130828 06:00;65.11;2.19;56.46;15.59;2.21;9.15;13.77;12.55;;
NH3;uur;�g/m�;20130828 06:00;20130828 07:00;63.03;2.11;66.46;22.47;2.02;9.44;14.09;13.18;;
NH3;uur;�g/m�;20130828 07:00;20130828 08:00;80.58;2.19;75.53;29.03;2.58;10.52;20.02;16.3;;
NH3;uur;�g/m�;20130828 08:00;20130828 09:00;84.18;2.57;68.34;44.97;4.6;11.96;29.71;26.98;;
NH3;uur;�g/m�;20130828 09:00;20130828 10:00;68.55;3.82;71.46;53.72;5.4;11.34;30.96;37.55;;
NH3;uur;�g/m�;20130828 10:00;20130828 11:00;53.5;4.63;67.71;43.41;;11.08;23.46;33.8;;
NH3;uur;�g/m�;20130828 11:00;20130828 12:00;46.73;5.94;60.84;37.78;5.27;11.71;19.08;24.43;;
NH3;uur;�g/m�;20130828 12:00;20130828 13:00;39.44;7.07;48.34;31.22;4.9;10.21;17.84;18.8;14.41;
