Component;Bep.periode;Eenheid;Begindatumtijd;Einddatumtijd;NL10131;NL10444;NL10538;NL10633;NL10738;NL10929
NH3;uur;�g/m�;20160530 18:00;20160530 19:00;8.846;;1.687;24.379;;2.461
NH3;uur;�g/m�;20160530 19:00;20160530 20:00;25.477;;2.256;;;3.245
NH3;uur;�g/m�;20160530 20:00;20160530 21:00;18.075;;3.301;;;4.061
NH3;uur;�g/m�;20160530 21:00;20160530 22:00;57.567;3.094;2.319;6.322;;6.501
NH3;uur;�g/m�;20160530 22:00;20160530 23:00;23.533;3.536;1.953;7.05;;6.599
NH3;uur;�g/m�;20160530 23:00;20160531 00:00;65.873;3.435;1.913;10.454;;6.143
NH3;uur;�g/m�;20160531 00:00;20160531 01:00;60.51;3.988;3.465;11.941;;8.536
NH3;uur;�g/m�;20160531 01:00;20160531 02:00;11.924;4.456;6.831;14.62;11.312;8.559
NH3;uur;�g/m�;20160531 02:00;20160531 03:00;16.423;4.595;10.614;15.271;11.373;8.451
NH3;uur;�g/m�;20160531 03:00;20160531 04:00;75.226;4.387;11.521;10.033;;7.853
NH3;uur;�g/m�;20160531 04:00;20160531 05:00;14.873;5.316;11.087;8.861;;
NH3;uur;�g/m�;20160531 05:00;20160531 06:00;10.918;6.703;9.021;8.489;;
NH3;uur;�g/m�;20160531 06:00;20160531 07:00;7.088;6.725;7.586;8.364;12.228;8.595
NH3;uur;�g/m�;20160531 07:00;20160531 08:00;6.252;7.953;8.26;12.197;8.585;6.606
NH3;uur;�g/m�;20160531 08:00;20160531 09:00;5.588;8.044;9.393;11.316;8.161;6.06
NH3;uur;�g/m�;20160531 09:00;20160531 10:00;5.015;7.608;10.493;11.428;9.964;5.55
NH3;uur;�g/m�;20160531 10:00;20160531 11:00;4.841;;8.783;12.252;9.225;4.908
NH3;uur;�g/m�;20160531 11:00;20160531 12:00;4.421;;11.874;17.163;7.964;4.404
NH3;uur;�g/m�;20160531 12:00;20160531 13:00;4.556;;15.426;17.111;8.324;4.336
NH3;uur;�g/m�;20160531 13:00;20160531 14:00;7.891;;15.053;17.229;7.621;5.218
NH3;uur;�g/m�;20160531 14:00;20160531 15:00;7.266;4.879;16.653;15.683;7.51;5.723
NH3;uur;�g/m�;20160531 15:00;20160531 16:00;6.773;5.292;12.69;13.046;6.899;5.996
NH3;uur;�g/m�;20160531 16:00;20160531 17:00;4.776;5.672;10.323;12.447;6.424;6.05
NH3;uur;�g/m�;20160531 17:00;20160531 18:00;4.929;5.885;7.884;13.107;;6.054
NH3;uur;�g/m�;20160531 18:00;20160531 19:00;9.058;3.933;9.338;15.265;;6.602
NH3;uur;�g/m�;20160531 19:00;20160531 20:00;13.21;2.845;5.838;15.735;;6.277
NH3;uur;�g/m�;20160531 20:00;20160531 21:00;10.363;2.576;3.076;31.349;;5.616
NH3;uur;�g/m�;20160531 21:00;20160531 22:00;8.726;1.907;3.13;25.302;;9.394
NH3;uur;�g/m�;20160531 22:00;20160531 23:00;4.97;1.459;2.669;41.972;;9.398
NH3;uur;�g/m�;20160531 23:00;20160601 00:00;19.904;;;24.421;;7.471
NH3;uur;�g/m�;20160601 00:00;20160601 01:00;25.365;;;;;3.747
NH3;uur;�g/m�;20160601 01:00;20160601 02:00;65.254;;;;41.33;5.121
NH3;uur;�g/m�;20160601 02:00;20160601 03:00;68.801;;;;;6.447
NH3;uur;�g/m�;20160601 03:00;20160601 04:00;64.014;;;;;5.806
NH3;uur;�g/m�;20160601 04:00;20160601 05:00;55.537;;5.091;;36.317;
NH3;uur;�g/m�;20160601 05:00;20160601 06:00;46.531;3.038;3.939;;33.999;7.466
NH3;uur;�g/m�;20160601 06:00;20160601 07:00;25.78;2.72;3.305;;37.652;7.908
NH3;uur;�g/m�;20160601 07:00;20160601 08:00;25.743;2.603;3.327;;38.127;7.343
NH3;uur;�g/m�;20160601 08:00;20160601 09:00;16.423;2.689;3.914;;38.024;8.005
NH3;uur;�g/m�;20160601 09:00;20160601 10:00;13.503;2.923;4.155;11.125;15.791;8.243
NH3;uur;�g/m�;20160601 10:00;20160601 11:00;16.324;2.945;;21.124;13.717;9.792
NH3;uur;�g/m�;20160601 11:00;20160601 12:00;20.491;2.841;;20.359;12.949;11.906
NH3;uur;�g/m�;20160601 12:00;20160601 13:00;19.141;2.78;;16.732;12.296;12.056
NH3;uur;�g/m�;20160601 13:00;20160601 14:00;17.019;2.597;;18.907;15.562;10.243
NH3;uur;�g/m�;20160601 14:00;20160601 15:00;19.09;2.531;;49.591;12.299;9.06
NH3;uur;�g/m�;20160601 15:00;20160601 16:00;24.694;2.405;;39.706;12.791;10.955
NH3;uur;�g/m�;20160601 16:00;20160601 17:00;19.498;2.263;;27.346;14.498;11.003
NH3;uur;�g/m�;20160601 17:00;20160601 18:00;15.205;2.005;;20.242;15.387;8.589
NH3;uur;�g/m�;20160601 18:00;20160601 19:00;10.23;1.946;;17.321;17.306;7.862
NH3;uur;�g/m�;20160601 19:00;20160601 20:00;6.143;1.853;;17.459;16.297;7.791
NH3;uur;�g/m�;20160601 20:00;20160601 21:00;13.31;1.798;;19.212;15.137;7.533
NH3;uur;�g/m�;20160601 21:00;20160601 22:00;9.144;3.303;;18.063;14.854;7.259
NH3;uur;�g/m�;20160601 22:00;20160601 23:00;26.289;3.002;;15.738;13.695;6.776
NH3;uur;�g/m�;20160601 23:00;20160602 00:00;30.187;2.876;;14.582;14.097;6.174
NH3;uur;�g/m�;20160602 00:00;20160602 01:00;28.999;2.739;1.357;14.132;15.023;6.243
NH3;uur;�g/m�;20160602 01:00;20160602 02:00;21.002;2.999;1.16;11.862;14.969;5.373
NH3;uur;�g/m�;20160602 02:00;20160602 03:00;23.441;3.372;1.295;11.526;11.915;5.735
NH3;uur;�g/m�;20160602 03:00;20160602 04:00;23.493;3.822;1.415;10.363;10.14;5.387
NH3;uur;�g/m�;20160602 04:00;20160602 05:00;33.107;4.741;1.524;9.5;9.92;5.565
NH3;uur;�g/m�;20160602 05:00;20160602 06:00;18.526;5.659;1.608;9.559;9.206;5.609
NH3;uur;�g/m�;20160602 06:00;20160602 07:00;13.14;;1.69;8.877;8.87;6.853
NH3;uur;�g/m�;20160602 07:00;20160602 08:00;17.71;;1.746;10.703;9.393;5.596
NH3;uur;�g/m�;20160602 08:00;20160602 09:00;52.566;;1.636;10.178;11.793;5.976
NH3;uur;�g/m�;20160602 09:00;20160602 10:00;14.654;;1.627;10.659;9.893;4.751
NH3;uur;�g/m�;20160602 10:00;20160602 11:00;17.244;;1.767;10.495;10.02;4.515
NH3;uur;�g/m�;20160602 11:00;20160602 12:00;18.406;3.453;1.351;11.152;11.566;4.789
NH3;uur;�g/m�;20160602 12:00;20160602 13:00;13.751;1.836;1.106;10.674;13.907;4.544
NH3;uur;�g/m�;20160602 13:00;20160602 14:00;18.774;1.809;1.626;9.652;13.044;3.576
NH3;uur;�g/m�;20160602 14:00;20160602 15:00;16.038;2.196;1.047;8.454;15.932;4.396
NH3;uur;�g/m�;20160602 15:00;20160602 16:00;12.55;3.187;0.916;5.166;14.182;3.575
NH3;uur;�g/m�;20160602 16:00;20160602 17:00;8.495;4.116;0.897;8.036;13.495;2.948
NH3;uur;�g/m�;20160602 17:00;20160602 18:00;13.291;5.815;0.809;7.209;15.256;2.897
NH3;uur;�g/m�;20160602 18:00;20160602 19:00;12.87;6.059;1.088;9.194;14.335;2.141
NH3;uur;�g/m�;20160602 19:00;20160602 20:00;13.624;8.079;1.161;7.835;15.916;2.458
NH3;uur;�g/m�;20160602 20:00;20160602 21:00;13.479;8.587;0.984;;15.102;3.125
NH3;uur;�g/m�;20160602 21:00;20160602 22:00;12.513;;0.987;;11.881;5.627
NH3;uur;�g/m�;20160602 22:00;20160602 23:00;12.776;3.642;1.004;;18.63;4.73
NH3;uur;�g/m�;20160602 23:00;20160603 00:00;9.686;4.653;1.259;;15.544;4.361
NH3;uur;�g/m�;20160603 00:00;20160603 01:00;9.434;3.265;1.38;;17.856;5.491
NH3;uur;�g/m�;20160603 01:00;20160603 02:00;12.442;2.449;0.985;;20.871;6.461
NH3;uur;�g/m�;20160603 02:00;20160603 03:00;11.467;;0.972;;18.646;
NH3;uur;�g/m�;20160603 03:00;20160603 04:00;11.217;;;;15.648;
NH3;uur;�g/m�;20160603 04:00;20160603 05:00;15.311;4.014;;;17.558;
NH3;uur;�g/m�;20160603 05:00;20160603 06:00;14.55;4.078;1.149;;15.863;6.494
NH3;uur;�g/m�;20160603 06:00;20160603 07:00;19.784;1.891;;;15.603;8.635
NH3;uur;�g/m�;20160603 07:00;20160603 08:00;22.084;1.948;;;12.663;8.38
NH3;uur;�g/m�;20160603 08:00;20160603 09:00;18.942;1.909;0.892;;8.471;
NH3;uur;�g/m�;20160603 09:00;20160603 10:00;14.27;1.899;3.008;;7.389;
NH3;uur;�g/m�;20160603 10:00;20160603 11:00;11.82;1.751;5.109;;8.215;
NH3;uur;�g/m�;20160603 11:00;20160603 12:00;13.595;1.649;8.83;;11.312;8.731
NH3;uur;�g/m�;20160603 12:00;20160603 13:00;15.264;1.583;14.748;2.769;17.256;8.08
NH3;uur;�g/m�;20160603 13:00;20160603 14:00;13.115;1.512;18.468;3.884;17.708;7.891
NH3;uur;�g/m�;20160603 14:00;20160603 15:00;11.554;1.454;19.926;4.367;17.679;6.734
NH3;uur;�g/m�;20160603 15:00;20160603 16:00;13.794;1.515;11.733;6.499;19.301;5.144
NH3;uur;�g/m�;20160603 16:00;20160603 17:00;11.607;1.721;13.338;7.962;23.134;1.765
NH3;uur;�g/m�;20160603 17:00;20160603 18:00;11.477;1.767;11.021;5.82;23.725;4.668
NH3;uur;�g/m�;20160603 18:00;20160603 19:00;11.912;2.604;14.779;3.666;29.479;4.624
NH3;uur;�g/m�;20160603 19:00;20160603 20:00;12.674;5.248;15.047;3.402;23.514;7.432
NH3;uur;�g/m�;20160603 20:00;20160603 21:00;15.651;;20.151;3.779;51.803;10.646
NH3;uur;�g/m�;20160603 21:00;20160603 22:00;13.707;7.968;29.903;3.472;70.161;11.19
NH3;uur;�g/m�;20160603 22:00;20160603 23:00;15.904;;3.703;2.883;43.853;9.393
NH3;uur;�g/m�;20160603 23:00;20160604 00:00;18.036;4.901;3.851;2.61;43.65;9.863
NH3;uur;�g/m�;20160604 00:00;20160604 01:00;17.237;4.926;4.601;2.724;64.893;10.185
NH3;uur;�g/m�;20160604 01:00;20160604 02:00;22.941;2.282;3.994;2.39;65.908;13.835
NH3;uur;�g/m�;20160604 02:00;20160604 03:00;15.316;2.131;;2.594;;11.07
NH3;uur;�g/m�;20160604 03:00;20160604 04:00;10.853;2.003;;;;9.294
NH3;uur;�g/m�;20160604 04:00;20160604 05:00;15.465;2.133;;;;9.53
NH3;uur;�g/m�;20160604 05:00;20160604 06:00;15.59;2.052;;;;14.952
NH3;uur;�g/m�;20160604 06:00;20160604 07:00;13.907;1.634;10.968;;;10.567
NH3;uur;�g/m�;20160604 07:00;20160604 08:00;11.299;4.855;12.59;;;8.448
NH3;uur;�g/m�;20160604 08:00;20160604 09:00;13.371;3.078;14.861;6.662;;8.125
NH3;uur;�g/m�;20160604 09:00;20160604 10:00;15.144;3.218;15.607;;;8.762
NH3;uur;�g/m�;20160604 10:00;20160604 11:00;17.518;3.06;16.785;;;8.715
NH3;uur;�g/m�;20160604 11:00;20160604 12:00;23.2;5.161;18.149;;;8.169
NH3;uur;�g/m�;20160604 12:00;20160604 13:00;23.873;7.47;12.987;11.063;;7.149
NH3;uur;�g/m�;20160604 13:00;20160604 14:00;21.946;6.924;10.381;11.761;;5.969
NH3;uur;�g/m�;20160604 14:00;20160604 15:00;23.348;6.683;6.266;13.028;;5.356
NH3;uur;�g/m�;20160604 15:00;20160604 16:00;50.025;6.366;5.639;15.97;;5.721
NH3;uur;�g/m�;20160604 16:00;20160604 17:00;22.403;5.382;4.418;10.502;;5.914
NH3;uur;�g/m�;20160604 17:00;20160604 18:00;15.265;3.818;5.283;17.98;;5.939
NH3;uur;�g/m�;20160604 18:00;20160604 19:00;18.376;2.416;6.659;23.553;;5.856
NH3;uur;�g/m�;20160604 19:00;20160604 20:00;15.169;2.943;6.35;23.2;;5.091
NH3;uur;�g/m�;20160604 20:00;20160604 21:00;16.205;5.754;6.748;17.832;;4.561
NH3;uur;�g/m�;20160604 21:00;20160604 22:00;27.209;6.461;7.93;17.174;;5.097
NH3;uur;�g/m�;20160604 22:00;20160604 23:00;36.765;6.387;6.406;19.595;;5.515
NH3;uur;�g/m�;20160604 23:00;20160605 00:00;29.66;6.133;5.461;19.821;;5.827
NH3;uur;�g/m�;20160605 00:00;20160605 01:00;31.495;5.817;5.588;13.633;;5.726
NH3;uur;�g/m�;20160605 01:00;20160605 02:00;34.807;5.181;5.337;16.572;20.947;4.967
NH3;uur;�g/m�;20160605 02:00;20160605 03:00;39.843;4.659;5.121;15.981;30.889;4.334
NH3;uur;�g/m�;20160605 03:00;20160605 04:00;40.065;3.89;3.72;14.652;29.385;4.331
NH3;uur;�g/m�;20160605 04:00;20160605 05:00;25.826;2.897;1.9;14.184;24.7;4.162
NH3;uur;�g/m�;20160605 05:00;20160605 06:00;38.105;2.429;2.278;11.303;16.402;5.371
NH3;uur;�g/m�;20160605 06:00;20160605 07:00;53.169;2.38;1.917;11.901;18.812;6.316
NH3;uur;�g/m�;20160605 07:00;20160605 08:00;63.87;3.064;1.558;11.315;14.602;6.492
NH3;uur;�g/m�;20160605 08:00;20160605 09:00;30.068;1.911;1.151;5.38;13.177;3.851
NH3;uur;�g/m�;20160605 09:00;20160605 10:00;24.596;1.96;1.49;6.391;10.109;4.341
NH3;uur;�g/m�;20160605 10:00;20160605 11:00;;2.244;1.65;6.622;8.43;3.608
NH3;uur;�g/m�;20160605 11:00;20160605 12:00;;1.871;1.299;7.411;8.148;4.031
NH3;uur;�g/m�;20160605 12:00;20160605 13:00;;1.639;1.363;6.843;9.117;3.265
NH3;uur;�g/m�;20160605 13:00;20160605 14:00;;1.626;1.282;8.748;10.607;3.109
NH3;uur;�g/m�;20160605 14:00;20160605 15:00;;1.436;1.16;8.013;11.095;3.386
NH3;uur;�g/m�;20160605 15:00;20160605 16:00;;1.311;0.742;7.379;12.225;3.981
NH3;uur;�g/m�;20160605 16:00;20160605 17:00;;1.328;0.499;6.738;13.762;3.711
NH3;uur;�g/m�;20160605 17:00;20160605 18:00;;1.256;0.589;7.857;13.862;3.337
NH3;uur;�g/m�;20160605 18:00;20160605 19:00;;1.25;0.575;11.13;14.26;3.235
NH3;uur;�g/m�;20160605 19:00;20160605 20:00;;1.256;0.654;11.359;15.325;2.636
NH3;uur;�g/m�;20160605 20:00;20160605 21:00;;1.324;0.674;8.7;14.95;1.389
NH3;uur;�g/m�;20160605 21:00;20160605 22:00;;1.378;0.976;9.331;20.321;1.509
NH3;uur;�g/m�;20160605 22:00;20160605 23:00;;1.312;1.149;11.087;18.83;0.093
NH3;uur;�g/m�;20160605 23:00;20160606 00:00;;1.29;1.273;10.307;16.278;-0.013
NH3;uur;�g/m�;20160606 00:00;20160606 01:00;;1.424;1.089;8.319;14.264;0.195
NH3;uur;�g/m�;20160606 01:00;20160606 02:00;28.253;2.04;1.113;9.508;18.429;0.909
NH3;uur;�g/m�;20160606 02:00;20160606 03:00;30.036;1.266;1.306;8.691;13.463;0.428
NH3;uur;�g/m�;20160606 03:00;20160606 04:00;24.167;2.605;1.508;10.143;11.411;0.144
NH3;uur;�g/m�;20160606 04:00;20160606 05:00;19.206;2.054;1.802;9.947;7.838;0.032
NH3;uur;�g/m�;20160606 05:00;20160606 06:00;18.257;1.652;2.806;9.412;7.053;-0.127
NH3;uur;�g/m�;20160606 06:00;20160606 07:00;18.921;1.951;2.777;7.294;7.524;0.077
NH3;uur;�g/m�;20160606 07:00;20160606 08:00;21.823;2.492;2.023;7.182;7.853;1.195
NH3;uur;�g/m�;20160606 08:00;20160606 09:00;23.682;3.395;2.288;8.404;6.776;1.543
NH3;uur;�g/m�;20160606 09:00;20160606 10:00;16.972;4.156;2.445;6.235;8.16;2.101
NH3;uur;�g/m�;20160606 10:00;20160606 11:00;19.042;3.645;4.734;6.553;10.397;2.661
NH3;uur;�g/m�;20160606 11:00;20160606 12:00;17.678;2.975;7.146;7.385;10.456;3.136
NH3;uur;�g/m�;20160606 12:00;20160606 13:00;18.965;2.131;5.66;7.761;14;3.657
NH3;uur;�g/m�;20160606 13:00;20160606 14:00;18.296;1.722;212.824;10.017;13.383;4.874
NH3;uur;�g/m�;20160606 14:00;20160606 15:00;21.033;1.711;307.03;10.497;13.921;5.099
NH3;uur;�g/m�;20160606 15:00;20160606 16:00;17.769;1.529;155.578;9.43;14.106;5.677
NH3;uur;�g/m�;20160606 16:00;20160606 17:00;16.886;1.897;104.729;10.3;10.289;5.816
NH3;uur;�g/m�;20160606 17:00;20160606 18:00;16.614;1.967;88.107;9.651;10.544;5.683
NH3;uur;�g/m�;20160606 18:00;20160606 19:00;31.967;2.015;41.046;9.813;14.718;5.748
NH3;uur;�g/m�;20160606 19:00;20160606 20:00;151.289;2.203;43.051;8.559;18.055;4.859
NH3;uur;�g/m�;20160606 20:00;20160606 21:00;56.662;2.609;48.407;10.645;23.091;3.349
NH3;uur;�g/m�;20160606 21:00;20160606 22:00;46.349;3.121;24.724;13.755;30.343;2.249
NH3;uur;�g/m�;20160606 22:00;20160606 23:00;48.042;2.569;10.826;16.43;26.707;2.748
NH3;uur;�g/m�;20160606 23:00;20160607 00:00;60.502;2.334;9.642;17.137;29.301;2.762
NH3;uur;�g/m�;20160607 00:00;20160607 01:00;52.842;2.112;8.278;15.233;29.033;2.951
NH3;uur;�g/m�;20160607 01:00;20160607 02:00;35.787;2.427;7.326;10.221;31.348;2.511
NH3;uur;�g/m�;20160607 02:00;20160607 03:00;46.912;3.093;10.748;9.459;25.53;3.084
NH3;uur;�g/m�;20160607 03:00;20160607 04:00;36.591;3.346;9.101;7.796;26.589;2.943
NH3;uur;�g/m�;20160607 04:00;20160607 05:00;57.058;3.222;6.626;7.128;32.57;2.145
NH3;uur;�g/m�;20160607 05:00;20160607 06:00;34.606;3.405;6.336;6.212;20.082;2.603
NH3;uur;�g/m�;20160607 06:00;20160607 07:00;79.361;3.84;4.744;6.104;21.186;3.003
NH3;uur;�g/m�;20160607 07:00;20160607 08:00;23.906;4.579;4.283;6.889;18.711;4.31
NH3;uur;�g/m�;20160607 08:00;20160607 09:00;26.008;5.3;6.655;6.443;14.845;4.885
NH3;uur;�g/m�;20160607 09:00;20160607 10:00;24.853;4.875;8.816;6.974;21.612;6.916
NH3;uur;�g/m�;20160607 10:00;20160607 11:00;30.063;5.248;12.717;9.219;11.275;6.155
NH3;uur;�g/m�;20160607 11:00;20160607 12:00;32.552;6.806;15.41;8.15;8.209;4.614
NH3;uur;�g/m�;20160607 12:00;20160607 13:00;37.304;7.624;28.722;10.2;10.805;4.298
NH3;uur;�g/m�;20160607 13:00;20160607 14:00;36.166;5.193;32.996;7.603;7.967;4.116
NH3;uur;�g/m�;20160607 14:00;20160607 15:00;18.631;3.505;21.361;10.353;10.653;3.744
NH3;uur;�g/m�;20160607 15:00;20160607 16:00;19.326;3.773;11.112;10.768;10.781;3.174
NH3;uur;�g/m�;20160607 16:00;20160607 17:00;8.49;4.071;6.405;9.328;10.092;2.713
NH3;uur;�g/m�;20160607 17:00;20160607 18:00;4.38;6.289;9.558;9;10.096;2.552
NH3;uur;�g/m�;20160607 18:00;20160607 19:00;4.542;5.249;8.069;11.582;9.971;2.24
NH3;uur;�g/m�;20160607 19:00;20160607 20:00;7.595;5.034;12.986;12.193;8.028;2.764
NH3;uur;�g/m�;20160607 20:00;20160607 21:00;18.937;4.366;28.683;9.258;11.568;3.639
NH3;uur;�g/m�;20160607 21:00;20160607 22:00;31.888;4.57;27.849;15.931;52.48;4.253
NH3;uur;�g/m�;20160607 22:00;20160607 23:00;21.275;3.643;24.341;20.415;50.793;3.923
NH3;uur;�g/m�;20160607 23:00;20160608 00:00;25.939;2.967;44.474;13.298;42.331;3.206
NH3;uur;�g/m�;20160608 00:00;20160608 01:00;32.876;2.535;40.737;17.158;23.43;3.461
NH3;uur;�g/m�;20160608 01:00;20160608 02:00;45.397;2.275;21.673;18.309;21.476;1.937
NH3;uur;�g/m�;20160608 02:00;20160608 03:00;48.987;1.692;39.017;19.543;25.199;1.716
NH3;uur;�g/m�;20160608 03:00;20160608 04:00;59.858;1.694;31.318;15.878;30.309;3.643
NH3;uur;�g/m�;20160608 04:00;20160608 05:00;52.894;1.882;45.713;19.121;25.288;3.106
NH3;uur;�g/m�;20160608 05:00;20160608 06:00;30.39;2.523;41.342;11.146;20.456;2.79
NH3;uur;�g/m�;20160608 06:00;20160608 07:00;;2.336;25.792;8.605;24.094;1.249
NH3;uur;�g/m�;20160608 07:00;20160608 08:00;;1.274;25.116;8.546;16.678;1.009
NH3;uur;�g/m�;20160608 08:00;20160608 09:00;;1.045;28.695;7.424;13.266;1.781
NH3;uur;�g/m�;20160608 09:00;20160608 10:00;;1.179;30.228;6.404;11.828;2.084
NH3;uur;�g/m�;20160608 10:00;20160608 11:00;;1.289;24.406;6.382;10.67;1.902
NH3;uur;�g/m�;20160608 11:00;20160608 12:00;;1.368;18.81;6.45;14.725;1.893
NH3;uur;�g/m�;20160608 12:00;20160608 13:00;;1.476;14.782;4.955;16.177;1.699
NH3;uur;�g/m�;20160608 13:00;20160608 14:00;;1.333;14.466;;14.674;1.949
NH3;uur;�g/m�;20160608 14:00;20160608 15:00;;1.208;14.852;;13.646;2.405
NH3;uur;�g/m�;20160608 15:00;20160608 16:00;;1.119;15.529;;14.649;2.422
NH3;uur;�g/m�;20160608 16:00;20160608 17:00;;1.134;14.453;;9.255;2.304
NH3;uur;�g/m�;20160608 17:00;20160608 18:00;;1.112;12.011;;7.965;2.352
NH3;uur;�g/m�;20160608 18:00;20160608 19:00;;1.035;11.967;;8.589;2.552
NH3;uur;�g/m�;20160608 19:00;20160608 20:00;;1.014;14.952;;10.56;2.943
NH3;uur;�g/m�;20160608 20:00;20160608 21:00;;0.963;15.397;;13.076;2.115
NH3;uur;�g/m�;20160608 21:00;20160608 22:00;;0.887;16.312;;26.362;1.817
NH3;uur;�g/m�;20160608 22:00;20160608 23:00;;0.935;16.469;;31.31;2.096
NH3;uur;�g/m�;20160608 23:00;20160609 00:00;;0.932;18.337;;16.221;0.815
NH3;uur;�g/m�;20160609 00:00;20160609 01:00;;0.904;;;16.26;0.337
NH3;uur;�g/m�;20160609 01:00;20160609 02:00;13.32;0.841;;3.668;19.404;0.643
NH3;uur;�g/m�;20160609 02:00;20160609 03:00;11.425;0.86;;3.108;22.782;0.565
NH3;uur;�g/m�;20160609 03:00;20160609 04:00;24.925;0.802;;3.817;17.096;0.753
NH3;uur;�g/m�;20160609 04:00;20160609 05:00;30.484;0.764;;3.553;19.81;0.853
NH3;uur;�g/m�;20160609 05:00;20160609 06:00;23.008;0.711;;3.912;16.178;0.579
NH3;uur;�g/m�;20160609 06:00;20160609 07:00;7.429;0.655;;6.886;10.269;0.837
NH3;uur;�g/m�;20160609 07:00;20160609 08:00;6.191;0.655;;6.041;9.52;0.707
NH3;uur;�g/m�;20160609 08:00;20160609 09:00;6.58;0.673;;4.248;9.049;0.111
NH3;uur;�g/m�;20160609 09:00;20160609 10:00;7.395;0.817;;5.443;11.011;0.264
NH3;uur;�g/m�;20160609 10:00;20160609 11:00;9.122;0.969;;5.414;11.225;0.579
NH3;uur;�g/m�;20160609 11:00;20160609 12:00;11.832;0.993;;5.449;11.778;0.871
NH3;uur;�g/m�;20160609 12:00;20160609 13:00;12.08;1.156;;4.778;10.743;0.999
NH3;uur;�g/m�;20160609 13:00;20160609 14:00;12.414;1.131;;3.803;13.158;1.22
NH3;uur;�g/m�;20160609 14:00;20160609 15:00;11.749;1.221;;3.476;13.23;2.462
NH3;uur;�g/m�;20160609 15:00;20160609 16:00;10.296;1.047;;3.469;10.936;4
NH3;uur;�g/m�;20160609 16:00;20160609 17:00;10.176;1.044;;3.203;11.247;4.088
NH3;uur;�g/m�;20160609 17:00;20160609 18:00;10.385;0.978;;3.475;11.872;3.332
NH3;uur;�g/m�;20160609 18:00;20160609 19:00;12.666;1.023;;3.313;13.994;2.86
NH3;uur;�g/m�;20160609 19:00;20160609 20:00;22.743;1.021;;3.489;14.998;2.47
NH3;uur;�g/m�;20160609 20:00;20160609 21:00;28.724;1;;3.852;18.639;2.004
NH3;uur;�g/m�;20160609 21:00;20160609 22:00;19.561;0.857;;3.807;44.508;1.986
NH3;uur;�g/m�;20160609 22:00;20160609 23:00;30.336;0.811;;3.361;51.048;3.676
NH3;uur;�g/m�;20160609 23:00;20160610 00:00;28.899;0.912;;4.825;44.988;1.234
NH3;uur;�g/m�;20160610 00:00;20160610 01:00;9.097;0.968;10.943;6.087;29.854;1.122
NH3;uur;�g/m�;20160610 01:00;20160610 02:00;19.345;1.1;7.102;9.636;43.924;1.094
NH3;uur;�g/m�;20160610 02:00;20160610 03:00;24.877;1.109;6.001;4.209;50.236;1.123
NH3;uur;�g/m�;20160610 03:00;20160610 04:00;21.776;0.96;7.651;3.48;24.036;1.141
NH3;uur;�g/m�;20160610 04:00;20160610 05:00;12.231;1.032;10.551;7.397;17.937;1.103
NH3;uur;�g/m�;20160610 05:00;20160610 06:00;40.689;0.995;11.835;7.279;22.524;1.446
NH3;uur;�g/m�;20160610 06:00;20160610 07:00;51.491;0.812;9.906;4.271;19.309;1.674
NH3;uur;�g/m�;20160610 07:00;20160610 08:00;30.84;0.722;9.338;3.984;10.109;1.427
NH3;uur;�g/m�;20160610 08:00;20160610 09:00;18.935;0.829;7.375;5.449;17.215;1.575
NH3;uur;�g/m�;20160610 09:00;20160610 10:00;19.157;0.956;11.058;4.468;22.156;2.766
NH3;uur;�g/m�;20160610 10:00;20160610 11:00;22.433;1.309;9.894;4.38;17.42;3.662
NH3;uur;�g/m�;20160610 11:00;20160610 12:00;19.323;1.567;7.923;4.478;14.833;4.596
NH3;uur;�g/m�;20160610 12:00;20160610 13:00;20.283;1.591;9.279;4.83;13.283;4.685
NH3;uur;�g/m�;20160610 13:00;20160610 14:00;16.689;1.531;10.784;4.352;12.743;3.968
NH3;uur;�g/m�;20160610 14:00;20160610 15:00;13.984;1.418;5.407;4.264;12.618;3.547
NH3;uur;�g/m�;20160610 15:00;20160610 16:00;14.084;1.336;2.506;5.779;9.01;3.077
NH3;uur;�g/m�;20160610 16:00;20160610 17:00;14.329;1.347;2.156;9.031;11.343;3.519
NH3;uur;�g/m�;20160610 17:00;20160610 18:00;10.064;1.181;2.217;7.61;10.985;4.358
NH3;uur;�g/m�;20160610 18:00;20160610 19:00;10.091;1.084;3.704;6.364;9.63;3.613
NH3;uur;�g/m�;20160610 19:00;20160610 20:00;20.472;1.274;3.181;6.385;11.157;2.943
NH3;uur;�g/m�;20160610 20:00;20160610 21:00;25.662;1.743;2.457;5.359;22.137;1.875
NH3;uur;�g/m�;20160610 21:00;20160610 22:00;36.681;3.096;3.972;6.349;36.214;3.133
NH3;uur;�g/m�;20160610 22:00;20160610 23:00;85.666;3.196;6.232;7.412;35.826;3.251
NH3;uur;�g/m�;20160610 23:00;20160611 00:00;58.855;3.27;5.217;8.035;27.315;3.81
NH3;uur;�g/m�;20160611 00:00;20160611 01:00;70.169;4.739;6.098;10.313;25.674;5.394
NH3;uur;�g/m�;20160611 01:00;20160611 02:00;109.196;5.009;7.11;13.755;21.69;6.757
NH3;uur;�g/m�;20160611 02:00;20160611 03:00;102.59;5.298;6.02;15.247;15.729;4.132
NH3;uur;�g/m�;20160611 03:00;20160611 04:00;79.3;6.494;5.277;11.582;16.989;3.717
