Component;Bep.periode;Eenheid;Begindatumtijd;Einddatumtijd;NL10131;NL10243;NL10244;NL10444;NL10538;NL10633;NL10738;NL10929
NH3;uur;�g/m�;20150707 01:00;20150707 02:00;8.6;68.53;7.27;;16.21;21.58;28.16;
NH3;uur;�g/m�;20150707 02:00;20150707 03:00;8.92;99.63;6.02;;25.82;20.96;25.97;
NH3;uur;�g/m�;20150707 03:00;20150707 04:00;13.29;142.59;7.89;;15.84;28.15;24.46;
NH3;uur;�g/m�;20150707 04:00;20150707 05:00;20.48;106.66;9.77;;12.9;25.6;24.1;
NH3;uur;�g/m�;20150707 05:00;20150707 06:00;21.73;156.03;3.21;;14.09;26.59;24.62;
NH3;uur;�g/m�;20150707 06:00;20150707 07:00;24.85;111.35;2.89;;16.27;38.46;26.91;
NH3;uur;�g/m�;20150707 07:00;20150707 08:00;28.91;86.81;2.58;;17.59;38.77;27.22;
NH3;uur;�g/m�;20150707 08:00;20150707 09:00;32.98;80.67;2.58;;17.9;33.15;27.54;
NH3;uur;�g/m�;20150707 09:00;20150707 10:00;32.04;68.38;5.39;;23.46;28.46;26.6;
NH3;uur;�g/m�;20150707 10:00;20150707 11:00;29.54;62.28;4.77;;22.4;26.27;25.66;
NH3;uur;�g/m�;20150707 11:00;20150707 12:00;28.29;56.19;2.58;;25.4;24.71;23.47;
NH3;uur;�g/m�;20150707 12:00;20150707 13:00;26.73;50.56;2.58;;21.83;22.52;22.22;
NH3;uur;�g/m�;20150707 13:00;20150707 14:00;24.28;49.78;2.58;;21.65;23.77;20.03;
NH3;uur;�g/m�;20150707 14:00;20150707 15:00;20.79;44.78;2.58;;18.52;25.65;18.84;
NH3;uur;�g/m�;20150707 15:00;20150707 16:00;18.29;42.44;2.58;;14.02;18.77;16.91;
NH3;uur;�g/m�;20150707 16:00;20150707 17:00;16.1;35.72;2.58;;11.77;14.4;15.66;
NH3;uur;�g/m�;20150707 17:00;20150707 18:00;14.75;31.5;2.58;;10.21;12.84;15.03;
NH3;uur;�g/m�;20150707 18:00;20150707 19:00;14.85;33.22;2.27;;9.33;11.59;12.85;
NH3;uur;�g/m�;20150707 19:00;20150707 20:00;13.92;31.03;2.58;;8.01;10.02;11.91;
NH3;uur;�g/m�;20150707 20:00;20150707 21:00;12.67;28.53;2.27;;6.89;8.46;10.97;
NH3;uur;�g/m�;20150707 21:00;20150707 22:00;11.52;25.72;2.27;;5.96;7.83;10.03;
NH3;uur;�g/m�;20150707 22:00;20150707 23:00;10.74;24.99;1.96;;5.71;7.52;9.41;
NH3;uur;�g/m�;20150707 23:00;20150708 00:00;9.64;23.53;2.27;;5.34;7.83;8.79;
NH3;uur;�g/m�;20150708 00:00;20150708 01:00;8.92;22.6;4.46;;5.46;7.52;8.47;
NH3;uur;�g/m�;20150708 01:00;20150708 02:00;7.98;22.28;4.41;;5.78;6.9;8.16;
NH3;uur;�g/m�;20150708 02:00;20150708 03:00;7.87;22.91;2.27;;5.59;7.21;7.85;
NH3;uur;�g/m�;20150708 03:00;20150708 04:00;7.66;23.84;2.27;;5.9;6.9;7.53;
NH3;uur;�g/m�;20150708 04:00;20150708 05:00;7.61;22.28;2.27;;5.15;6.58;7.22;
NH3;uur;�g/m�;20150708 05:00;20150708 06:00;7.04;21.66;2.27;;5.34;6.27;7.22;
NH3;uur;�g/m�;20150708 06:00;20150708 07:00;7.04;23.43;1.96;;5.34;6.9;7.22;
NH3;uur;�g/m�;20150708 07:00;20150708 08:00;7.35;25.72;1.96;;5.09;6.9;6.91;
NH3;uur;�g/m�;20150708 08:00;20150708 09:00;7.66;27.28;1.96;;4.71;7.83;6.91;
NH3;uur;�g/m�;20150708 09:00;20150708 10:00;7.66;28.22;1.33;;5.02;8.15;6.28;
NH3;uur;�g/m�;20150708 10:00;20150708 11:00;7.66;26.35;1.65;;5.09;8.15;5.97;
NH3;uur;�g/m�;20150708 11:00;20150708 12:00;7.66;26.35;1.65;;5.34;10.02;5.97;
NH3;uur;�g/m�;20150708 12:00;20150708 13:00;8.29;27.28;1.02;;5.46;11.27;5.66;2.52
NH3;uur;�g/m�;20150708 13:00;20150708 14:00;8.92;28.22;1.02;;5.15;12.84;6.6;2.83
NH3;uur;�g/m�;20150708 14:00;20150708 15:00;8.29;28.84;0.71;;5.5;14.71;7.85;3.58
NH3;uur;�g/m�;20150708 15:00;20150708 16:00;8.29;28.84;0.71;;5.31;13.15;8.47;
NH3;uur;�g/m�;20150708 16:00;20150708 17:00;;;;;;;;
NH3;uur;�g/m�;20150708 17:00;20150708 18:00;;;;;;;;
NH3;uur;�g/m�;20150708 18:00;20150708 19:00;;;;;;;;
NH3;uur;�g/m�;20150708 19:00;20150708 20:00;;;;;;;;
NH3;uur;�g/m�;20150708 20:00;20150708 21:00;7.66;;;0.71;5.11;12.16;10.97;
NH3;uur;�g/m�;20150708 21:00;20150708 22:00;7.66;;;0.52;4.4;9.97;11.65;
NH3;uur;�g/m�;20150708 22:00;20150708 23:00;7.98;;;0.52;4.46;8.15;11.34;
NH3;uur;�g/m�;20150708 23:00;20150709 00:00;7.93;;;0.52;4.59;7.83;11.34;
NH3;uur;�g/m�;20150709 00:00;20150709 01:00;7.04;;;0.52;4.77;7.52;14.41;
NH3;uur;�g/m�;20150709 01:00;20150709 02:00;7.35;;;0.57;4.77;7.52;16.91;
NH3;uur;�g/m�;20150709 02:00;20150709 03:00;9.02;;;0.52;4.83;7.21;19.1;
NH3;uur;�g/m�;20150709 03:00;20150709 04:00;9.54;;;0.52;5.15;7.21;20.35;
NH3;uur;�g/m�;20150709 04:00;20150709 05:00;9.44;;;0.46;5.13;7.83;17.22;
NH3;uur;�g/m�;20150709 05:00;20150709 06:00;10.16;;;0.46;5.02;7.52;16.6;
NH3;uur;�g/m�;20150709 06:00;20150709 07:00;11.1;;;0.58;5.77;6.9;16.29;
NH3;uur;�g/m�;20150709 07:00;20150709 08:00;12.04;;;0.52;6.04;6.27;17.22;
NH3;uur;�g/m�;20150709 08:00;20150709 09:00;13.6;;;0.58;7.61;6.9;17.48;
NH3;uur;�g/m�;20150709 09:00;20150709 10:00;13.39;;;0.46;8.15;8.46;17.48;
NH3;uur;�g/m�;20150709 10:00;20150709 11:00;13.92;;;0.46;8.71;10.33;18.78;
NH3;uur;�g/m�;20150709 11:00;20150709 12:00;13.6;;;0.5;9.12;11.9;21.91;2.33
NH3;uur;�g/m�;20150709 12:00;20150709 13:00;13.29;;;0.52;9.43;13.36;21.91;2.58
NH3;uur;�g/m�;20150709 13:00;20150709 14:00;14.33;;;0.52;9.59;11.9;21.6;2.83
NH3;uur;�g/m�;20150709 14:00;20150709 15:00;14.85;;10.08;0.52;9.84;10.96;21.28;2.95
NH3;uur;�g/m�;20150709 15:00;20150709 16:00;14.23;;10.76;0.58;9.09;10.65;20.35;3.08
NH3;uur;�g/m�;20150709 16:00;20150709 17:00;13.6;16.35;10.39;0.71;8.62;10.33;19.41;2.95
NH3;uur;�g/m�;20150709 17:00;20150709 18:00;12.98;14.47;10.39;0.58;8.52;9.4;17.74;2.95
NH3;uur;�g/m�;20150709 18:00;20150709 19:00;11.73;12.91;9.77;0.46;8.15;8.15;18.16;3.08
NH3;uur;�g/m�;20150709 19:00;20150709 20:00;11.73;11.66;9.46;0.52;7.59;8.1;17.54;2.83
NH3;uur;�g/m�;20150709 20:00;20150709 21:00;11.73;10.09;8.52;0.58;7.05;6.58;24.1;2.58
NH3;uur;�g/m�;20150709 21:00;20150709 22:00;11.73;9.16;6.96;0.58;5.67;5.7;21.6;2.33
NH3;uur;�g/m�;20150709 22:00;20150709 23:00;16.88;21.66;5.39;0.33;5.34;7.94;17.22;1.89
NH3;uur;�g/m�;20150709 23:00;20150710 00:00;24.49;39.16;4.15;0.21;5.46;20.33;15.03;1.64
NH3;uur;�g/m�;20150710 00:00;20150710 01:00;29.85;44.78;3.83;0.27;6.12;19.08;13.79;1.51
NH3;uur;�g/m�;20150710 01:00;20150710 02:00;34.85;71.97;3.21;0.21;9.02;21.58;14.72;1.45
NH3;uur;�g/m�;20150710 02:00;20150710 03:00;22.67;88.53;3.21;0.15;12.43;21.38;17.85;1.33
NH3;uur;�g/m�;20150710 03:00;20150710 04:00;12.98;60.1;2.89;0.08;12.12;21.48;18.47;1.35
NH3;uur;�g/m�;20150710 04:00;20150710 05:00;10.16;36.34;2.58;0.08;12.18;21.06;26.91;1.45
NH3;uur;�g/m�;20150710 05:00;20150710 06:00;9.85;44.16;2.58;0.15;11.08;19.81;28.47;1.7
NH3;uur;�g/m�;20150710 06:00;20150710 07:00;15.69;79.47;3.21;0.46;;30.13;34.41;2.2
NH3;uur;�g/m�;20150710 07:00;20150710 08:00;22.35;87.91;5.39;0.83;;31.48;37.54;2.7
NH3;uur;�g/m�;20150710 08:00;20150710 09:00;24.85;71.03;9.46;1.14;9.4;25.86;28.16;3.33
NH3;uur;�g/m�;20150710 09:00;20150710 10:00;22.98;53.22;12.9;1.27;9.55;21.58;23.47;3.89
NH3;uur;�g/m�;20150710 10:00;20150710 11:00;22.67;41.34;15.08;1.58;7.93;18.77;21.6;4
NH3;uur;�g/m�;20150710 11:00;20150710 12:00;22.35;37.91;16.33;2.08;6.99;16.79;20.03;3.95
NH3;uur;�g/m�;20150710 12:00;20150710 13:00;20.79;32.28;16.33;1.89;5.87;14.66;18.47;4.45
NH3;uur;�g/m�;20150710 13:00;20150710 14:00;19.23;30.72;16.65;1.46;5.34;13.41;19.41;4.95
NH3;uur;�g/m�;20150710 14:00;20150710 15:00;17.67;27.6;17.27;1.46;4.93;14.09;17.85;5.08
NH3;uur;�g/m�;20150710 15:00;20150710 16:00;17.98;27.6;17.58;1.77;4.43;15.8;16.6;5.08
NH3;uur;�g/m�;20150710 16:00;20150710 17:00;16.42;25.72;17.58;1.77;4.12;20.18;15.35;4.89
NH3;uur;�g/m�;20150710 17:00;20150710 18:00;14.85;25.41;17.27;1.77;3.9;20.18;16.91;4.89
NH3;uur;�g/m�;20150710 18:00;20150710 19:00;14.23;28.53;17.58;1.89;4.15;25.65;15.35;4.76
NH3;uur;�g/m�;20150710 19:00;20150710 20:00;13.29;53.85;19.46;1.96;5;35.96;15.03;4.76
NH3;uur;�g/m�;20150710 20:00;20150710 21:00;12.98;90.41;23.21;2.02;6.13;20.49;17.22;4.21
NH3;uur;�g/m�;20150710 21:00;20150710 22:00;13.45;54.47;20.08;2.21;7.96;16.9;23.47;3.52
NH3;uur;�g/m�;20150710 22:00;20150710 23:00;16.73;47.6;23.68;2.27;7.71;18.93;27.85;3.83
NH3;uur;�g/m�;20150710 23:00;20150711 00:00;15.95;50.72;32.58;1.96;8.94;19.4;25.66;4.01
NH3;uur;�g/m�;20150711 00:00;20150711 01:00;14.96;44.78;39.14;1.52;9.84;20.96;25.97;4.64
NH3;uur;�g/m�;20150711 01:00;20150711 02:00;14.23;45.93;31.96;2.33;9.46;22.21;23.47;3.89
NH3;uur;�g/m�;20150711 02:00;20150711 03:00;13.92;52.91;32.58;3.15;9.71;20.49;29.1;4.64
NH3;uur;�g/m�;20150711 03:00;20150711 04:00;14.85;50.72;40.71;3.58;9.59;18.3;31.6;3.95
NH3;uur;�g/m�;20150711 04:00;20150711 05:00;14.85;51.97;49.46;3.71;9.52;15.33;29.41;6.7
NH3;uur;�g/m�;20150711 05:00;20150711 06:00;14.96;61.66;46.02;3.89;9.15;15.96;25.97;7.45
NH3;uur;�g/m�;20150711 06:00;20150711 07:00;15.79;53.22;50.39;4.58;9.15;21.74;27.22;8.91
NH3;uur;�g/m�;20150711 07:00;20150711 08:00;17.77;51.66;51.02;5.83;8.86;28.67;26.91;10.51
NH3;uur;�g/m�;20150711 08:00;20150711 09:00;19.96;46.97;43.21;7.08;8.71;36.79;24.41;12.52
NH3;uur;�g/m�;20150711 09:00;20150711 10:00;21.83;43.53;40.4;9.14;9.05;38.77;21.91;13.45
NH3;uur;�g/m�;20150711 10:00;20150711 11:00;22.35;46.03;46.33;8.77;10.21;30.96;21.6;13.08
NH3;uur;�g/m�;20150711 11:00;20150711 12:00;24.85;38.53;47.9;5.46;10.4;25.96;17.22;13.58
NH3;uur;�g/m�;20150711 12:00;20150711 13:00;24.85;34.16;38.21;5.4;8.61;22.94;15.35;12.52
NH3;uur;�g/m�;20150711 13:00;20150711 14:00;21.83;25.72;28.21;5.77;6.67;20.96;15.97;10.51
NH3;uur;�g/m�;20150711 14:00;20150711 15:00;18.91;21.97;25.71;6.4;7.56;19.4;16.91;9.77
NH3;uur;�g/m�;20150711 15:00;20150711 16:00;18.91;22.6;24.77;5.27;9.84;16.9;16.29;9.26
NH3;uur;�g/m�;20150711 16:00;20150711 17:00;20.48;23.84;25.4;4.08;9.53;14.09;16.91;9.77
NH3;uur;�g/m�;20150711 17:00;20150711 18:00;22.14;25.1;27.9;3.33;8.41;11.69;21.91;10.35
NH3;uur;�g/m�;20150711 18:00;20150711 19:00;18.6;19.89;22.58;2.65;7.02;9.19;22.22;11.01
NH3;uur;�g/m�;20150711 19:00;20150711 20:00;17.98;16.97;18.52;2.21;6.41;8.15;19.41;9.95
NH3;uur;�g/m�;20150711 20:00;20150711 21:00;20.01;16.03;15.92;1.96;6.02;8.46;17.54;7.33
NH3;uur;�g/m�;20150711 21:00;20150711 22:00;25.69;16.35;14.46;1.77;5.66;11.17;17.12;6.08
NH3;uur;�g/m�;20150711 22:00;20150711 23:00;31.94;28.22;12.27;1.71;5.4;10.02;15.35;4.76
NH3;uur;�g/m�;20150711 23:00;20150712 00:00;29.64;28.84;10.39;1.65;6.01;8.46;14.1;4.04
NH3;uur;�g/m�;20150712 00:00;20150712 01:00;32.04;62.91;9.41;1.71;6.65;7.83;15.03;3.83
NH3;uur;�g/m�;20150712 01:00;20150712 02:00;28.97;94.47;8.52;1.71;6.69;8.1;15.66;3.83
NH3;uur;�g/m�;20150712 02:00;20150712 03:00;;;;;;;;
NH3;uur;�g/m�;20150712 03:00;20150712 04:00;;;;;;;;
NH3;uur;�g/m�;20150712 04:00;20150712 05:00;;;;;;;;
NH3;uur;�g/m�;20150712 05:00;20150712 06:00;;;;;;;;
NH3;uur;�g/m�;20150712 06:00;20150712 07:00;9.33;43.53;7.27;1.71;6.03;10.07;8.79;3.45
NH3;uur;�g/m�;20150712 07:00;20150712 08:00;14.8;39.78;7.89;1.89;5.65;9.71;8.16;4.33
NH3;uur;�g/m�;20150712 08:00;20150712 09:00;13.65;41.34;7.89;1.96;5.68;10.65;7.85;4.95
NH3;uur;�g/m�;20150712 09:00;20150712 10:00;11.1;41.08;7.89;2.15;5.75;10.96;9.41;5.7
NH3;uur;�g/m�;20150712 10:00;20150712 11:00;6.41;45.41;8.52;2.4;5.46;10.39;11.6;6.2
NH3;uur;�g/m�;20150712 11:00;20150712 12:00;3.92;48.85;10.08;2.46;5.21;10.96;11.91;6.14
NH3;uur;�g/m�;20150712 12:00;20150712 13:00;4.28;42.91;10.45;2.33;5.44;9.4;10.97;5.44
NH3;uur;�g/m�;20150712 13:00;20150712 14:00;8.86;33.84;9.77;2.27;5.02;8.77;10.35;4.83
NH3;uur;�g/m�;20150712 14:00;20150712 15:00;9.85;35.72;10.08;2.15;4.4;8.2;9.41;4.64
NH3;uur;�g/m�;20150712 15:00;20150712 16:00;3.97;37.91;10.6;2.08;3.59;7.52;9.1;3.83
NH3;uur;�g/m�;20150712 16:00;20150712 17:00;2.04;41.03;11.02;2.15;3.27;7.52;8.79;3.45
NH3;uur;�g/m�;20150712 17:00;20150712 18:00;;42.02;12.27;2.02;3.65;7.21;8.47;3.01
NH3;uur;�g/m�;20150712 18:00;20150712 19:00;;39.16;11.96;2.02;3.96;7.83;8.16;3.01
NH3;uur;�g/m�;20150712 19:00;20150712 20:00;;36.66;11.65;1.89;3.71;7.83;7.85;2.83
NH3;uur;�g/m�;20150712 20:00;20150712 21:00;;34.47;10.92;1.77;3.59;8.77;7.22;2.64
NH3;uur;�g/m�;20150712 21:00;20150712 22:00;;33.84;9.77;1.58;3.34;9.4;6.91;2.77
NH3;uur;�g/m�;20150712 22:00;20150712 23:00;;31.34;9.46;1.46;3.21;8.15;6.91;2.89
NH3;uur;�g/m�;20150712 23:00;20150713 00:00;;33.53;8.83;1.52;3.34;8.15;6.28;3.27
NH3;uur;�g/m�;20150713 00:00;20150713 01:00;;34.73;8.52;1.52;3.46;7.52;6.28;3.01
NH3;uur;�g/m�;20150713 01:00;20150713 02:00;;32.91;8.21;1.52;3.71;6.27;6.28;2.7
NH3;uur;�g/m�;20150713 02:00;20150713 03:00;;34.52;8.21;1.52;3.59;7.21;6.28;2.52
NH3;uur;�g/m�;20150713 03:00;20150713 04:00;;34.83;8.21;1.52;3.46;7.52;6.28;2.33
NH3;uur;�g/m�;20150713 04:00;20150713 05:00;;39.16;7.89;1.52;3.4;7.21;6.28;2.27
NH3;uur;�g/m�;20150713 05:00;20150713 06:00;;67.91;7.89;1.46;3.71;9.09;6.28;2.33
NH3;uur;�g/m�;20150713 06:00;20150713 07:00;;54.78;7.89;1.46;4.15;8.77;5.97;2.52
NH3;uur;�g/m�;20150713 07:00;20150713 08:00;;45.72;7.58;1.46;4.52;7.83;;2.83
NH3;uur;�g/m�;20150713 08:00;20150713 09:00;;31.97;6.96;1.33;4.9;6.58;;3.39
NH3;uur;�g/m�;20150713 09:00;20150713 10:00;;30.72;6.64;1.33;5.02;5.02;5.03;3.83
NH3;uur;�g/m�;20150713 10:00;20150713 11:00;;31.03;6.02;1.39;4.77;5.33;7.53;3.97
NH3;uur;�g/m�;20150713 11:00;20150713 12:00;;31.97;5.71;1.46;4.83;5.33;6.28;3.78
NH3;uur;�g/m�;20150713 12:00;20150713 13:00;;36.08;5.71;1.52;4.27;6.27;5.66;3.2
NH3;uur;�g/m�;20150713 13:00;20150713 14:00;;43.22;6.64;1.65;4.59;7.52;5.97;2.89
NH3;uur;�g/m�;20150713 14:00;20150713 15:00;;40.72;7.89;1.65;4.65;7.52;6.91;2.7
NH3;uur;�g/m�;20150713 15:00;20150713 16:00;;31.66;7.43;1.65;4.9;7.21;7.85;2.77
NH3;uur;�g/m�;20150713 16:00;20150713 17:00;;25.72;6.64;1.57;5.15;6.27;7.85;3.33
NH3;uur;�g/m�;20150713 17:00;20150713 18:00;;26.45;6.33;1.46;5.21;6.58;7.53;3.2
NH3;uur;�g/m�;20150713 18:00;20150713 19:00;;30.72;6.02;1.52;5.27;7.57;7.53;2.89
NH3;uur;�g/m�;20150713 19:00;20150713 20:00;;28.53;6.02;1.33;4.71;9.4;7.53;2.89
NH3;uur;�g/m�;20150713 20:00;20150713 21:00;;28.53;5.71;1.21;4.21;5.02;7.22;2.82
NH3;uur;�g/m�;20150713 21:00;20150713 22:00;;31.97;5.71;1.14;3.77;4.09;6.91;2.7
NH3;uur;�g/m�;20150713 22:00;20150713 23:00;;36.34;5.71;1.02;3.52;4.09;7.22;2.45
NH3;uur;�g/m�;20150713 23:00;20150714 00:00;;31.97;5.55;1.02;3.26;4.71;6.91;2.2
NH3;uur;�g/m�;20150714 00:00;20150714 01:00;;30.72;5.39;0.96;3.15;5.65;7.22;2.01
NH3;uur;�g/m�;20150714 01:00;20150714 02:00;;31.34;5.08;1.02;3.4;5.02;7.22;2.08
NH3;uur;�g/m�;20150714 02:00;20150714 03:00;;32.6;5.08;0.96;3.65;4.71;7.22;2.01
NH3;uur;�g/m�;20150714 03:00;20150714 04:00;;33.53;5.08;0.96;3.65;4.4;7.22;2.01
NH3;uur;�g/m�;20150714 04:00;20150714 05:00;;34.16;5.08;0.96;3.65;4.71;7.22;2.01
NH3;uur;�g/m�;20150714 05:00;20150714 06:00;;36.66;5.13;1.02;3.77;4.71;6.91;2.01
NH3;uur;�g/m�;20150714 06:00;20150714 07:00;;;5.39;1.14;4.08;5.02;7.53;1.95
NH3;uur;�g/m�;20150714 07:00;20150714 08:00;;;5.71;1.21;4.27;5.96;8.16;2.2
NH3;uur;�g/m�;20150714 08:00;20150714 09:00;2.56;37.6;;1.27;3.83;6.27;9.57;2.52
NH3;uur;�g/m�;20150714 09:00;20150714 10:00;2.35;33.84;6.64;1.27;3.65;5.96;10.97;2.89
NH3;uur;�g/m�;20150714 10:00;20150714 11:00;4.23;37.6;6.64;1.33;4.26;6.58;12.22;3.14
NH3;uur;�g/m�;20150714 11:00;20150714 12:00;9.23;54.89;8.42;1.39;4.77;7.21;12.85;3.45
NH3;uur;�g/m�;20150714 12:00;20150714 13:00;9.54;43.85;9.25;1.33;4.65;8.15;14.72;3.64
NH3;uur;�g/m�;20150714 13:00;20150714 14:00;8.92;32.28;9.15;1.27;4.4;8.46;16.29;3.83
NH3;uur;�g/m�;20150714 14:00;20150714 15:00;10.48;41.66;10.71;1.27;4.71;8.15;15.35;4.91
NH3;uur;�g/m�;20150714 15:00;20150714 16:00;10.48;32.28;11.02;1.08;4.83;7.52;15.03;5.95
NH3;uur;�g/m�;20150714 16:00;20150714 17:00;10.43;27.28;10.39;0.96;4.59;6.9;16.29;6.14
NH3;uur;�g/m�;20150714 17:00;20150714 18:00;9.23;22.28;9.46;0.87;4.65;6.58;16.6;6.39
NH3;uur;�g/m�;20150714 18:00;20150714 19:00;8.6;21.34;8.21;0.83;4.21;5.96;16.29;6.52
NH3;uur;�g/m�;20150714 19:00;20150714 20:00;8.29;22.6;8.21;0.77;4.21;5.02;15.03;6.31
NH3;uur;�g/m�;20150714 20:00;20150714 21:00;8.6;19.47;7.58;0.75;4.15;4.4;16.91;5.31
NH3;uur;�g/m�;20150714 21:00;20150714 22:00;8.29;20.41;6.96;0.65;3.96;3.77;17.17;4.37
NH3;uur;�g/m�;20150714 22:00;20150714 23:00;7.98;23.84;6.33;0.65;4.33;3.46;14.72;3.81
NH3;uur;�g/m�;20150714 23:00;20150715 00:00;9.23;25.1;6.02;0.71;5.15;3.46;14.57;3.33
NH3;uur;�g/m�;20150715 00:00;20150715 01:00;9.54;30.72;5.39;0.71;4.77;3.77;13.79;3.14
NH3;uur;�g/m�;20150715 01:00;20150715 02:00;10.79;38.84;5.39;0.71;5.21;5.33;13.16;3.01
NH3;uur;�g/m�;20150715 02:00;20150715 03:00;10.48;60.41;5.34;0.83;6.77;6.58;14.1;3.08
NH3;uur;�g/m�;20150715 03:00;20150715 04:00;9.54;72.91;5.29;0.96;8.77;9.4;15.82;2.89
NH3;uur;�g/m�;20150715 04:00;20150715 05:00;10.48;80.1;5.39;1.14;9.59;12.21;14.41;2.58
NH3;uur;�g/m�;20150715 05:00;20150715 06:00;11.73;82.59;5.71;1.21;10.65;14.09;15.03;2.39
NH3;uur;�g/m�;20150715 06:00;20150715 07:00;17.04;105.1;7.89;1.46;10.4;15.33;15.97;3.16
NH3;uur;�g/m�;20150715 07:00;20150715 08:00;20.48;111.03;10.39;1.77;8.96;13.77;15.35;4.45
NH3;uur;�g/m�;20150715 08:00;20150715 09:00;21.41;93.53;14.72;1.74;8.65;12.21;14.1;4.64
NH3;uur;�g/m�;20150715 09:00;20150715 10:00;21.1;83.22;21.28;1.58;6.83;11.27;14.72;4.95
NH3;uur;�g/m�;20150715 10:00;20150715 11:00;20.16;68.53;24.46;1.65;6.02;11.9;15.66;5.08
NH3;uur;�g/m�;20150715 11:00;20150715 12:00;19.54;69.78;26.02;1.65;5.71;;15.45;4.95
NH3;uur;�g/m�;20150715 12:00;20150715 13:00;;;;;;;;
NH3;uur;�g/m�;20150715 13:00;20150715 14:00;;;;;;;;
NH3;uur;�g/m�;20150715 14:00;20150715 15:00;;;;;;;;
NH3;uur;�g/m�;20150715 15:00;20150715 16:00;;;;;;;;
NH3;uur;�g/m�;20150715 16:00;20150715 17:00;15.16;34.78;17.58;1.65;7.09;10.96;13.47;4.33
NH3;uur;�g/m�;20150715 17:00;20150715 18:00;14.54;27.28;15.45;1.6;6.46;10.33;11.91;7.2
NH3;uur;�g/m�;20150715 18:00;20150715 19:00;14.54;27.91;13.21;1.49;6.02;9.09;11.7;14.11
NH3;uur;�g/m�;20150715 19:00;20150715 20:00;14.23;35.41;12.58;1.21;5.62;7.52;10.66;15.86
NH3;uur;�g/m�;20150715 20:00;20150715 21:00;13.29;31.97;11.33;1.02;3.77;6.22;10.97;13.61
NH3;uur;�g/m�;20150715 21:00;20150715 22:00;14.85;23.53;9.77;0.89;3.27;4.4;14.72;14.8
NH3;uur;�g/m�;20150715 22:00;20150715 23:00;15.48;26.35;8.52;0.83;3.21;3.77;17.48;14.89
NH3;uur;�g/m�;20150715 23:00;20150716 00:00;16.42;40.46;7.89;0.77;3.21;3.77;26.39;14.39
NH3;uur;�g/m�;20150716 00:00;20150716 01:00;21.78;36.34;7.27;0.77;3.27;3.77;43.58;13.7
NH3;uur;�g/m�;20150716 01:00;20150716 02:00;26.73;28.84;6.96;0.77;3.4;3.46;46.28;12.39
NH3;uur;�g/m�;20150716 02:00;20150716 03:00;22.98;26.97;7.27;0.65;3.59;3.46;52.12;10.58
NH3;uur;�g/m�;20150716 03:00;20150716 04:00;19.85;26.03;6.96;0.58;3.52;3.15;73.58;10.02
NH3;uur;�g/m�;20150716 04:00;20150716 05:00;18.6;25.72;6.96;0.53;3.4;2.83;50.92;9.83
NH3;uur;�g/m�;20150716 05:00;20150716 06:00;18.91;26.03;6.96;0.58;3.59;3.77;28.84;8.58
NH3;uur;�g/m�;20150716 06:00;20150716 07:00;20.79;30.41;8.16;0.65;4.22;4.71;49.88;8.08
NH3;uur;�g/m�;20150716 07:00;20150716 08:00;23.6;40.67;14.09;0.71;4.65;6.58;57.54;9.3
NH3;uur;�g/m�;20150716 08:00;20150716 09:00;24.54;44.47;21.75;0.73;5.41;7.21;47.33;9.99
NH3;uur;�g/m�;20150716 09:00;20150716 10:00;29.54;46.97;28.31;0.83;5.9;7.52;38.16;10.08
NH3;uur;�g/m�;20150716 10:00;20150716 11:00;31.41;51.03;31.64;0.89;6.65;7.52;34.15;9.6
NH3;uur;�g/m�;20150716 11:00;20150716 12:00;15.16;49;31.64;0.89;8.84;8.15;31.28;8.97
NH3;uur;�g/m�;20150716 12:00;20150716 13:00;33.6;44.78;33.52;0.99;9.65;9.09;31.55;8.33
NH3;uur;�g/m�;20150716 13:00;20150716 14:00;32.04;139.78;35.08;1.08;10.27;9.4;31.91;7.76
NH3;uur;�g/m�;20150716 14:00;20150716 15:00;30.79;231.97;36.96;1.25;10.58;10.33;30.66;8.77
NH3;uur;�g/m�;20150716 15:00;20150716 16:00;32.35;166.35;36.02;1.33;9.96;10.65;26.91;8.45
NH3;uur;�g/m�;20150716 16:00;20150716 17:00;32.3;163.53;33.83;1.39;8.9;10.96;26.86;8.33
NH3;uur;�g/m�;20150716 17:00;20150716 18:00;33.29;87.28;31.96;1.46;8.09;10.65;25.71;7.64
NH3;uur;�g/m�;20150716 18:00;20150716 19:00;33.29;51.24;33.21;1.58;8.09;10.02;21.65;7.1
NH3;uur;�g/m�;20150716 19:00;20150716 20:00;25.17;41.03;32.27;1.71;7.77;9.09;18.47;6.54
NH3;uur;�g/m�;20150716 20:00;20150716 21:00;30.17;67.49;32.27;1.65;8.02;9.09;18.16;5.6
NH3;uur;�g/m�;20150716 21:00;20150716 22:00;40.48;61.87;35.4;1.83;7.9;6.9;20.66;4.52
NH3;uur;�g/m�;20150716 22:00;20150716 23:00;32.98;55.15;42.27;2.01;7.9;2.21;27.38;3.95
NH3;uur;�g/m�;20150716 23:00;20150717 00:00;38.6;61.87;38.52;2.25;8.77;2.21;38.47;4.08
NH3;uur;�g/m�;20150717 00:00;20150717 01:00;34.23;49.11;41.64;2.65;12.77;2.21;27.22;4.01
NH3;uur;�g/m�;20150717 01:00;20150717 02:00;28.91;48.79;47.9;3.15;13.27;2.21;24.41;4.03
