Component;Bep.periode;Eenheid;Begindatumtijd;Einddatumtijd;NL01482;NL01483;NL01485;NL01487;NL01488;NL01489;NL01491;NL01494;NL01495;NL01496;NL49007;NL49012;NL49014;NL49016;NL49017;NL49551;NL49553;NL49561;NL49570;NL49572;NL49573;NL49701;NL49703;NL49704;NL53001
PM2.5;uur;�g/m�;20120608 01:00;20120608 02:00;14.4;5.8;1.9;;0;3.8;7.7;2.9;5.8;6.7;0.9;11.5;6.4;1.9;3.2;11.7;28.8;6.8;4.8;6.2;4.7;;6.5;9.1;5.7
PM2.5;uur;�g/m�;20120608 02:00;20120608 03:00;11.5;5.8;3.8;;0;6.7;5.8;4.8;4.8;9.6;5.6;10.8;7.5;2.5;1.2;9.3;23.4;7.5;4.8;8.4;8.8;;6;10.7;7.7
PM2.5;uur;�g/m�;20120608 03:00;20120608 04:00;13.4;5.8;6.7;;1.9;8.6;6.7;4.8;5.8;7.7;9.3;7.3;7.5;5.2;4;10.3;12;8.6;4.8;10.8;10.8;;7.2;8.1;6.8
PM2.5;uur;�g/m�;20120608 04:00;20120608 05:00;16.3;7.7;5.8;;3.8;7.7;5.8;2.9;7.7;6.7;6.6;9.2;10.5;8.7;8.9;12;12.6;9.3;5.8;10.3;11.5;;8.9;10.1;6.8
PM2.5;uur;�g/m�;20120608 05:00;20120608 06:00;10.6;7.7;5.8;;2.9;7.7;6.7;1.9;7.7;7.7;8.3;12.8;12.2;10.4;8.4;9.5;39.5;8.3;6.7;10.6;9.5;;6.7;10.8;6.8
PM2.5;uur;�g/m�;20120608 06:00;20120608 07:00;12.5;8.6;4.8;;0;8.6;10.6;3.8;6.7;6.7;7.8;13.4;10.1;7.9;7.5;10.5;29.9;9.1;7.7;11.7;4.8;;6.5;8.5;7.7
PM2.5;uur;�g/m�;20120608 07:00;20120608 08:00;21.1;11.5;4.8;;1.9;9.6;11.5;5.8;8.6;5.8;6;11.6;9.8;5.6;9.5;11.4;20.1;10.1;7.7;10.5;5.6;;8.6;6.9;7.8
PM2.5;uur;�g/m�;20120608 08:00;20120608 09:00;18.2;9.6;3.8;;2.9;8.6;9.6;4.8;7.7;7.7;7.3;11.5;9.2;6.9;10.4;8.1;16.5;8.1;5.8;10.2;6.4;;6.9;7.1;8.7
PM2.5;uur;�g/m�;20120608 09:00;20120608 10:00;32.6;6.7;3.8;;1.9;9.6;9.6;1.9;7.7;7.7;8.1;12.4;8.7;8.6;10.8;5.8;10.3;9;5.8;11.4;8.6;;7.2;5.8;8.7
PM2.5;uur;�g/m�;20120608 10:00;20120608 11:00;20.2;7.7;5.8;5.8;2.9;7.7;10.6;4.8;7.7;6.7;7.6;11.5;8.9;8.4;14.7;7;9.7;10;7.7;12.5;13;;9;5.7;6.9
PM2.5;uur;�g/m�;20120608 11:00;20120608 12:00;36.5;9.6;5.8;6.7;3.8;5.8;5.8;2.9;6.7;5.8;6;9.1;7.5;18.2;10;8.9;15.5;9.7;8.6;11.6;12.8;;10.6;6.5;5.9
PM2.5;uur;�g/m�;20120608 12:00;20120608 13:00;86.4;9.6;5.8;5.8;1.9;7.7;5.8;1;5.8;4.8;6.3;7.8;7.3;7.7;10.5;9.1;13.9;7.4;8.6;17.3;11.5;6.5;8.4;4.7;4.9
PM2.5;uur;�g/m�;20120608 13:00;20120608 14:00;175.7;5.8;4.8;2.9;0;8.6;5.8;1.9;6.7;7.7;3.6;14.5;8.2;4.4;10.4;14.8;17.2;5.7;9.6;13.3;17;9;14.4;5.5;5.8
PM2.5;uur;�g/m�;20120608 14:00;20120608 15:00;261.1;6.7;6.7;1.9;1.9;8.6;7.7;3.8;7.7;12.5;5.6;19.7;10.5;2.1;10.5;11;22.3;9.1;14.4;13;19.3;8.7;14;7.1;6.8
PM2.5;uur;�g/m�;20120608 15:00;20120608 16:00;308.2;9.6;7.7;4.8;2.9;6.7;12.5;6.7;8.6;16.3;10.1;13.8;11.7;4.3;10.9;16.5;12.2;12.2;10.6;12.4;20.3;18.3;22;8.7;5.9
PM2.5;uur;�g/m�;20120608 16:00;20120608 17:00;359;9.6;4.8;6.7;1.9;5.8;10.6;7.7;8.6;11.5;8.5;10.6;11;5.5;11.8;15.6;16.3;10.5;17.3;12.9;16.7;18.8;21.9;14.6;6.8
PM2.5;uur;�g/m�;20120608 17:00;20120608 18:00;420.5;8.6;2.9;6.7;2.9;5.8;9.6;1.9;7.7;17.3;7.9;4.9;8.9;4.2;10.7;14;17.3;9.2;11.5;11.2;17.4;19.2;20.6;19;5.9
PM2.5;uur;�g/m�;20120608 18:00;20120608 19:00;450.2;6.7;2.9;5.8;2.9;7.7;8.6;1;7.7;17.3;8.8;1.1;9;7.5;7.4;10.9;15.5;8.4;11.5;9;22.8;16;18;13.7;4.9
PM2.5;uur;�g/m�;20120608 19:00;20120608 20:00;268.8;4.8;5.8;6.7;1;7.7;6.7;3.8;7.7;10.6;8.2;3.8;10.3;10.1;7;15.4;13.3;7.2;10.6;9.3;17.6;11.2;15.2;11.8;3.9
PM2.5;uur;�g/m�;20120608 20:00;20120608 21:00;85.4;5.8;7.7;7.7;1;6.7;7.7;6.7;6.7;10.6;6.9;7.8;9.6;7.5;8.1;12.9;14.8;8.8;8.6;11.5;14.4;9.9;10.6;8.7;5.8
PM2.5;uur;�g/m�;20120608 21:00;20120608 22:00;119;6.7;;8.6;0;7.7;6.7;8.6;6.7;12.5;7.6;8.2;9.7;8.2;8.4;10.1;8.3;10.9;7.7;9.5;12.8;9.5;10.2;9.5;6.8
PM2.5;uur;�g/m�;20120608 22:00;20120608 23:00;74.9;6.7;;9.6;1.9;4.8;6.7;5.8;7.7;12.5;6.6;10.7;7.2;9.7;7.1;14.7;5.5;9.3;9.6;7.9;11.9;14.5;14.5;17;5.9
PM2.5;uur;�g/m�;20120608 23:00;20120609 00:00;44.2;7.7;;9.6;4.8;3.8;7.7;5.8;10.6;12.5;5.6;9.5;6.9;8.9;7.7;14.2;6.1;6.1;12.5;18.1;15.6;12.2;16.9;10.8;6.8
PM2.5;uur;�g/m�;20120609 00:00;20120609 01:00;38.4;6.7;;9.6;5.8;7.7;8.6;7.7;10.6;11.5;3.4;8.3;11.1;9;11.7;12.9;16.2;6.6;12.5;10.1;12.2;10.8;19.5;14.7;4.9
PM2.5;uur;�g/m�;20120609 01:00;20120609 02:00;48;6.7;;4.8;4.8;8.6;7.7;9.6;9.6;11.5;3.3;9.3;10.8;9.3;11.7;12.8;12.5;8.6;15.4;17.5;11;6.5;10.4;13.9;4.9
PM2.5;uur;�g/m�;20120609 02:00;20120609 03:00;59.5;9.6;;1.9;1.9;6.7;15.4;9.6;7.7;12.5;3.9;10.5;9.2;11;11.4;16.8;13.3;10.9;14.4;14.9;10.8;6.6;10.2;11.4;6.7
PM2.5;uur;�g/m�;20120609 03:00;20120609 04:00;57.6;7.7;;3.8;1.9;7.7;9.6;7.7;6.7;16.3;6.3;14.4;11;15.4;16.6;13.7;11.8;13.1;13.4;14;11.8;7.8;15.1;10.3;7.7
PM2.5;uur;�g/m�;20120609 04:00;20120609 05:00;57.6;4.8;;4.8;3.8;9.6;6.7;7.7;8.6;12.5;7;16.6;9.4;18.8;13.2;11;9.5;12.4;8.6;11.9;10.7;5.7;5.7;9.7;7.8
PM2.5;uur;�g/m�;20120609 05:00;20120609 06:00;63.4;6.7;;6.7;6.7;9.6;5.8;5.8;10.6;11.5;2.2;9.6;6.5;7.6;11.2;11.6;9.4;9.5;7.7;11.5;8.4;7;15.6;7.7;8.7
PM2.5;uur;�g/m�;20120609 06:00;20120609 07:00;34.6;8.6;;7.7;5.8;9.6;7.7;4.8;10.6;9.6;14.4;10.5;8;8.4;6.7;9.2;9.9;7.5;7.7;12.9;8;5.8;8;6.7;7.8
PM2.5;uur;�g/m�;20120609 07:00;20120609 08:00;34.6;8.6;;5.8;2.9;7.7;6.7;3.8;7.7;8.6;7.4;9.6;10.7;9.9;6.6;7.8;10.6;7.3;8.6;11.9;8.5;5;14.9;6.2;5.9
PM2.5;uur;�g/m�;20120609 08:00;20120609 09:00;46.1;7.7;;6.7;2.9;7.7;7.7;2.9;7.7;7.7;7.9;9.6;12.6;12;6.6;10.2;8.3;5.9;6.7;10.8;7;9.7;9;6;3.9
PM2.5;uur;�g/m�;20120609 09:00;20120609 10:00;45.1;6.7;;6.7;2.9;7.7;9.6;5.8;8.6;10.6;5.7;9.9;11.3;10.1;17.5;10.3;6.3;4.2;6.7;10.2;7.5;10.7;7.8;5.5;3.9
PM2.5;uur;�g/m�;20120609 10:00;20120609 11:00;40.3;6.7;;6.7;3.8;5.8;10.6;6.7;6.7;12.5;4.4;10.5;7.6;6.3;10.4;9.7;8.1;7.4;6.7;10.5;8.6;6.3;7.6;5.3;4.8
PM2.5;uur;�g/m�;20120609 11:00;20120609 12:00;28.8;9.6;;8.6;3.8;5.8;8.6;8.6;9.6;10.6;5;12.9;6.6;5.2;11.3;9.8;7.7;9.8;5.8;11.5;8.7;5.3;10;5.1;5.8
PM2.5;uur;�g/m�;20120609 12:00;20120609 13:00;29.8;8.6;;10.6;5.8;5.8;4.8;9.6;10.6;9.6;2.2;11.3;7.6;7.6;11;8;8;6.8;8.6;11.2;8.4;6.2;8.2;6.2;5.8
PM2.5;uur;�g/m�;20120609 13:00;20120609 14:00;49;6.7;;10.6;2.9;9.6;4.8;5.8;7.7;8.6;2.7;10.6;14.8;8.7;10.9;9.9;10.6;8.4;7.7;16.5;15.5;6.8;6;6.4;8.6
PM2.5;uur;�g/m�;20120609 14:00;20120609 15:00;34.6;8.6;;9.6;3.8;10.6;7.7;4.8;6.7;10.6;5.8;11.6;8.5;9.5;11.3;13.3;10.1;9.3;8.6;11.3;10;9.6;8.6;6.1;11.5
PM2.5;uur;�g/m�;20120609 15:00;20120609 16:00;33.6;7.7;;10.6;5.8;5.8;8.6;4.8;9.6;15.4;5.9;15.4;9.9;11;11.2;12;8.4;8.4;8.6;12.7;9.6;10;16.3;7.9;7.9
PM2.5;uur;�g/m�;20120609 16:00;20120609 17:00;37.4;5.8;;8.6;5.8;5.8;7.7;5.8;11.5;11.5;3.8;13;10.5;14.9;12.8;15.3;10.4;8.5;8.6;12.1;15.1;9.6;15.2;7;6.8
PM2.5;uur;�g/m�;20120609 17:00;20120609 18:00;32.6;6.7;;7.7;6.7;6.7;6.7;7.7;10.6;14.4;1.6;12.8;8.7;4.2;12;8.4;10.9;6.6;10.6;10.7;13.1;21.6;10.3;5;7.7
PM2.5;uur;�g/m�;20120609 18:00;20120609 19:00;34.6;7.7;;9.6;6.7;5.8;6.7;5.8;8.6;12.5;2.6;11.5;8.7;6.9;10.1;11.2;9.2;7.3;11.5;12;16;17.4;10;6.9;8.7
PM2.5;uur;�g/m�;20120609 19:00;20120609 20:00;27.8;7.7;;10.6;7.7;4.8;5.8;5.8;10.6;11.5;2.8;11.6;8.5;11.2;15.2;14.5;9.5;9;13.4;13.2;11.5;6.5;8.5;7.3;7.8
PM2.5;uur;�g/m�;20120609 20:00;20120609 21:00;31.7;5.8;;8.6;2.9;5.8;5.8;5.8;10.6;10.6;4.8;11.8;9.1;12;12.9;11.3;7.9;8.3;12.5;13.7;11.1;8.3;7.7;6;4.9
PM2.5;uur;�g/m�;20120609 21:00;20120609 22:00;26.9;4.8;;5.8;0;7.7;4.8;3.8;10.6;11.5;7;10.8;10.7;10.2;16.6;7.3;6;7.8;10.6;13.9;10.9;6.9;9.6;8.3;3.9
PM2.5;uur;�g/m�;20120609 22:00;20120609 23:00;29.8;4.8;;5.8;2.9;7.7;5.8;3.8;9.6;11.5;4.2;18.7;10.3;;13.8;15.4;8.5;6.8;11.5;17.8;12.2;6.3;15.6;9.4;2.9
PM2.5;uur;�g/m�;20120609 23:00;20120610 00:00;34.6;4.8;;8.6;5.8;8.6;5.8;4.8;9.6;16.3;6.4;12.5;11.4;11.5;13.2;13.1;11.3;7.6;10.6;11.1;13.2;9.5;10.5;8.7;3.8
PM2.5;uur;�g/m�;20120610 00:00;20120610 01:00;38.4;4.8;;6.7;2.9;7.7;5.8;5.8;8.6;11.5;6.9;15.4;10.4;12.9;16.1;12.4;10.8;10;11.5;16.3;12.6;11.9;10.1;9.8;5.8
PM2.5;uur;�g/m�;20120610 01:00;20120610 02:00;30.7;4.8;;6.7;3.8;5.8;6.7;5.8;6.7;11.5;1.2;9.6;10.5;11.7;15.8;14.6;11.3;9.6;13.4;15.8;13.2;13.8;7.9;9.9;5.8
PM2.5;uur;�g/m�;20120610 02:00;20120610 03:00;32.6;6.7;;8.6;4.8;6.7;6.7;5.8;7.7;15.4;6;10.1;12.5;10.8;13.2;13.1;11.2;11.2;12.5;11.2;11.7;12.1;6.9;10.2;5.8
PM2.5;uur;�g/m�;20120610 03:00;20120610 04:00;36.5;7.7;;11.5;4.8;7.7;8.6;5.8;9.6;13.4;10.7;11.2;15.6;10.5;15.1;14.8;8.8;12.1;8.6;15.4;10.4;10.8;8.4;12.6;5.8
PM2.5;uur;�g/m�;20120610 04:00;20120610 05:00;41.3;6.7;;11.5;3.8;8.6;9.6;7.7;11.5;13.4;7.4;12.6;10.4;9.9;15.4;13.5;8.4;11.2;5.8;10.5;10.1;11;16.7;11.2;7.7
PM2.5;uur;�g/m�;20120610 05:00;20120610 06:00;34.6;8.6;;20.2;3.8;9.6;10.6;8.6;13.4;12.5;8;14.9;10.8;8.4;14.1;8.5;7.3;9.2;3.8;9.1;10.1;19.6;10.8;8.6;9.6
PM2.5;uur;�g/m�;20120610 06:00;20120610 07:00;23;9.6;;22.1;4.8;8.6;18.2;10.6;18.2;12.5;8.4;18.4;11.4;8.5;13.6;6.3;6.2;8.8;2.9;5.4;11.7;13.2;15.5;15.2;8.8
PM2.5;uur;�g/m�;20120610 07:00;20120610 08:00;27.8;9.6;;9.6;6.7;10.6;17.3;13.4;20.2;16.3;7.6;9.6;10.7;8.8;12.8;9.3;6;14.6;3.8;6.5;10.1;13;14.9;5.4;9.7
PM2.5;uur;�g/m�;20120610 08:00;20120610 09:00;26.9;12.5;;18.2;8.6;15.4;16.3;14.4;12.5;9.6;6;11.5;11.7;9.4;12.6;7.9;6.8;10.3;3.8;9.3;6.3;9.3;6.5;6.4;7.8
PM2.5;uur;�g/m�;20120610 09:00;20120610 10:00;24;16.3;;17.3;10.6;12.5;15.4;10.6;12.5;11.5;5.8;13.6;17.1;9.1;17.1;9.4;8.4;11;3.8;7.9;7;9.4;6;5.3;7.8
PM2.5;uur;�g/m�;20120610 10:00;20120610 11:00;34.6;9.6;;19.2;8.6;10.6;13.4;8.6;10.6;12.5;8.7;14;15;8.2;15.5;9.2;8.5;12.4;8.6;8.5;10.1;19.2;7.4;4.3;11.5
PM2.5;uur;�g/m�;20120610 11:00;20120610 12:00;25;8.6;;12.5;5.8;8.6;12.5;6.7;8.6;11.5;7.6;11.9;7.8;10.6;11.7;12.7;9.7;10.4;9.6;10.3;11.3;7.8;8.5;4.8;12.6
PM2.5;uur;�g/m�;20120610 12:00;20120610 13:00;23;9.6;;12.5;4.8;7.7;12.5;4.8;6.7;10.6;4.4;11.5;6.7;9.9;11.3;10.6;9.8;6.2;8.6;11;12.8;8.5;8.4;5.2;9.8
PM2.5;uur;�g/m�;20120610 13:00;20120610 14:00;19.2;9.6;;12.5;3.8;5.8;10.6;1.9;7.7;10.6;5.2;9.7;6.8;5.9;8.7;11.8;15.5;5.2;10.6;11.1;11.8;8.3;8.3;5.7;6.9
PM2.5;uur;�g/m�;20120610 14:00;20120610 15:00;25.9;7.7;;9.6;1.9;7.7;8.6;1;9.6;8.6;6.8;;6.4;6.2;7.9;10.6;14.3;6.6;11.5;10.7;11.9;10.1;8.4;6.3;5.9
PM2.5;uur;�g/m�;20120610 15:00;20120610 16:00;15.4;9.6;;4.8;1;7.7;8.6;3.8;11.5;6.7;6.2;15.4;5.4;8.5;10.3;6.9;13.5;7.4;8.6;10.8;11.4;10.2;8.4;5.8;6.8
PM2.5;uur;�g/m�;20120610 16:00;20120610 17:00;21.1;29.8;;14.4;3.8;5.8;11.5;7.7;9.6;5.8;3.8;5.9;5.8;8.7;8.3;10.2;11;6.3;5.8;11;8.1;7.8;8.1;5.9;8.7
PM2.5;uur;�g/m�;20120610 17:00;20120610 18:00;23;;;12.5;5.8;6.7;8.6;7.7;8.6;6.7;3;7.6;6;7.3;5.9;27.4;7.9;6.3;4.8;8.5;7.9;8.7;8;7.1;10.6
PM2.5;uur;�g/m�;20120610 18:00;20120610 19:00;21.1;;;11.5;7.7;8.6;6.7;2.9;10.6;5.8;5.9;4.5;9.6;7.7;8.1;8.3;5.5;7.4;6.7;4.3;6.4;7.7;5.4;5.3;10.7
PM2.5;uur;�g/m�;20120610 19:00;20120610 20:00;23;;;10.6;9.6;9.6;6.7;2.9;8.6;4.8;7.6;-0.4;11.5;7.9;8.6;7;5.8;8.6;5.8;2.3;5;7.8;4.6;5.1;7.9
PM2.5;uur;�g/m�;20120610 20:00;20120610 21:00;25;;;8.6;4.8;8.6;6.7;5.8;7.7;2.9;6.1;5.4;8.2;6.8;8.2;8.6;6.9;8.9;3.8;2.9;5.2;6.3;5.7;6.1;6.8
PM2.5;uur;�g/m�;20120610 21:00;20120610 22:00;22.1;;;8.6;2.9;5.8;5.8;6.7;7.7;3.8;7.6;11.6;10.4;8.1;9.6;10.6;6.5;9.1;4.8;4.8;7.7;5;7.4;7.3;9.6
PM2.5;uur;�g/m�;20120610 22:00;20120610 23:00;19.2;;;10.6;5.8;7.7;6.7;7.7;7.7;7.7;9.5;10.8;11.6;9.1;9.2;9.2;7.1;6.6;7.7;6.4;12.4;10;10.6;8.8;10.6
PM2.5;uur;�g/m�;20120610 23:00;20120611 00:00;20.2;;;10.6;7.7;9.6;9.6;5.8;8.6;7.7;7.2;10.6;6.7;8.2;6.9;13.1;7.7;5.5;7.7;7.4;12.9;12.6;10.8;9.5;11.6
PM2.5;uur;�g/m�;20120611 00:00;20120611 01:00;25;;;9.6;6.7;8.6;10.6;7.7;6.7;5.8;4;11.5;6.8;7.2;8.8;11.8;8.5;8.9;7.7;10.3;17.9;10.3;6.2;9.2;12.6
PM2.5;uur;�g/m�;20120611 01:00;20120611 02:00;15.4;;;7.7;6.7;7.7;8.6;7.7;6.7;7.7;7.4;16.6;16.6;9.7;14.8;13.2;10;9.3;9.6;16.1;17.9;8.9;6.4;10.2;12.6
PM2.5;uur;�g/m�;20120611 02:00;20120611 03:00;11.5;;;15.4;10.6;8.6;8.6;4.8;11.5;9.6;14.6;13.2;18.6;10.9;17.5;13.5;10.8;8.9;10.6;14.2;15.1;11.4;10.2;11.6;14.5
PM2.5;uur;�g/m�;20120611 03:00;20120611 04:00;25.9;;;8.6;10.6;11.5;10.6;5.8;12.5;7.7;10.3;20.4;17.9;11.9;17.5;15.8;14.8;9.3;10.6;17.7;26;14;15;18;17.4
PM2.5;uur;�g/m�;20120611 04:00;20120611 05:00;25;;;14.4;10.6;11.5;10.6;9.6;13.4;9.6;14.4;16.6;19.4;15.4;16.9;17.2;13.6;16.8;19.2;16.2;21.9;17.6;17.2;10.1;10.9
PM2.5;uur;�g/m�;20120611 05:00;20120611 06:00;25;;;12.5;10.6;18.2;19.2;12.5;11.5;16.3;19.3;19.9;21.4;14.4;16.7;14;13.7;16.8;12.5;15.5;20.8;16.7;19.8;12.1;18.2
PM2.5;uur;�g/m�;20120611 06:00;20120611 07:00;25.9;;;15.4;9.6;16.3;15.4;17.3;16.3;16.3;14;19.7;20.1;16.1;21.9;17.2;12.3;16.1;18.2;16.9;26.1;12.6;20.3;12.9;14.7
PM2.5;uur;�g/m�;20120611 07:00;20120611 08:00;28.8;;;21.1;10.6;18.2;23;20.2;17.3;14.4;16.2;20.7;21.6;20.1;23.8;21.9;21.8;18.1;15.4;19.1;20.7;21.9;25.2;12;23
PM2.5;uur;�g/m�;20120611 08:00;20120611 09:00;39.4;;;22.1;10.6;10.6;16.3;9.6;17.3;18.2;17.1;18.7;20.3;22.7;23.1;17.5;25.5;15.7;17.3;19.4;29.3;19.5;21;16.2;13.9
PM2.5;uur;�g/m�;20120611 09:00;20120611 10:00;44.2;;;14.4;6.7;10.6;10.6;10.6;13.4;16.3;22.8;30.4;22.6;19.7;22.9;15.9;20.4;16;13.4;16.3;31.4;22.8;25.4;15.1;13.6
PM2.5;uur;�g/m�;20120611 10:00;20120611 11:00;;;;;;;;;;;19.2;21.9;14.1;26.2;25.2;19.5;13.2;14;19.2;18;29.5;13.2;25.3;19.4;11.7
PM2.5;uur;�g/m�;20120611 11:00;20120611 12:00;23;;;7.7;5.8;6.7;7.7;6.7;10.6;;10.3;29.1;13.2;17.7;13.8;16.2;15.4;11.6;16.3;24.8;27.9;19.4;8.1;10.1;11.6
PM2.5;uur;�g/m�;20120611 12:00;20120611 13:00;29.8;;;10.6;1.9;10.6;10.6;6.7;12.5;;10.2;17;16;17.1;15.6;11.1;6.5;7.6;8.6;9.9;21.7;16.7;8.2;8.6;10.7
PM2.5;uur;�g/m�;20120611 13:00;20120611 14:00;20.2;;;10.6;1.9;8.6;10.6;5.8;9.6;;6.8;11.9;7;13.3;10.3;17.1;14.9;6;14.4;15.6;28.1;13.4;10.9;8.7;7.9
PM2.5;uur;�g/m�;20120611 14:00;20120611 15:00;;;;;;;;;;;8.5;13.2;9.9;12.7;25.5;11.3;7.4;9.2;9.6;3.7;26.2;16.8;15.3;11.5;7.8
PM2.5;uur;�g/m�;20120611 15:00;20120611 16:00;26.9;10.6;6.7;14.4;6.7;15.4;14.4;4.8;8.6;7.7;12.5;16.4;18;11.8;23.1;12.3;7.8;13.2;7.7;5.1;19.8;7.6;8.2;10.9;7.8
PM2.5;uur;�g/m�;20120611 16:00;20120611 17:00;19.2;7.7;3.8;13.4;7.7;14.4;11.5;8.6;7.7;9.6;11.9;15.8;16.9;11.3;21.8;10.3;14.9;12.3;8.6;9.3;23.2;9.8;9.1;11.6;5.9
PM2.5;uur;�g/m�;20120611 17:00;20120611 18:00;21.1;6.7;2.9;13.4;5.8;6.7;11.5;9.6;9.6;10.6;20.2;12.4;17;12.8;10.7;20;19.4;10.4;12.5;12.1;23.3;12.4;10.4;13.9;4.9
PM2.5;uur;�g/m�;20120611 18:00;20120611 19:00;9.6;3.8;5.8;10.6;5.8;5.8;11.5;6.7;12.5;8.6;15.5;;8.5;11.7;16.2;11.2;13.4;8.6;9.6;7.3;20.4;12.5;10.9;13.4;4.9
PM2.5;uur;�g/m�;20120611 19:00;20120611 20:00;11.5;1.9;2.9;8.6;5.8;5.8;9.6;2.9;10.6;6.7;17;3.8;9.9;8.9;15.5;8.7;11;8.2;7.7;5.7;14.6;13;12.4;10.3;5.8
PM2.5;uur;�g/m�;20120611 20:00;20120611 21:00;13.4;2.9;2.9;10.6;3.8;6.7;5.8;1;9.6;6.7;11.7;11.9;12;8.7;10.8;12.6;7.9;16.4;8.6;9.3;4.4;14;14.7;8;7.7
PM2.5;uur;�g/m�;20120611 21:00;20120611 22:00;16.3;1.9;5.8;9.6;1.9;6.7;6.7;3.8;10.6;9.6;18.6;15;19.2;10.1;17.3;24.3;8.6;17.1;8.6;16.3;15.6;15.2;14.7;10.4;8.7
PM2.5;uur;�g/m�;20120611 22:00;20120611 23:00;28.8;5.8;4.8;20.2;2.9;9.6;23;16.3;20.2;21.1;19.6;20.4;22.4;21.8;18;21.5;11.8;19.8;8.6;17.3;10.3;15.8;19.8;15.4;5.9
PM2.5;uur;�g/m�;20120611 23:00;20120612 00:00;32.6;19.2;22.1;27.8;19.2;24;28.8;17.3;26.9;32.6;15.7;18.8;20.6;21.6;24.8;22.5;13.4;22;10.6;17;15.3;9.7;18;11;6.8
PM2.5;uur;�g/m�;20120612 00:00;20120612 01:00;43.2;26.9;29.8;26.9;20.2;27.8;34.6;25.9;26.9;33.6;13;16.6;13.1;9;12.7;11.8;9.8;11.1;8.6;9.9;7.3;9;12.3;9.6;10.5
PM2.5;uur;�g/m�;20120612 01:00;20120612 02:00;41.3;31.7;28.8;38.4;25.9;31.7;36.5;25.9;32.6;35.5;10.8;13.4;12.5;10.7;13.2;13.9;6;10.8;7.7;10.5;7.1;11;10.9;9.2;12.5
PM2.5;uur;�g/m�;20120612 02:00;20120612 03:00;36.5;30.7;37.4;33.6;26.9;30.7;33.6;31.7;30.7;22.1;9;9.5;12.1;12.2;13.7;13.8;2.5;8.4;5.8;16.8;9.6;8.7;9.9;10;14.5
PM2.5;uur;�g/m�;20120612 03:00;20120612 04:00;28.8;35.5;37.4;33.6;22.1;28.8;28.8;26.9;21.1;16.3;11.2;8.6;10.8;9.4;12.6;10.7;1.7;8.8;3.8;7.9;11.8;6.5;7.4;8.3;18.3
PM2.5;uur;�g/m�;20120612 04:00;20120612 05:00;28.8;24;27.8;25;21.1;21.1;16.3;14.4;16.3;10.6;10.5;11.1;10.6;9.8;15;10;5;9.6;4.8;9;12.7;6.2;5;7.1;10
PM2.5;uur;�g/m�;20120612 05:00;20120612 06:00;24;13.4;19.2;14.4;8.6;14.4;17.3;11.5;17.3;11.5;9.8;9.1;8.2;11.1;9.6;16.4;3.6;8.5;3.8;11.7;11.8;4.3;8;7.1;10.6
PM2.5;uur;�g/m�;20120612 06:00;20120612 07:00;22.1;16.3;17.3;14.4;8.6;13.4;14.4;15.4;13.4;14.4;15.4;8.7;9;11.7;20.9;7.6;5.2;11.4;5.8;13.6;10.6;5.6;12.5;5.5;14.4
PM2.5;uur;�g/m�;20120612 07:00;20120612 08:00;35.5;21.1;18.2;19.2;8.6;15.4;15.4;16.3;15.4;13.4;16.2;12;;14.1;21.2;11.5;5.5;13.4;6.7;11.4;11.8;7.5;20.6;7.7;17.4
PM2.5;uur;�g/m�;20120612 08:00;20120612 09:00;31.7;23;19.2;19.2;18.2;20.2;20.2;14.4;18.2;16.3;15.7;20.9;;14.2;21.2;12.2;4.6;11.8;5.8;9.8;13.1;10.3;18;11.2;18.4
PM2.5;uur;�g/m�;20120612 09:00;20120612 10:00;39.4;19.2;22.1;18.2;13.4;21.1;19.2;13.4;22.1;17.3;18.9;19.3;;12.4;17.6;15.7;8.4;11.7;6.7;10.6;13.5;10.7;12.6;8.7;14.7
PM2.5;uur;�g/m�;20120612 10:00;20120612 11:00;33.6;25;20.2;25.9;17.3;25;22.1;12.5;21.1;16.3;12.3;15.5;;14.5;26.3;11.3;10;12.3;7.7;12.1;11.3;11.9;15.6;7.2;20.2
PM2.5;uur;�g/m�;20120612 11:00;20120612 12:00;26.9;23;20.2;21.1;24;26.9;23;15.4;20.2;17.3;19.3;12.3;;11;8.4;13.1;12.1;17.5;7.7;12.9;10.7;21;14.5;8.9;16.6
PM2.5;uur;�g/m�;20120612 12:00;20120612 13:00;32.6;21.1;17.3;25;16.3;20.2;17.3;16.3;20.2;18.2;15.2;14.8;;12.5;16.4;16.1;13.6;15.2;10.6;11.4;11.8;16.3;15.6;10.7;14.6
PM2.5;uur;�g/m�;20120612 13:00;20120612 14:00;24;25.9;18.2;13.4;14.4;23;21.1;16.3;19.2;9.6;11.8;18.5;;17.6;13.8;8.4;11.4;10.6;9.6;10.2;10.4;8.9;13.1;9.1;13.6
PM2.5;uur;�g/m�;20120612 14:00;20120612 15:00;26.9;24;17.3;18.2;13.4;19.2;16.3;20.2;12.5;10.6;11.6;16.8;;14.8;14.5;13.8;8.4;11.5;7.7;9.7;9.5;9;9.1;7;15.5
PM2.5;uur;�g/m�;20120612 15:00;20120612 16:00;22.1;11.5;16.3;18.2;13.4;17.3;19.2;10.6;9.6;11.5;10.4;11.6;;10.8;14.7;15.1;7.4;11.7;5.8;9.8;7.5;7.7;8.8;7.1;21.1
